"Time","Downstream Lift Monitor: Downstream Lift Monitor (N)"
0.1,0.0029244535002920565
0.2,2.815162321369263E-4
0.30000000000000004,0.0012171845595805291
0.4,6.217938897524599E-4
0.5,7.149792538319322E-4
0.6,9.79851803516247E-4
0.7,0.0015313445641809142
0.7999999999999999,0.0026287341788442838
0.8999999999999999,0.004431221942554801
0.9999999999999999,0.006829068973999448
1.0999999999999999,0.009914495467669034
1.2,0.013836311354543052
1.3,0.018171704277973412
1.4000000000000001,0.022940882986300946
1.5000000000000002,0.02813617865247921
1.6000000000000003,0.033693077141727444
1.7000000000000004,0.03973526687574212
1.8000000000000005,0.045866117487813246
1.9000000000000006,0.05214724501207885
2.0000000000000004,0.05869858203280885
2.1000000000000005,0.06527297729505335
2.2000000000000006,0.07177209218923125
2.3000000000000007,0.07822882018869748
2.400000000000001,0.08450754995139506
2.500000000000001,0.09056705641126847
2.600000000000001,0.09652804922275142
2.700000000000001,0.10223285443439403
2.800000000000001,0.1076705346355715
2.9000000000000012,0.11276089175586382
3.0000000000000013,0.11736714559770658
3.1000000000000014,0.12140947771527572
3.2000000000000015,0.1248174660528396
3.3000000000000016,0.12751901728057236
3.4000000000000017,0.12949625023987857
3.5000000000000018,0.1307083082406649
3.600000000000002,0.13113818450447057
3.700000000000002,0.13072703685028286
3.800000000000002,0.12943402551636987
3.900000000000002,0.1272270697250172
4.000000000000002,0.12409534417497563
4.100000000000001,0.12005209075464364
4.200000000000001,0.1150674485658062
4.300000000000001,0.10913734218055748
4.4,0.10224112547952917
4.5,0.09439612501381416
4.6,0.0856410244074677
4.699999999999999,0.0760851270545171
4.799999999999999,0.06569446602178435
4.899999999999999,0.05458298203879935
4.999999999999998,0.042785486858759894
5.099999999999998,0.030357359022375734
5.1999999999999975,0.017324317216906374
5.299999999999997,0.003730279867233264
5.399999999999997,-0.010268561807813896
5.4999999999999964,-0.024636022924308273
5.599999999999996,-0.039296881016294034
5.699999999999996,-0.054156774050153005
5.799999999999995,-0.06909390113033193
5.899999999999995,-0.08397715585703737
5.999999999999995,-0.09874469051447565
6.099999999999994,-0.11331632142602803
6.199999999999994,-0.12748123388758945
6.299999999999994,-0.1411660858249953
6.399999999999993,-0.1542997910291091
6.499999999999993,-0.1667184203070626
6.5999999999999925,-0.17847233174672555
6.699999999999992,-0.1893375560765007
6.799999999999992,-0.199178223027809
6.8999999999999915,-0.2080247472038225
6.999999999999991,-0.21560099348801115
7.099999999999991,-0.2217984024065335
7.19999999999999,-0.22650750869221728
7.29999999999999,-0.22955824545258857
7.39999999999999,-0.2307230830800649
7.499999999999989,-0.2299719731901529
7.599999999999989,-0.22715398965336017
7.699999999999989,-0.22231570427797098
7.799999999999988,-0.21541028785930108
7.899999999999988,-0.20636532221584297
7.999999999999988,-0.19514112638260606
8.099999999999987,-0.181704760878222
8.199999999999987,-0.16603226550227843
8.299999999999986,-0.1481098040406979
8.399999999999986,-0.12789539674436423
8.499999999999986,-0.1053932195784138
8.599999999999985,-0.08075401470494314
8.699999999999985,-0.05416375227190741
8.799999999999985,-0.02584290982203656
8.899999999999984,0.00391831803336393
8.999999999999984,0.03492734450614639
9.099999999999984,0.06676078776181274
9.199999999999983,0.0988343870191857
9.299999999999983,0.1307637740664717
9.399999999999983,0.1622241767915121
9.499999999999982,0.19299048477587297
9.599999999999982,0.22254251566976158
9.699999999999982,0.2505301604625387
9.799999999999981,0.27688680195130694
9.89999999999998,0.3010589479018782
9.99999999999998,0.32291576680653733
10.09999999999998,0.3424760865219221
10.19999999999998,0.35906800948923234
10.29999999999998,0.3732532336653743
10.399999999999979,0.38475390888059785
10.499999999999979,0.39393656901751267
10.599999999999978,0.4012056329262355
10.699999999999978,0.40675925326083534
10.799999999999978,0.41126995817104006
10.899999999999977,0.4154503951757835
10.999999999999977,0.41933105260772074
11.099999999999977,0.42276152856882354
11.199999999999976,0.4250321982446718
11.299999999999976,0.42591424521180116
11.399999999999975,0.42477183855494205
11.499999999999975,0.4204345460564847
11.599999999999975,0.4140366740082896
11.699999999999974,0.4055286780074143
11.799999999999974,0.3952218849298335
11.899999999999974,0.38252605536813095
11.999999999999973,0.36762006923686513
12.099999999999973,0.3503510935042782
12.199999999999973,0.3306584601768561
12.299999999999972,0.3077201425353466
12.399999999999972,0.28227538878906094
12.499999999999972,0.25349661429187553
12.599999999999971,0.2206559561942495
12.69999999999997,0.1839448436619431
12.79999999999997,0.14311511447095682
12.89999999999997,0.09807731593099432
12.99999999999997,0.049394823003552274
13.09999999999997,-0.00239239914437131
13.199999999999969,-0.05638660594153463
13.299999999999969,-0.11115612408494854
13.399999999999968,-0.16531153647671756
13.499999999999968,-0.2176775356229334
13.599999999999968,-0.26679476307181554
13.699999999999967,-0.311790459078908
13.799999999999967,-0.35197818974719414
13.899999999999967,-0.3866754905635073
13.999999999999966,-0.4155675452585662
14.099999999999966,-0.43915239592404226
14.199999999999966,-0.45658559851806785
14.299999999999965,-0.4680829329411719
14.399999999999965,-0.47338254949608954
14.499999999999964,-0.4725840626739257
14.599999999999964,-0.46676266443217673
14.699999999999964,-0.4572605199355163
14.799999999999963,-0.44702947858471137
14.899999999999963,-0.43403738836264616
14.999999999999963,-0.41803354234700346
15.099999999999962,-0.400498122695844
15.199999999999962,-0.38186001039402406
15.299999999999962,-0.3614455812984079
15.399999999999961,-0.33843588872601577
15.499999999999961,-0.3112473305088631
15.59999999999996,-0.2839904934131408
15.69999999999996,-0.25352079882091494
15.79999999999996,-0.22392729839323686
15.89999999999996,-0.19634284359080736
15.99999999999996,-0.17242228462134196
16.09999999999996,-0.15246898671120343
16.19999999999996,-0.1347085736724241
16.29999999999996,-0.1198949104203583
16.399999999999963,-0.10625604176592504
16.499999999999964,-0.09115683728944428
16.599999999999966,-0.07339849009583997
16.699999999999967,-0.049739044394384764
16.79999999999997,-0.017413761097263978
16.89999999999997,0.02488265421356123
16.99999999999997,0.0780926567897188
17.099999999999973,0.14273312212163328
17.199999999999974,0.21635584982553785
17.299999999999976,0.29497315539812635
17.399999999999977,0.37316738745526123
17.49999999999998,0.44586697376615736
17.59999999999998,0.5093332371667084
17.69999999999998,0.5620763844475535
17.799999999999983,0.6048556169354354
17.899999999999984,0.6398163456291671
17.999999999999986,0.6692668491743511
18.099999999999987,0.6945937552229849
18.19999999999999,0.7150050462705608
18.29999999999999,0.7288055999971881
18.39999999999999,0.7350673726122443
18.499999999999993,0.731769099227291
18.599999999999994,0.7184145817866326
18.699999999999996,0.6948565138214823
18.799999999999997,0.6644241474413767
18.9,0.6285298009831161
19.0,0.582191975463467
19.1,0.5281591714986774
19.200000000000003,0.47534373627103443
19.300000000000004,0.41461873676941646
19.400000000000006,0.35364148221849645
19.500000000000007,0.2977235770669285
19.60000000000001,0.2461754955098589
19.70000000000001,0.19702748140216486
19.80000000000001,0.15337877180409024
19.900000000000013,0.11298456876866511
20.000000000000014,0.0757610877982946
20.100000000000016,0.044072092982828055
20.200000000000017,0.015356760160369314
20.30000000000002,-0.01450627102019893
20.40000000000002,-0.05159622444633152
20.50000000000002,-0.09873254005958385
20.600000000000023,-0.15834249341923345
20.700000000000024,-0.231376425883737
20.800000000000026,-0.3186880373589258
20.900000000000027,-0.4171175592405721
21.00000000000003,-0.5182174610231528
21.10000000000003,-0.6124902483251272
21.20000000000003,-0.691816107904833
21.300000000000033,-0.7515199879566616
21.400000000000034,-0.7918248781910896
21.500000000000036,-0.819046195374373
21.600000000000037,-0.8396271850158915
21.70000000000004,-0.8587494362415573
21.80000000000004,-0.8771271135173934
21.90000000000004,-0.8927027580257986
22.000000000000043,-0.9019862418249865
22.100000000000044,-0.8987235197912583
22.200000000000045,-0.8794592714189399
22.300000000000047,-0.849160225430067
22.40000000000005,-0.811190588688998
22.50000000000005,-0.7655332862721408
22.60000000000005,-0.7075907773737895
22.700000000000053,-0.6425660737680594
22.800000000000054,-0.5702160280990354
22.900000000000055,-0.4944826351383428
23.000000000000057,-0.41993102578944885
23.10000000000006,-0.3474861181006032
23.20000000000006,-0.27452566054759797
23.30000000000006,-0.20577401401799517
23.400000000000063,-0.14302404504729127
23.500000000000064,-0.08458487477472199
23.600000000000065,-0.03157475794353465
23.700000000000067,0.01716088282597536
23.800000000000068,0.06493134817188376
23.90000000000007,0.11503308292755843
24.00000000000007,0.17222988784796198
24.100000000000072,0.2387483544303566
24.200000000000074,0.317924527149671
24.300000000000075,0.40922285729731567
24.400000000000077,0.5106903748534507
24.500000000000078,0.6173204269629835
24.60000000000008,0.7209014665449972
24.70000000000008,0.8102865282791364
24.800000000000082,0.877866805276544
24.900000000000084,0.9214058612416485
25.000000000000085,0.944633054224784
25.100000000000087,0.9539510792161691
25.200000000000088,0.956431636729223
25.30000000000009,0.9566157656246921
25.40000000000009,0.9559948312851672
25.500000000000092,0.9525579164155819
25.600000000000094,0.9422839532770889
25.700000000000095,0.9197877381826849
25.800000000000097,0.8854910072220139
25.900000000000098,0.8427603215276296
26.0000000000001,0.7913545487327389
26.1000000000001,0.7259825189251866
26.200000000000102,0.6576793929213735
26.300000000000104,0.5830772832391505
26.400000000000105,0.5076590184983056
26.500000000000107,0.43636945918405706
26.600000000000108,0.36897206102325264
26.70000000000011,0.30362964460262365
26.80000000000011,0.2466022173976497
26.900000000000112,0.1939663350366568
27.000000000000114,0.14420945812038402
27.100000000000115,0.1001349246327927
27.200000000000117,0.06081936547174056
27.300000000000118,0.02444251057931672
27.40000000000012,-0.014464292148655836
27.50000000000012,-0.06364427898876544
27.600000000000122,-0.12699897237771227
27.700000000000124,-0.20621789776155425
27.800000000000125,-0.30060982172115897
27.900000000000126,-0.4097304309870915
28.000000000000128,-0.5267487037914625
28.10000000000013,-0.6401836127839832
28.20000000000013,-0.7385494906313057
28.300000000000132,-0.8137807167752346
28.400000000000134,-0.8644071103450477
28.500000000000135,-0.896456164209203
28.600000000000136,-0.9188891648774989
28.700000000000138,-0.9394019124286977
28.80000000000014,-0.9599527057016357
28.90000000000014,-0.9780052014472834
29.000000000000142,-0.988695191331746
29.100000000000144,-0.9859102385067402
29.200000000000145,-0.9639620530330762
29.300000000000146,-0.9287540996947878
29.400000000000148,-0.8853634236987369
29.50000000000015,-0.8330387228639399
29.60000000000015,-0.7685294326299825
29.700000000000152,-0.696684489217927
29.800000000000153,-0.6173233368329024
29.900000000000155,-0.5350418061359232
30.000000000000156,-0.45451817209348994
30.100000000000158,-0.37556283506051447
30.20000000000016,-0.2957765017663211
30.30000000000016,-0.22128533496818711
30.400000000000162,-0.1525579061850938
30.500000000000163,-0.08825037031971629
30.600000000000165,-0.029886701088975128
30.700000000000166,0.023616221937859765
30.800000000000168,0.07586323354032623
30.90000000000017,0.12987842839700078
31.00000000000017,0.19063068626434856
31.100000000000172,0.2605260033656265
31.200000000000173,0.34247031024671937
31.300000000000175,0.43677904026570963
31.400000000000176,0.5407385847679448
31.500000000000178,0.6495761974404916
31.60000000000018,0.754803864035705
31.70000000000018,0.8449604226296478
31.800000000000182,0.9120549812807106
31.900000000000183,0.9538020534871149
32.000000000000185,0.97396723236667
32.100000000000186,0.9800719481216623
32.20000000000019,0.9794251164231078
32.30000000000019,0.9769914795050902
32.40000000000019,0.974336891782719
32.50000000000019,0.9686757959995776
32.60000000000019,0.9560286048043963
32.700000000000195,0.9302367065185445
32.800000000000196,0.8930448567872573
32.9000000000002,0.8470243655843614
33.0000000000002,0.7907982450787839
33.1000000000002,0.7214098029453464
33.2000000000002,0.6499259742291605
33.3000000000002,0.5715317296611514
33.400000000000205,0.4944828544116213
33.500000000000206,0.42154009895306177
33.60000000000021,0.35337991682931846
33.70000000000021,0.28747185203854875
33.80000000000021,0.23123989055160019
33.90000000000021,0.17883765440490473
34.00000000000021,0.13022033355054666
34.100000000000215,0.08746556955001038
34.200000000000216,0.049510664110831056
34.30000000000022,0.01431150334882149
34.40000000000022,-0.0240409103000616
34.50000000000022,-0.07363094557485103
34.60000000000022,-0.13795294607972872
34.70000000000022,-0.21854630026831562
34.800000000000225,-0.3147247502349739
34.900000000000226,-0.4253976699746085
35.00000000000023,-0.5428996748448832
35.10000000000023,-0.6553589151642001
35.20000000000023,-0.7510769012468103
35.30000000000023,-0.8229224368000994
35.40000000000023,-0.8705469364784899
35.500000000000234,-0.9009986951137449
35.600000000000236,-0.9236913901874753
35.70000000000024,-0.9455463844310152
35.80000000000024,-0.9674185594712541
35.90000000000024,-0.9863150474736061
36.00000000000024,-0.9964265682044618
36.10000000000024,-0.9916236863825464
36.200000000000244,-0.9670488769411034
36.300000000000246,-0.9309575082423356
36.40000000000025,-0.886271496628924
36.50000000000025,-0.8317843803456971
36.60000000000025,-0.7652440246275636
36.70000000000025,-0.6920533672381851
36.80000000000025,-0.6110262694961078
36.900000000000254,-0.5282035698217098
37.000000000000256,-0.4467968022727867
37.10000000000026,-0.36526393964374637
37.20000000000026,-0.2862748155754874
37.30000000000026,-0.2112888537776458
37.40000000000026,-0.1421331809254265
37.50000000000026,-0.077061665395878
37.600000000000264,-0.01847779649009296
37.700000000000266,0.0358222159057361
37.80000000000027,0.0894600677143584
37.90000000000027,0.14525195003671285
38.00000000000027,0.20836634268708865
38.10000000000027,0.28082348477054053
38.20000000000027,0.3657773876475562
38.300000000000274,0.4622472735555043
38.400000000000276,0.5678348735689351
38.50000000000028,0.6769005359449833
38.60000000000028,0.7800958946592603
38.70000000000028,0.8664020899636696
38.80000000000028,0.9284113005864021
38.90000000000028,0.9649627051499434
39.000000000000284,0.9808704457140128
39.100000000000286,0.9838917650204422
39.20000000000029,0.9813048621275317
39.30000000000029,0.9776274436642693
39.40000000000029,0.9738242988548182
39.50000000000029,0.966347049560555
39.60000000000029,0.9513507908605571
39.700000000000294,0.9225040572820848
39.800000000000296,0.8834543392804316
39.9000000000003,0.8357485096596577
40.0000000000003,0.7757544033202232
40.1000000000003,0.704340958027806
40.2000000000003,0.6319782757256933
40.3000000000003,0.5523525490774266
40.400000000000304,0.47551145742330714
40.500000000000306,0.4027665624866397
40.60000000000031,0.3350717988232072
40.70000000000031,0.2702467481494707
40.80000000000031,0.21558118093107842
40.90000000000031,0.1639250141166329
41.00000000000031,0.11685140177877903
41.100000000000314,0.07557163285642897
41.200000000000315,0.039106356234362406
41.30000000000032,0.004709834628918164
41.40000000000032,-0.03408036885737788
41.50000000000032,-0.08508897363380946
41.60000000000032,-0.15121633047000071
41.70000000000032,-0.23346422369267758
41.800000000000324,-0.33141019150024986
41.900000000000325,-0.44308403690476483
42.00000000000033,-0.5597316740437314
42.10000000000033,-0.6695960447519347
42.20000000000033,-0.7611399011922654
42.30000000000033,-0.8283397304874235
42.40000000000033,-0.8724827856882525
42.500000000000334,-0.9011614021261676
42.600000000000335,-0.9236574305040002
42.70000000000034,-0.9459658909525952
42.80000000000034,-0.9679337686786881
42.90000000000034,-0.9863987383627373
43.00000000000034,-0.9947908040157163
43.10000000000034,-0.9874807156646181
43.200000000000344,-0.9608130425226797
43.300000000000345,-0.9237555072443451
43.40000000000035,-0.8779971844596697
43.50000000000035,-0.8223003673202917
43.60000000000035,-0.7546976426525562
43.70000000000035,-0.6810338484473003
43.80000000000035,-0.5994496439698059
43.900000000000354,-0.5168569055472801
44.000000000000355,-0.43566739796612197
44.10000000000036,-0.3538921538815173
44.20000000000036,-0.2755425353411131
44.30000000000036,-0.2013332746118317
44.40000000000036,-0.13255306219534826
44.50000000000036,-0.06839605695352946
44.600000000000364,-0.010417727056901225
44.700000000000365,0.043761887299135466
44.80000000000037,0.09772280815848441
44.90000000000037,0.15434397965142332
45.00000000000037,0.21870453105150336
45.10000000000037,0.2927114350461805
45.20000000000037,0.37953951811612074
45.300000000000374,0.47726327510340066
45.400000000000375,0.5835584742221804
45.50000000000038,0.6922423793031843
45.60000000000038,0.7934135080414975
45.70000000000038,0.8763746325557275
45.80000000000038,0.9342858849217083
45.90000000000038,0.9672015618903852
46.000000000000384,0.9803570776793765
46.100000000000385,0.9817308076216118
46.20000000000039,0.9783716359860297
46.30000000000039,0.9742362386560954
46.40000000000039,0.9697553728407983
46.50000000000039,0.9610265117384773
46.60000000000039,0.9442217887446132
46.700000000000394,0.9131276123880131
46.800000000000395,0.872609659637628
46.9000000000004,0.8234666898605549
47.0000000000004,0.7610900599080967
47.1000000000004,0.6884809728648842
47.2000000000004,0.6156042770058819
47.3000000000004,0.5355223824961074
47.400000000000404,0.45913421706701907
47.500000000000405,0.38726760736638266
47.600000000000406,0.3201732800160513
47.70000000000041,0.25692218774970055
47.80000000000041,0.20370428330635512
47.90000000000041,0.15304530813257397
48.00000000000041,0.10761169760614461
48.10000000000041,0.06785526479292622
48.200000000000415,0.03289700290687828
48.300000000000416,-5.740684665090784E-4
48.40000000000042,-0.03949087588392462
48.50000000000042,-0.09127518571932387
48.60000000000042,-0.15856007421102106
48.70000000000042,-0.24175418130680632
48.80000000000042,-0.34074051777510145
48.900000000000425,-0.4528009336068756
49.000000000000426,-0.5686747682999753
49.10000000000043,-0.6763930763183628
49.20000000000043,-0.7648952197620549
49.30000000000043,-0.829084874670651
49.40000000000043,-0.8710436649945111
49.50000000000043,-0.8989579532702738
49.600000000000435,-0.9218611004076833
49.700000000000436,-0.9449489084694522
