"Time","Downstream Lift Monitor: Downstream Lift Monitor (N)"
49.80000000000044,-0.967316993735924
49.90000000000044,-0.9856658737119408
50.00000000000044,-0.9928941012837411
50.10000000000044,-0.9838207179673277
50.20000000000044,-0.9559964641788017
50.300000000000445,-0.9182249951663826
50.400000000000446,-0.8719977391965013
50.50000000000045,-0.8151588306531221
50.60000000000045,-0.7469512126871798
50.70000000000045,-0.6728516233119188
50.80000000000045,-0.5906596632800907
50.90000000000045,-0.5087438901312444
51.000000000000455,-0.4276184523293265
51.100000000000456,-0.34621023583465255
51.20000000000046,-0.26790620436684953
51.30000000000046,-0.1943577083725504
51.40000000000046,-0.12591519244515162
51.50000000000046,-0.062461636355811714
51.60000000000046,-0.0049612770588598615
51.700000000000465,0.04911653999238019
51.800000000000466,0.1032568735053481
51.90000000000047,0.16053210513019295
52.00000000000047,0.2258917277831475
52.10000000000047,0.301178768717009
52.20000000000047,0.3893318951352633
52.30000000000047,0.488075858101755
52.400000000000475,0.5950738527803993
52.500000000000476,0.7035689346632806
52.60000000000048,0.8031927309893591
52.70000000000048,0.8837887217408323
52.80000000000048,0.9388761199309772
52.90000000000048,0.9692711204480695
53.00000000000048,0.9806277986284448
53.100000000000485,0.9810219050354217
53.200000000000486,0.9772141560242974
53.30000000000049,0.9728741060122105
53.40000000000049,0.9679876294549666
53.50000000000049,0.9584726363140429
53.60000000000049,0.9404071230046042
53.70000000000049,0.907797041401451
53.800000000000495,0.866408218089619
53.900000000000496,0.8161760067866005
54.0000000000005,0.7522828310038516
54.1000000000005,0.6791416418108952
54.2000000000005,0.6055551861422914
54.3000000000005,0.5253449538230145
54.4000000000005,0.44931294180182907
54.500000000000504,0.3780811665298138
54.600000000000506,0.31121280362229187
54.70000000000051,0.24907088997994126
54.80000000000051,0.19653930652405716
54.90000000000051,0.14639695376379236
55.00000000000051,0.10191893092819673
55.10000000000051,0.06296171468557482
55.200000000000514,0.02875033763943669
55.300000000000516,-0.004505830006076527
55.40000000000052,-0.044033655275655725
55.50000000000052,-0.09690910839258367
55.60000000000052,-0.16547336115286765
55.70000000000052,-0.24978395677789986
55.80000000000052,-0.3500158458613693
55.900000000000524,-0.4627244982921235
56.000000000000526,-0.5781120115714408
56.10000000000053,-0.6841020171507176
56.20000000000053,-0.7702296871078781
56.30000000000053,-0.8320978721416933
56.40000000000053,-0.8723423264978416
56.50000000000053,-0.8996187789186579
56.600000000000534,-0.9227523752343282
56.700000000000536,-0.9462514087409155
56.80000000000054,-0.9688241407991527
56.90000000000054,-0.9867108957789399
57.00000000000054,-0.9928157214446187
57.10000000000054,-0.9819873649073217
57.20000000000054,-0.9532386520709148
57.300000000000544,-0.9148104520927942
57.400000000000546,-0.8680665975053694
57.50000000000055,-0.8101029584209355
57.60000000000055,-0.7413300660179414
57.70000000000055,-0.6667406619304748
57.80000000000055,-0.5842188573530182
57.90000000000055,-0.5027444739165785
58.000000000000554,-0.4216612310235566
58.100000000000556,-0.3405572223295312
58.20000000000056,-0.26220564342760716
58.30000000000056,-0.189097133312272
58.40000000000056,-0.12079352316817135
58.50000000000056,-0.057884717726685166
58.60000000000056,-6.828818548121444E-4
58.700000000000564,0.05353417637426652
58.800000000000566,0.10805552657048985
58.90000000000057,0.16621487671939092
59.00000000000057,0.2326874484222176
59.10000000000057,0.30931508873480257
59.20000000000057,0.3988502624740867
59.30000000000057,0.4987736302269473
59.400000000000574,0.6064482642871187
59.500000000000576,0.7147756683991584
59.60000000000058,0.8129746370785688
59.70000000000058,0.8912880970288324
59.80000000000058,0.9437970507130744
59.90000000000058,0.9719374802349761
60.00000000000058,0.9817303229370509
60.100000000000584,0.9813477539917573
60.200000000000585,0.9771943245352164
60.30000000000059,0.9727087835023479
60.40000000000059,0.9674549912782615
60.50000000000059,0.957093302358625
60.60000000000059,0.9376306983493005
60.70000000000059,0.9037552789920863
60.800000000000594,0.8612354089650573
60.900000000000595,0.8098879385310737
61.0000000000006,0.7444285208412388
61.1000000000006,0.6711712679032449
61.2000000000006,0.5962135044744769
61.3000000000006,0.5161578186203244
61.4000000000006,0.4407319778044791
61.500000000000604,0.37008554845898506
61.600000000000605,0.3034328385280901
61.70000000000061,0.24250298847053187
61.80000000000061,0.190562359243226
61.90000000000061,0.1409441742990688
62.00000000000061,0.09726629372988953
62.10000000000061,0.05900618961915041
62.200000000000614,0.025385684959606226
62.300000000000615,-0.007954789901965109
62.40000000000062,-0.04836972614242307
62.50000000000062,-0.10251841791983647
62.60000000000062,-0.17259311877261663
62.70000000000062,-0.25830327062407543
62.80000000000062,-0.35996482264649343
62.900000000000624,-0.47335075392020526
63.000000000000625,-0.5883671269208635
63.10000000000063,-0.6927281283970653
63.20000000000063,-0.7765268544700499
63.30000000000063,-0.8361169852350028
63.40000000000063,-0.874768355977694
63.50000000000063,-0.9014293481146496
63.600000000000634,-0.9247532534795043
63.700000000000635,-0.9485593237494719
63.80000000000064,-0.9711355350119092
63.90000000000064,-0.9883863351739904
64.00000000000064,-0.9932006332132267
64.10000000000063,-0.9803207168699806
64.20000000000063,-0.9506011835316157
64.30000000000062,-0.9114145296170769
64.40000000000062,-0.8639844461577872
64.50000000000061,-0.8048213547165867
64.6000000000006,-0.7352988133651637
64.7000000000006,-0.6599422381165642
64.8000000000006,-0.5772859251502823
64.90000000000059,-0.4961073936551528
65.00000000000058,-0.4150891660561143
65.10000000000058,-0.3341194742250637
65.20000000000057,-0.2560505758998208
65.30000000000057,-0.18338483455500756
65.40000000000056,-0.11528331363039603
65.50000000000055,-0.052988716350470276
65.60000000000055,0.0039029010657579723
65.70000000000054,0.05815115465919003
65.80000000000054,0.11301607634879046
65.90000000000053,0.17205110230838894
66.00000000000053,0.23961839784703373
66.10000000000052,0.317628146469933
66.20000000000051,0.40852975898323735
66.30000000000051,0.5095558411524655
66.4000000000005,0.6177423177610757
66.5000000000005,0.7257475754231275
66.60000000000049,0.8223894417772005
66.70000000000049,0.8983021312311525
66.80000000000048,0.9481954086011298
66.90000000000047,0.9740910540587303
67.00000000000047,0.9824142469900671
67.10000000000046,0.9813446079164091
67.20000000000046,0.9769417969010681
67.30000000000045,0.97239667356361
67.40000000000045,0.9667190523901344
67.50000000000044,0.9555297279617202
67.60000000000043,0.9345761933640608
67.70000000000043,0.8995529604865018
67.80000000000042,0.8559073653658607
67.90000000000042,0.8033863994497678
68.00000000000041,0.7364961279983055
68.1000000000004,0.6632733033506606
68.2000000000004,0.587247755791553
68.3000000000004,0.5072708662752783
68.40000000000039,0.43239160898652096
68.50000000000038,0.3623419262905064
68.60000000000038,0.2959155977660313
68.70000000000037,0.23623458810471026
68.80000000000037,0.18475786281240072
68.90000000000036,0.1357406502036963
69.00000000000036,0.09277758929795943
69.10000000000035,0.05518394949630998
69.20000000000034,0.022083257495998196
69.30000000000034,-0.011461085523078875
69.40000000000033,-0.05291081378198455
69.50000000000033,-0.10835002117123205
69.60000000000032,-0.17994835093965167
69.70000000000032,-0.2670999709086669
69.80000000000031,-0.37016774250546425
69.9000000000003,-0.48411817279886865
70.0000000000003,-0.5985514717449062
70.10000000000029,-0.7011239231590791
70.20000000000029,-0.7825753522958993
70.30000000000028,-0.8398826168255622
70.40000000000028,-0.87701829391397
70.50000000000027,-0.9031365147121517
70.60000000000026,-0.9266216729980079
70.70000000000026,-0.9506117121472503
70.80000000000025,-0.973084445056679
70.90000000000025,-0.9895541767561074
71.00000000000024,-0.9930456915082673
71.10000000000024,-0.9781083232007678
71.20000000000023,-0.9474668647749132
71.30000000000022,-0.9076355005101864
71.40000000000022,-0.859341655247729
71.50000000000021,-0.7989533922851393
71.60000000000021,-0.7289238402432027
71.7000000000002,-0.6525270139304127
71.8000000000002,-0.5700136920752779
71.90000000000019,-0.48901225455713127
72.00000000000018,-0.4081924390889294
72.10000000000018,-0.3271673328968264
72.20000000000017,-0.24969811695078523
72.30000000000017,-0.17749906455229353
72.40000000000016,-0.10974043429679851
72.50000000000016,-0.047966016764686314
72.60000000000015,0.008583769895873047
72.70000000000014,0.06279191509459575
72.80000000000014,0.11795630120172937
72.90000000000013,0.17786029966091854
73.00000000000013,0.24645285507630277
73.10000000000012,0.32590168007075865
73.20000000000012,0.4180204779651554
73.30000000000011,0.5200513473824773
73.4000000000001,0.628635422870432
73.5000000000001,0.7360801947349549
73.6000000000001,0.8310116915949333
73.70000000000009,0.9045043141183534
73.80000000000008,0.9518577384098872
73.90000000000008,0.9756579301758972
74.00000000000007,0.9826461721728456
74.10000000000007,0.9809986110033305
74.20000000000006,0.9763840517409764
74.30000000000005,0.9718214730054288
74.40000000000005,0.965687388605925
74.50000000000004,0.9537139219935933
74.60000000000004,0.9312447970419728
74.70000000000003,0.8952108674079976
74.80000000000003,0.8505610413238351
74.90000000000002,0.7968578405891256
75.00000000000001,0.7287288432884887
75.10000000000001,0.6556867458368847
75.2,0.5787015145401951
75.3,0.4989403908803883
75.39999999999999,0.4245324127999226
75.49999999999999,0.35496003288225964
75.59999999999998,0.28885399307179505
75.69999999999997,0.23044597214102613
75.79999999999997,0.17937185067934017
75.89999999999996,0.13086864223601882
75.99999999999996,0.08861700780703087
76.09999999999995,0.05167975012414844
76.19999999999995,0.018990687392454957
76.29999999999994,-0.014842914179687923
76.39999999999993,-0.05737700725738554
76.49999999999993,-0.114097449855634
76.59999999999992,-0.18723153106932763
76.69999999999992,-0.2757798729035107
76.79999999999991,-0.3801224264125009
76.8999999999999,-0.49455765449141686
76.9999999999999,-0.6082996156064476
77.0999999999999,-0.7090864639346325
77.19999999999989,-0.7882236772119148
77.29999999999988,-0.8433820665665007
77.39999999999988,-0.8791266111034559
77.49999999999987,-0.9048082513020032
77.59999999999987,-0.9284631586199972
77.69999999999986,-0.952536786465708
77.79999999999986,-0.9747647278249146
77.89999999999985,-0.9904073711436009
77.99999999999984,-0.9925396132127754
78.09999999999984,-0.9757464602465704
78.19999999999983,-0.9441334782435992
78.29999999999983,-0.9037394621350823
78.39999999999982,-0.8544819858092759
78.49999999999982,-0.7928931070651726
78.59999999999981,-0.7225597771124252
78.6999999999998,-0.6451608172729499
78.7999999999998,-0.5627768881623195
78.89999999999979,-0.48185083731983963
78.99999999999979,-0.401413106428582
79.09999999999978,-0.3203510245923109
79.19999999999978,-0.2433227271111867
79.29999999999977,-0.17160292754284154
79.39999999999976,-0.10429287187991403
79.49999999999976,-0.04295607493165872
79.59999999999975,0.01318370918727308
79.69999999999975,0.06740162158722281
79.79999999999974,0.12287523984682863
79.89999999999974,0.18362384331466886
79.99999999999973,0.25310848219926896
80.09999999999972,0.3339007343409986
80.19999999999972,0.4270881307648671
80.29999999999971,0.5299898201882228
80.39999999999971,0.6388193191955135
80.4999999999997,0.7456712832962324
80.5999999999997,0.838957046355083
80.69999999999969,0.910060136924859
80.79999999999968,0.9550249006559235
80.89999999999968,0.9768411671426491
80.99999999999967,0.9826358643987257
81.09999999999967,0.9805126744495951
81.19999999999966,0.9757419603902477
81.29999999999966,0.9711469329585843
81.39999999999965,0.9645876308334933
81.49999999999964,0.9519045680221638
81.59999999999964,0.9279364212224276
81.69999999999963,0.8910616278419194
81.79999999999963,0.8454414702060943
81.89999999999962,0.7906432328240863
81.99999999999962,0.7214904054462944
82.09999999999961,0.6485854195057609
82.1999999999996,0.5706885495089622
82.2999999999996,0.4914054966690952
82.3999999999996,0.4173925217453691
82.49999999999959,0.3482521116062659
82.59999999999958,0.2824951883350213
82.69999999999958,0.2252687926567202
82.79999999999957,0.17444979288783807
82.89999999999957,0.12647872752290662
82.99999999999956,0.08487411997567784
83.09999999999955,0.04850937466482051
83.19999999999955,0.016093826031128407
83.29999999999954,-0.018112923213558403
83.39999999999954,-0.06179080246837592
83.49999999999953,-0.11983107624029865
83.59999999999953,-0.19432833498407953
83.69999999999952,-0.28430925140124735
83.79999999999951,-0.3898737901729938
83.89999999999951,-0.5046252332274904
83.9999999999995,-0.6176705248313344
84.0999999999995,-0.7167017664209331
84.19999999999949,-0.793581991148354
84.29999999999949,-0.8467182373994664
84.39999999999948,-0.8812016793524693
84.49999999999947,-0.9065061073945048
84.59999999999947,-0.9302591088704415
84.69999999999946,-0.9543823098482411
84.79999999999946,-0.976268972463489
84.89999999999945,-0.9910227802747881
84.99999999999945,-0.9917641501881242
85.09999999999944,-0.9732322908671169
85.19999999999943,-0.9407828796721313
85.29999999999943,-0.8997379028196008
85.39999999999942,-0.8495953449748466
85.49999999999942,-0.7869766251741819
85.59999999999941,-0.7162312774736631
85.6999999999994,-0.6379833185382034
85.7999999999994,-0.5557674619662092
85.8999999999994,-0.4747898095363418
85.99999999999939,-0.3948194799875553
86.09999999999938,-0.3136528117550721
86.19999999999938,-0.2370739083509542
86.29999999999937,-0.1658474539951875
86.39999999999937,-0.09896829796098056
86.49999999999936,-0.038112606971657546
86.59999999999935,0.0176857900252062
86.69999999999935,0.07193649162050308
86.79999999999934,0.12765781362471287
86.89999999999934,0.1891694946115222
86.99999999999933,0.2595063161260754
87.09999999999933,0.34150567568187307
87.19999999999932,0.4357234306636876
87.29999999999932,0.5394083200426004
87.39999999999931,0.6484652381920987
87.4999999999993,0.7545586109082969
87.5999999999993,0.8461999564327326
87.69999999999929,0.9150020877178815
87.79999999999929,0.9577465063318518
87.89999999999928,0.9778375988555774
87.99999999999928,0.982609633520693
88.09999999999927,0.9800474473588533
88.19999999999926,0.9752355192487162
88.29999999999926,0.9705783186246618
88.39999999999925,0.9635802620227827
88.49999999999925,0.9502128054752459
88.59999999999924,0.9247850126712699
88.69999999999924,0.8871580819822537
88.79999999999923,0.840567614877749
88.89999999999922,0.7847730122214674
88.99999999999922,0.7147579863998065
89.09999999999921,0.6418236582081002
89.1999999999992,0.5631507861649793
89.2999999999992,0.4844046976843603
89.3999999999992,0.4107896564637134
89.49999999999919,0.3420183983980738
89.59999999999918,0.2766724577807782
89.69999999999918,0.22048382150606177
89.79999999999917,0.1698092891985085
89.89999999999917,0.12246011271375183
89.99999999999916,0.08140221396661582
90.09999999999916,0.04556962221719235
90.19999999999915,0.01331654183981763
90.29999999999914,-0.021318430077621273
90.39999999999914,-0.06612718524516384
90.49999999999913,-0.12549499118844856
90.59999999999913,-0.20127059758180696
90.69999999999912,-0.2926826641398432
90.79999999999912,-0.39934817828410374
90.89999999999911,-0.5143760121064835
90.9999999999991,-0.626656411723201
91.0999999999991,-0.7240059860836214
91.1999999999991,-0.7987640432414679
91.29999999999909,-0.8499402694083222
91.39999999999908,-0.883270654112881
91.49999999999908,-0.9082731938286799
91.59999999999907,-0.9320960549058371
91.69999999999906,-0.9562061535980095
91.79999999999906,-0.9777299511000397
91.89999999999905,-0.9915400870324774
91.99999999999905,-0.9908644871883993
92.09999999999904,-0.9707018724486388
92.19999999999904,-0.937499805943785
92.29999999999903,-0.8957821183063354
92.39999999999903,-0.8446933880246013
92.49999999999902,-0.7811778264115382
92.59999999999901,-0.709922949590905
92.69999999999901,-0.6311097556235047
92.799999999999,-0.5489467648388161
92.899999999999,-0.46792046128957565
92.99999999999899,-0.38820210938450234
93.09999999999899,-0.30688417478256463
93.19999999999898,-0.23100229195604324
93.29999999999897,-0.16026974048452905
93.39999999999897,-0.0937444555735554
93.49999999999896,-0.03343529369593993
93.59999999999896,0.02209134096365373
93.69999999999895,0.0763611332467743
93.79999999999895,0.13234238968801068
93.89999999999894,0.19458944094271374
93.99999999999893,0.2657728108278049
94.09999999999893,0.3489298503703145
94.19999999999892,0.4441023886320647
94.29999999999892,0.5485452667164553
94.39999999999891,0.6577417832123027
94.4999999999989,0.7630454539533607
94.5999999999989,0.8530737000097152
94.6999999999989,0.9196754832475698
94.79999999999889,0.96025767568901
94.89999999999888,0.9787245351182186
94.99999999999888,0.9826141844571429
95.09999999999887,0.9796694857010684
95.19999999999887,0.9748305628451553
95.29999999999886,0.970146126361283
95.39999999999885,0.9627116352573413
95.49999999999885,0.9486287701016884
95.59999999999884,0.9218605909521465
95.69999999999884,0.8834959027278481
95.79999999999883,0.8361693199047613
95.89999999999883,0.7790710812865369
95.99999999999882,0.708408442172481
96.09999999999881,0.6353526969621206
96.19999999999881,0.5561105552158766
96.2999999999988,0.47782038134451343
96.3999999999988,0.40452387809971885
96.49999999999879,0.3363168305732516
96.59999999999879,0.2712720322120459
96.69999999999878,0.2159333384209957
96.79999999999878,0.1654863402977789
96.89999999999877,0.11866286924676234
96.99999999999876,0.07810998664303576
97.09999999999876,0.04274473579064211
97.19999999999875,0.010575701394644879
97.29999999999875,-0.024560070397534738
97.39999999999874,-0.07058697419784964
97.49999999999874,-0.1312812375405057
97.59999999999873,-0.20835345157566076
97.69999999999872,-0.3011818286713594
97.79999999999872,-0.40888066281686275
97.89999999999871,-0.5241400804163721
97.9999999999987,-0.6355980448485489
98.0999999999987,-0.731207956887621
98.1999999999987,-0.8038633952491554
98.29999999999869,-0.8531676554931114
98.39999999999868,-0.885442117124318
98.49999999999868,-0.9101520700720006
98.59999999999867,-0.9340154619673944
98.69999999999867,-0.9580210962927163
98.79999999999866,-0.9791272502353761
98.89999999999866,-0.9919061252451589
98.99999999999865,-0.989808023817391
99.09999999999864,-0.968075009227542
99.19999999999864,-0.9342304936718933
99.29999999999863,-0.8917544613348574
99.39999999999863,-0.8396784617452189
99.49999999999862,-0.7753095123855392
99.59999999999862,-0.7037096742339083
99.69999999999861,-0.62430837523585
99.7999999999986,-0.542161797250596
99.8999999999986,-0.46117479511137627
99.9999999999986,-0.38042517860739444
