"Time","6-DOF Body Translation Monitor: 6-DOF Body Translation Monitor (m)"
0.1,2.4156418407530208E-5
0.2,2.137433274835944E-5
0.30000000000000004,-2.1812382305032433E-5
0.4,-4.975666274827929E-5
0.5,-7.654692113050748E-5
0.6,-1.0746373854577697E-4
0.7,-1.3988130160687222E-4
0.7999999999999999,-1.7442626612244758E-4
0.8999999999999999,-2.1139731949161545E-4
0.9999999999999999,-2.5026852418596676E-4
1.0999999999999999,-2.9010472562294244E-4
1.2,-3.2896605374620685E-4
1.3,-3.6516092973007207E-4
1.4000000000000001,-3.972476630859338E-4
1.5000000000000002,-4.234054772961064E-4
1.6000000000000003,-4.426602316556081E-4
1.7000000000000004,-4.5467529844678403E-4
1.8000000000000005,-4.591277411264412E-4
1.9000000000000006,-4.5601122817721197E-4
2.0000000000000004,-4.4598314018908983E-4
2.1000000000000005,-4.303288705060987E-4
2.2000000000000006,-4.109961961644985E-4
2.3000000000000007,-3.9089271383035794E-4
2.400000000000001,-3.7382492910799267E-4
2.500000000000001,-3.644764362195571E-4
2.600000000000001,-3.6848176236353296E-4
2.700000000000001,-3.921766748682724E-4
2.800000000000001,-4.4256811176999214E-4
2.9000000000000012,-5.274662463140272E-4
3.0000000000000013,-6.554185621510128E-4
3.1000000000000014,-8.359412041391803E-4
3.2000000000000015,-0.0010796763650702279
3.3000000000000016,-0.0013982095236053998
3.4000000000000017,-0.00180413968262472
3.5000000000000018,-0.002311079028118257
3.600000000000002,-0.002933577210068974
3.700000000000002,-0.003687137276615655
3.800000000000002,-0.004588257391560598
3.900000000000002,-0.005654377351014781
4.000000000000002,-0.006903761176209962
4.100000000000001,-0.008355518422140315
4.200000000000001,-0.01002954018957146
4.300000000000001,-0.01194640129434689
4.4,-0.014127332065022955
4.5,-0.01659419755788943
4.6,-0.019369460375294724
4.699999999999999,-0.022476333731263863
4.799999999999999,-0.025938436221372034
4.899999999999999,-0.0297795298067617
4.999999999999998,-0.03402398104558072
5.099999999999998,-0.03869633525945566
5.1999999999999975,-0.043820945122554036
5.299999999999997,-0.04942224836902486
5.399999999999997,-0.05552435287310151
5.4999999999999964,-0.06215074473420609
5.599999999999996,-0.06932442080040518
5.699999999999996,-0.0770672599052176
5.799999999999995,-0.0853999373586622
5.899999999999995,-0.09434156905613217
5.999999999999995,-0.10390908739372631
6.099999999999994,-0.11411761204150944
6.199999999999994,-0.12497973905758886
6.299999999999994,-0.13650516759098025
6.399999999999993,-0.14870086644229258
6.499999999999993,-0.16157072812021017
6.5999999999999925,-0.17511514475120837
6.699999999999992,-0.18933054856380793
6.799999999999992,-0.20420907314697437
6.8999999999999915,-0.21973816378238692
6.999999999999991,-0.2359000507525451
7.099999999999991,-0.25267091659170404
7.19999999999999,-0.27001892129584204
7.29999999999999,-0.2879027333246171
7.39999999999999,-0.3062706348495522
7.499999999999989,-0.3250584144263265
7.599999999999989,-0.3441886875890416
7.699999999999989,-0.3635713621559655
7.799999999999988,-0.38310346259132727
7.899999999999988,-0.402670997512482
7.999999999999988,-0.42215213987790634
8.099999999999987,-0.44142006767858966
8.199999999999987,-0.4603452480597355
8.299999999999986,-0.47879958321371313
8.399999999999986,-0.4966592941814193
8.499999999999986,-0.5138055690741455
8.599999999999985,-0.5301277402642115
8.699999999999985,-0.5455249770027482
8.799999999999985,-0.5599073966490833
8.899999999999984,-0.5731967193465437
8.999999999999984,-0.5853251995330702
9.099999999999984,-0.5962344667310798
9.199999999999983,-0.6058745385573827
9.299999999999983,-0.6142036118074305
9.399999999999983,-0.6211873853336665
9.499999999999982,-0.6267971396063224
9.599999999999982,-0.6310054755845141
9.699999999999982,-0.6337856690075067
9.799999999999981,-0.6351121558484805
9.89999999999998,-0.6349590907547182
9.99999999999998,-0.6333024082924468
10.09999999999998,-0.6301194980448658
10.19999999999998,-0.6253887685631244
10.29999999999998,-0.6190923049264881
10.399999999999979,-0.6112166150517608
10.499999999999979,-0.601752138571885
10.599999999999978,-0.590694315003263
10.699999999999978,-0.5780450897070957
10.799999999999978,-0.5638129772155873
10.899999999999977,-0.5480118841444439
10.999999999999977,-0.5306625110087444
11.099999999999977,-0.511792645019818
11.199999999999976,-0.4914347596723278
11.299999999999976,-0.4696261733294563
11.399999999999975,-0.44640910771163994
11.499999999999975,-0.42182742432337134
11.599999999999975,-0.3959246847743146
11.699999999999974,-0.36874393275258477
11.799999999999974,-0.3403252517509052
11.899999999999974,-0.31070315013441707
11.999999999999973,-0.2799047519051627
12.099999999999973,-0.2479480630780459
12.199999999999973,-0.2148398937711359
12.299999999999972,-0.18057424015332507
12.399999999999972,-0.14513158819070718
12.499999999999972,-0.10847864203364063
12.599999999999971,-0.0705692999955981
12.69999999999997,-0.03134647328285879
12.79999999999997,0.00925574631118177
12.89999999999997,0.05130965227295428
12.99999999999997,0.09488881384587247
13.09999999999997,0.1400636784849063
13.199999999999969,0.18689742696018966
13.299999999999969,0.2354408730474306
13.399999999999968,0.28572885292502415
13.499999999999968,0.3377737072272625
13.599999999999968,0.3915603585792597
13.699999999999967,0.4470423828875017
13.799999999999967,0.5041388693502089
13.899999999999967,0.5627331218296571
13.999999999999966,0.6226708460609733
14.099999999999966,0.6837575138464899
14.199999999999966,0.7457586186130102
14.299999999999965,0.808396559160826
14.399999999999965,0.8713393587405006
14.499999999999964,0.9341886682699962
14.599999999999964,0.9964836245696802
14.699999999999964,1.0577271033696185
14.799999999999963,1.1174046249335308
14.899999999999963,1.1749923440617043
14.999999999999963,1.2299706840043576
15.099999999999962,1.2818476320702346
15.199999999999962,1.3301802680235704
15.299999999999962,1.3745720221518862
15.399999999999961,1.4146774844330965
15.499999999999961,1.4502215168766286
15.59999999999996,1.48099941591985
15.69999999999996,1.506868330432503
15.79999999999996,1.527730137568117
15.89999999999996,1.5435108437788068
15.99999999999996,1.554161889229973
16.09999999999996,1.5596739982118595
16.19999999999996,1.5600725596384382
16.29999999999996,1.5554186858391308
16.399999999999963,1.545802870026628
16.499999999999964,1.5313279906951935
16.599999999999966,1.5121214015142928
16.699999999999967,1.4883338453642194
16.79999999999997,1.4601229224283132
16.89999999999997,1.4276606895453174
16.99999999999997,1.3911439524554319
17.099999999999973,1.3508035280360982
17.199999999999974,1.3069041473724097
17.299999999999976,1.2597506748851557
17.399999999999977,1.2096831803320502
17.49999999999998,1.157035101667399
17.59999999999998,1.102135330569373
17.69999999999998,1.0453339132815167
17.799999999999983,0.986995131173318
17.899999999999984,0.9274727107645728
17.999999999999986,0.8670958622744543
18.099999999999987,0.806172439328524
18.19999999999999,0.7449979019525971
18.29999999999999,0.6838471863899863
18.39999999999999,0.6229618443645776
18.499999999999993,0.5625414804663318
18.599999999999994,0.5027340007076042
18.699999999999996,0.44362787398940023
18.799999999999997,0.38524430677204075
18.9,0.3275390640666886
19.0,0.27040286127457347
19.1,0.21366193899925603
19.200000000000003,0.15708590619870988
19.300000000000004,0.1004047085325922
19.400000000000006,0.04332969260008148
19.500000000000007,-0.01442853675668257
19.60000000000001,-0.07314373442349836
19.70000000000001,-0.1330587502053867
19.80000000000001,-0.19437400528352586
19.900000000000013,-0.25724025994758926
20.000000000000014,-0.3217530179673401
20.100000000000016,-0.38795011588083084
20.200000000000017,-0.455811728370862
20.30000000000002,-0.5252590890938434
20.40000000000002,-0.5961549849769954
20.50000000000002,-0.6683059239868685
20.600000000000023,-0.7414703149757815
20.700000000000024,-0.8153676901076161
20.800000000000026,-0.8896821104183911
20.900000000000027,-0.9640637709993203
21.00000000000003,-1.0381324181348406
21.10000000000003,-1.111467001101438
21.20000000000003,-1.1836090504104102
21.300000000000033,-1.2540606723595762
21.400000000000034,-1.3222810885415184
21.500000000000036,-1.387761338108909
21.600000000000037,-1.4500446961034523
21.70000000000004,-1.5086709731999084
21.80000000000004,-1.5632051645256824
21.90000000000004,-1.6132912034215474
22.000000000000043,-1.6586556995158932
22.100000000000044,-1.6990903200549803
22.200000000000045,-1.7344364192111617
22.300000000000047,-1.7645696325516134
22.40000000000005,-1.7893819322791191
22.50000000000005,-1.8088187928167354
22.60000000000005,-1.8229091869294616
22.700000000000053,-1.8317230735953918
22.800000000000054,-1.8353449061099987
22.900000000000055,-1.8338773530734185
23.000000000000057,-1.827446293102428
23.10000000000006,-1.8161997905143166
23.20000000000006,-1.8003047889171384
23.30000000000006,-1.7799542819671492
23.400000000000063,-1.7553604559442832
23.500000000000064,-1.7267384911121704
23.600000000000065,-1.69433385839385
23.700000000000067,-1.658401977461354
23.800000000000068,-1.6191742041100456
23.90000000000007,-1.5768815684838404
24.00000000000007,-1.5317514772417513
24.100000000000072,-1.4840074656097801
24.200000000000074,-1.433879542521926
24.300000000000075,-1.3816015783950812
24.400000000000077,-1.327416226935399
24.500000000000078,-1.2715750837467878
24.60000000000008,-1.214320380885634
24.70000000000008,-1.1558599944584795
24.800000000000082,-1.0963793645449043
24.900000000000084,-1.036078132907938
25.000000000000085,-0.9751613557224453
25.100000000000087,-0.9138172597240564
25.200000000000088,-0.8522102937844286
25.30000000000009,-0.790482698016027
25.40000000000009,-0.7287676417577594
25.500000000000092,-0.6671866585202146
25.600000000000094,-0.6058374528746449
25.700000000000095,-0.5447898663832734
25.800000000000097,-0.48408610688167547
25.900000000000098,-0.42374017187913404
26.0000000000001,-0.3637288716077598
26.1000000000001,-0.303986322456848
26.200000000000102,-0.244403765606571
26.300000000000104,-0.18482892919433616
26.400000000000105,-0.12506930985881476
26.500000000000107,-0.06490605567180568
26.600000000000108,-0.004110209605025783
26.70000000000011,0.057542804601704814
26.80000000000011,0.12025947131545572
26.900000000000112,0.18421437257587087
27.000000000000114,0.2495387658391356
27.100000000000115,0.3163134678876673
27.200000000000117,0.3845630211553262
27.300000000000118,0.45425299571863625
27.40000000000012,0.5252907508822562
27.50000000000012,0.597527892912248
27.600000000000122,0.6707611021572524
27.700000000000124,0.7447414860122897
27.800000000000125,0.8191852077313271
27.900000000000126,0.8937673448122369
28.000000000000128,0.9681129763376427
28.10000000000013,1.0417955420213663
28.20000000000013,1.1143436470491266
28.300000000000132,1.185246199938212
28.400000000000134,1.25395236161076
28.500000000000135,1.31990057747052
28.600000000000136,1.382581958760353
28.700000000000138,1.4415240385549788
28.80000000000014,1.4962582463025846
28.90000000000014,1.546366459567582
29.000000000000142,1.591517581391884
29.100000000000144,1.6314584502808316
29.200000000000145,1.6659874826055256
29.300000000000146,1.6949513227318262
29.400000000000148,1.7182348225101645
29.50000000000015,1.7357387097013985
29.60000000000015,1.7474020953190144
29.700000000000152,1.7532270228101485
29.800000000000153,1.7532754540305422
29.900000000000155,1.7476577702231237
30.000000000000156,1.7365152171560165
30.100000000000158,1.7200170838070326
30.20000000000016,1.6983528946784676
30.30000000000016,1.6717358222093952
30.400000000000162,1.6404099739723441
30.500000000000163,1.6046167891165881
30.600000000000165,1.5646055736253317
30.700000000000166,1.5206437631294734
30.800000000000168,1.472993724234361
30.90000000000017,1.4219327250379221
31.00000000000017,1.3677551388065274
31.100000000000172,1.310787789838485
31.200000000000173,1.2514054599105522
31.300000000000175,1.1899948098332065
31.400000000000176,1.1269069884178344
31.500000000000178,1.0624800863807013
31.60000000000018,0.997073923448077
31.70000000000018,0.9310363012174382
31.800000000000182,0.8646730897732741
31.900000000000183,0.7982548129774215
32.000000000000185,0.7320362314459368
32.100000000000186,0.6662456981713056
32.20000000000019,0.6010701749586826
32.30000000000019,0.536648346444575
32.40000000000019,0.4730609919831214
32.50000000000019,0.4103237054228044
32.60000000000019,0.34838452304270984
32.700000000000195,0.287129412218159
32.800000000000196,0.22638222001023606
32.9000000000002,0.16590671153633058
33.0000000000002,0.10542334506518672
33.1000000000002,0.0446344097766038
33.2000000000002,-0.01675612663448591
33.3000000000002,-0.07902505406116973
33.400000000000205,-0.14241229511405323
33.500000000000206,-0.20710824398833855
33.60000000000021,-0.2732462947027252
33.70000000000021,-0.3408997042781352
33.80000000000021,-0.4100808425133406
33.90000000000021,-0.4807396055421148
34.00000000000021,-0.5527658473346443
34.100000000000215,-0.6259896083802455
34.200000000000216,-0.7001867631477972
34.30000000000022,-0.775093118553017
34.40000000000022,-0.8504058011194013
34.50000000000022,-0.9257861054794682
34.60000000000022,-1.0008678202147716
34.70000000000022,-1.0752494378193083
34.800000000000225,-1.1484890568989468
34.900000000000226,-1.220110346882704
35.00000000000023,-1.289587580879369
35.10000000000023,-1.3563807549041234
35.20000000000023,-1.420010317138062
35.30000000000023,-1.4800230514048414
35.40000000000023,-1.5359592581312695
35.500000000000234,-1.587418676094187
35.600000000000236,-1.6340890484009498
35.70000000000024,-1.675733134587749
35.80000000000024,-1.7121643580341503
35.90000000000024,-1.7432384135071957
36.00000000000024,-1.768832233711297
36.10000000000024,-1.7888501132433692
36.200000000000244,-1.8032852861167068
36.300000000000246,-1.812192074481725
36.40000000000025,-1.815639922917623
36.50000000000025,-1.8137235990432568
36.60000000000025,-1.806567134721649
36.70000000000025,-1.7943208136692326
36.80000000000025,-1.7771664812239483
36.900000000000254,-1.7553068773736944
37.000000000000256,-1.7289575650328504
37.10000000000026,-1.6983763782664996
37.20000000000026,-1.6638399459482744
37.30000000000026,-1.6256052260743632
37.40000000000026,-1.583929799354849
37.50000000000026,-1.539075114875255
37.600000000000264,-1.4913014757432301
37.700000000000266,-1.44087762988977
37.80000000000027,-1.3880780987839263
37.90000000000027,-1.3331911603775997
38.00000000000027,-1.2765184752772132
38.10000000000027,-1.2183520207200456
38.20000000000027,-1.1589485991962116
38.300000000000274,-1.098534065065956
38.400000000000276,-1.0373458217936677
38.50000000000028,-0.9756276088994991
38.60000000000028,-0.9135997022316239
38.70000000000028,-0.8514497604796385
38.80000000000028,-0.7893375715232429
38.90000000000028,-0.727410068778718
39.000000000000284,-0.6657953961242343
39.100000000000286,-0.6045910946031992
39.20000000000029,-0.5438625472485993
39.30000000000029,-0.48364226566821217
39.40000000000029,-0.42393028063502836
39.50000000000029,-0.3646876729267473
39.60000000000029,-0.3058314308775747
39.700000000000294,-0.2472355405620894
39.800000000000296,-0.18873192543031997
39.9000000000003,-0.13011492949886921
40.0000000000003,-0.07115375399199818
40.1000000000003,-0.011607442355273029
40.2000000000003,0.04875954273206137
40.3000000000003,0.11016456613874234
40.400000000000304,0.17279477232397306
40.500000000000306,0.23679564395952477
40.60000000000031,0.3022634233693167
40.70000000000031,0.36923899605232063
40.80000000000031,0.4377048364127076
40.90000000000031,0.5075840803944068
41.00000000000031,0.5787421918880329
41.100000000000314,0.6509907095125098
41.200000000000315,0.7240947660789174
41.30000000000032,0.7977863526649382
41.40000000000032,0.8717637122923902
41.50000000000032,0.9456823213266606
41.60000000000032,1.0191549403183886
41.70000000000032,1.091754737798833
41.800000000000324,1.1630136032405254
41.900000000000325,1.232420162004503
42.00000000000033,1.2994379262092026
42.10000000000033,1.3635592051346377
42.20000000000033,1.42432506058501
42.30000000000033,1.4812827815165728
42.40000000000033,1.5339944869803066
42.500000000000334,1.5820894083583374
42.600000000000335,1.6252817072157737
42.70000000000034,1.6633462307365627
42.80000000000034,1.6960916914094604
42.90000000000034,1.723378360628872
43.00000000000034,1.7450979741472437
43.10000000000034,1.7611603464406835
43.200000000000344,1.7715261294029274
43.300000000000345,1.7762115390542506
43.40000000000035,1.7752844558900729
43.50000000000035,1.768857314941008
43.60000000000035,1.7570703491723347
43.70000000000035,1.740082299346611
43.80000000000035,1.718080507665333
43.900000000000354,1.691275124855692
44.000000000000355,1.6598909598146796
44.10000000000036,1.6241684277111859
44.20000000000036,1.5843512521161296
44.30000000000036,1.5406875421674782
44.40000000000036,1.493430848230129
44.50000000000036,1.4428431814281781
44.600000000000364,1.3891948932049631
44.700000000000365,1.3327772219205223
44.80000000000037,1.273922329079809
44.90000000000037,1.21299521320886
45.00000000000037,1.15034336497089
45.10000000000037,1.0862804107059125
45.20000000000037,1.021136032308451
45.300000000000374,0.9552493068272123
45.400000000000375,0.8889194481622955
45.50000000000038,0.8224053763924204
45.60000000000038,0.7559500676417417
45.70000000000038,0.689773376472395
45.80000000000038,0.6240601068603843
45.90000000000038,0.5589491332311418
46.000000000000384,0.494526729208081
46.100000000000385,0.43081782916131195
46.20000000000039,0.3677800932694477
46.30000000000039,0.30531017117899834
46.40000000000039,0.24324395284517322
46.50000000000039,0.18135684576508318
46.60000000000039,0.1193767188404021
46.700000000000394,0.05700721225401454
46.800000000000395,-0.006050272012213427
46.9000000000004,-0.07007701433380187
47.0000000000004,-0.13531779244083417
47.1000000000004,-0.2019661964052294
47.2000000000004,-0.2701563374325687
47.3000000000004,-0.33995681679173834
47.400000000000404,-0.41136959402328144
47.500000000000405,-0.48433136331486726
47.600000000000406,-0.5587145438065443
47.70000000000041,-0.6343291515968611
47.80000000000041,-0.7109308202643438
47.90000000000041,-0.7882334076408689
48.00000000000041,-0.865910650219008
48.10000000000041,-0.9436003459721278
48.200000000000415,-1.02091517454517
48.300000000000416,-1.0974311682190638
48.40000000000042,-1.1726871517666042
48.50000000000042,-1.246188019504327
48.60000000000042,-1.3173912899170888
48.70000000000042,-1.3857651337542498
48.80000000000042,-1.4508396376985266
48.900000000000425,-1.5121477522199962
49.000000000000426,-1.5692289529615424
49.10000000000043,-1.621708148356054
49.20000000000043,-1.6692967223826274
49.30000000000043,-1.7117616046670021
49.40000000000043,-1.7489220916286798
49.50000000000043,-1.7806474629350273
