"Time","6-DOF Body Translation Monitor: 6-DOF Body Translation Monitor (m)"
49.600000000000435,-1.8068332530964168
49.700000000000436,-1.8274246099229823
49.80000000000044,-1.8424503650219557
49.90000000000044,-1.85198084775751
50.00000000000044,-1.8560943211390468
50.10000000000044,-1.8548911943451138
50.20000000000044,-1.8485019229852158
50.300000000000445,-1.8370803957560171
50.400000000000446,-1.8208002788216326
50.50000000000045,-1.7998498986203508
50.60000000000045,-1.774440344199324
50.70000000000045,-1.7448059966541185
50.80000000000045,-1.7111915557818373
50.90000000000045,-1.6738677391785868
51.000000000000455,-1.6330983323725927
51.100000000000456,-1.589125095941659
51.20000000000046,-1.5421969395315158
51.30000000000046,-1.4925574272589306
51.40000000000046,-1.4404547947197575
51.50000000000046,-1.386144849307971
51.60000000000046,-1.3298963149026872
51.700000000000465,-1.2719934203521994
51.800000000000466,-1.2127101569213043
51.90000000000047,-1.152283942573223
52.00000000000047,-1.090928399200059
52.10000000000047,-1.02887366212292
52.20000000000047,-0.9663567411921139
52.30000000000047,-0.90359290870615
52.400000000000475,-0.8407678292246096
52.500000000000476,-0.7780463573993083
52.60000000000048,-0.715583678364611
52.70000000000048,-0.6535159281587807
52.80000000000048,-0.5919485044629521
52.90000000000048,-0.5309563777243202
53.00000000000048,-0.4705823329976538
53.100000000000485,-0.41083314136825794
53.200000000000486,-0.351672880788885
53.30000000000049,-0.2930183044929879
53.40000000000049,-0.234739327366408
53.50000000000049,-0.1766599025145345
53.60000000000049,-0.11856563499350814
53.70000000000049,-0.06021843399347699
53.800000000000495,-0.001370641465268413
53.900000000000496,0.05822000109763002
54.0000000000005,0.11877624258658243
54.1000000000005,0.1804897817594675
54.2000000000005,0.2435110556487943
54.3000000000005,0.3079423650335435
54.4000000000005,0.37383253937650335
54.500000000000504,0.441173562067182
54.600000000000506,0.5098983715113969
54.70000000000051,0.5798814667933677
54.80000000000051,0.6509406458687104
54.90000000000051,0.7228436155034167
55.00000000000051,0.7953205448359036
55.10000000000051,0.868059603426092
55.200000000000514,0.9406977417098639
55.300000000000516,1.0128168914948241
55.40000000000052,1.0839510651784152
55.50000000000052,1.153594247734875
55.60000000000052,1.2212015946329273
55.70000000000052,1.2862056258362893
55.80000000000052,1.3480753766362816
55.900000000000524,1.4063341869351031
56.000000000000526,1.4605239370206784
56.10000000000053,1.5102194426121065
56.20000000000053,1.5550707935945698
56.30000000000053,1.5948147374706443
56.40000000000053,1.629250665810152
56.50000000000053,1.6582384308138323
56.600000000000534,1.6816817702848361
56.700000000000536,1.6994966053395388
56.80000000000054,1.7116272480565276
56.90000000000054,1.7180659413669612
57.00000000000054,1.7188613796627776
57.10000000000054,1.714116787131243
57.20000000000054,1.7039684344273678
57.300000000000544,1.6885748895878143
57.400000000000546,1.668118257409957
57.50000000000055,1.642800480137731
57.60000000000055,1.6128288667262358
57.70000000000055,1.5784290233121538
57.80000000000055,1.539839600854433
57.90000000000055,1.4972963191676913
58.000000000000554,1.4510531297407907
58.100000000000556,1.401374462944324
58.20000000000056,1.3485394925686276
58.30000000000056,1.292867583670387
58.40000000000056,1.2347189156171234
58.50000000000056,1.1744541469138905
58.60000000000056,1.1123963135234178
58.700000000000564,1.0488704325411473
58.800000000000566,0.9842216126973055
58.90000000000057,0.9187748807403442
59.00000000000057,0.8528159849723241
59.10000000000057,0.7866004397575755
59.20000000000057,0.7203694655087978
59.30000000000057,0.6543381386483014
59.400000000000574,0.5886796968850634
59.500000000000576,0.5235190060208086
59.60000000000058,0.4589206559645035
59.70000000000058,0.3948827561088236
59.80000000000058,0.33133749452987626
59.90000000000058,0.26815294471299084
60.00000000000058,0.20513133498578628
60.100000000000584,0.14201585723813748
60.200000000000585,0.07851240119459983
60.30000000000059,0.0143163086993508
60.40000000000059,-0.050864141445476574
60.50000000000059,-0.11728643941585407
60.60000000000059,-0.18515519374811887
60.70000000000059,-0.25460863136276496
60.800000000000594,-0.3257125222404946
60.900000000000595,-0.3984588118241138
61.0000000000006,-0.47276731852197057
61.1000000000006,-0.5484888433997732
61.2000000000006,-0.6254086577743113
61.3000000000006,-0.7032578643785582
61.4000000000006,-0.7817281260634654
61.500000000000604,-0.8604735891635343
61.600000000000605,-0.9391149821633556
61.70000000000061,-1.0172512481784461
61.80000000000061,-1.094447019112835
61.90000000000061,-1.1702277069609623
62.00000000000061,-1.2440838338106743
62.10000000000061,-1.3154590330886762
62.200000000000614,-1.3838089900849697
62.300000000000615,-1.4486542691249997
62.40000000000062,-1.5095233312034195
62.50000000000062,-1.5659552965166328
62.60000000000062,-1.617576627089202
62.70000000000062,-1.664108585285032
62.80000000000062,-1.7053317568529691
62.900000000000624,-1.7410773967776785
63.000000000000625,-1.7712206708164482
63.10000000000063,-1.795654323265523
63.20000000000063,-1.8143330273790823
63.30000000000063,-1.827299374063902
63.40000000000063,-1.83462851673981
63.50000000000063,-1.8364129091608865
63.600000000000634,-1.832768372049144
63.700000000000635,-1.8238348272743996
63.80000000000064,-1.8097750814483302
63.90000000000064,-1.7907754900710504
64.00000000000064,-1.7670544788621196
64.10000000000063,-1.738847072816447
64.20000000000063,-1.7064095578481655
64.30000000000062,-1.6700276518489716
64.40000000000062,-1.6299723038686134
64.50000000000061,-1.5865012773501919
64.6000000000006,-1.5398799785015695
64.7000000000006,-1.490370984328052
64.8000000000006,-1.4382444147462143
64.90000000000059,-1.3837777985275506
65.00000000000058,-1.327264245597972
65.10000000000058,-1.2690129061458562
65.20000000000057,-1.2093201535666849
65.30000000000057,-1.148442760276478
65.40000000000056,-1.0866141662407518
65.50000000000055,-1.0240853514484063
65.60000000000055,-0.9611128613403143
65.70000000000054,-0.897926611592052
65.80000000000054,-0.8347226957817857
65.90000000000053,-0.7716773981207551
66.00000000000053,-0.7089552684880288
66.10000000000052,-0.6466974667895975
66.20000000000051,-0.5850123219372536
66.30000000000051,-0.5239773765454276
66.4000000000005,-0.463635712406274
66.5000000000005,-0.4039914614737191
66.60000000000049,-0.34500434108013467
66.70000000000049,-0.28658554218230226
66.80000000000048,-0.22859882965734063
66.90000000000047,-0.17086229546442153
67.00000000000047,-0.1131570627196424
67.10000000000046,-0.05524227545736108
67.20000000000046,0.0031312830203237413
67.30000000000045,0.06220646957171178
67.40000000000045,0.12220612564902453
67.50000000000044,0.18332309296780613
67.60000000000043,0.2457108569375629
67.70000000000043,0.3094762155697853
67.80000000000042,0.3746743454344494
67.90000000000042,0.4413053794767611
68.00000000000041,0.5093120641963803
68.1000000000004,0.5785802562234362
68.2000000000004,0.6489397565834816
68.3000000000004,0.7201702298891115
68.40000000000039,0.7920120721729997
68.50000000000038,0.8641636493232917
68.60000000000038,0.9362722507410569
68.70000000000037,1.007929259837594
68.80000000000037,1.0786763409332756
68.90000000000036,1.14801239529014
69.00000000000036,1.2153947184465337
69.10000000000035,1.2802535026726376
69.20000000000034,1.3420482172761492
69.30000000000034,1.400294870799482
69.40000000000033,1.4545293054311088
69.50000000000033,1.5043149638937532
69.60000000000032,1.549288441744256
69.70000000000032,1.589177832670176
69.80000000000031,1.6237759995764245
69.9000000000003,1.6529316771463822
70.0000000000003,1.6765448876322637
70.10000000000029,1.6945322029420584
70.20000000000029,1.7068346858914933
70.30000000000028,1.713436698621551
70.40000000000028,1.7143803861247078
70.50000000000027,1.7097667630985585
70.60000000000026,1.6997305220696046
70.70000000000026,1.684429871137691
70.80000000000025,1.6640461680254095
70.90000000000025,1.6387774565092694
71.00000000000024,1.6088310705701443
71.10000000000024,1.5744341255883874
71.20000000000023,1.5358238223639318
71.30000000000022,1.4932345740861328
71.40000000000022,1.4469199952683642
71.50000000000021,1.3971476800107363
71.60000000000021,1.3442003721341769
71.7000000000002,1.288400472221762
71.8000000000002,1.2301111120835515
71.90000000000019,1.169692934325683
72.00000000000018,1.1074689723784963
72.10000000000018,1.0437672314519426
72.20000000000017,0.9789358704314544
72.30000000000017,0.9132963506344572
72.40000000000016,0.8471287449158208
72.50000000000016,0.7806877412055969
72.60000000000015,0.7142112114368612
72.70000000000014,0.6479077345521596
72.80000000000014,0.5819420097458213
72.90000000000013,0.5164293373834077
73.00000000000013,0.45142451855691024
73.10000000000012,0.38691466983074463
73.20000000000012,0.3228208109820784
73.30000000000011,0.25899975582410195
73.4000000000001,0.1952428659749445
73.5000000000001,0.1312849573599775
73.6000000000001,0.06682758740066101
73.70000000000009,0.001565821645972132
73.80000000000008,-0.06478665792144568
73.90000000000008,-0.13247610513746721
74.00000000000007,-0.20169115701147147
74.10000000000007,-0.2725497366015894
74.20000000000006,-0.345091021081148
74.30000000000005,-0.41927730216528186
74.40000000000005,-0.49499739034111806
74.50000000000004,-0.5720699880527479
74.60000000000004,-0.6502492699171171
74.70000000000003,-0.7292374284657304
74.80000000000003,-0.8086997018357791
74.90000000000002,-0.8882666065944927
75.00000000000001,-0.9675388827647171
75.10000000000001,-1.046091910856576
75.2,-1.1234657343626928
75.3,-1.199164224964375
75.39999999999999,-1.2726453171878367
75.49999999999999,-1.3433344102417435
75.59999999999998,-1.4107073404941508
75.69999999999997,-1.4742866053268897
75.79999999999997,-1.533592360484748
75.89999999999996,-1.588196821372999
75.99999999999996,-1.637770427876164
76.09999999999995,-1.6820698878457447
76.19999999999995,-1.7209012517934632
76.29999999999994,-1.7541171660297883
76.39999999999993,-1.7816066433714937
76.49999999999993,-1.8032892957945805
76.59999999999992,-1.8191677483554167
76.69999999999992,-1.829311230513968
76.79999999999991,-1.8338122052814758
76.8999999999999,-1.8327807588857052
76.9999999999999,-1.8263494374729126
77.0999999999999,-1.8146754263387637
77.19999999999989,-1.7979372762976635
77.29999999999988,-1.776346087702163
77.39999999999988,-1.7501368583899657
77.49999999999987,-1.7195530462808293
77.59999999999987,-1.684874806517409
77.69999999999986,-1.6463868481996355
77.79999999999986,-1.6043497726564084
77.89999999999985,-1.5590315199661142
77.99999999999984,-1.5106948230289268
78.09999999999984,-1.459603971582664
78.19999999999983,-1.4060326067662925
78.29999999999983,-1.350267967406154
78.39999999999982,-1.2926164826504563
78.49999999999982,-1.2333847724690317
78.59999999999981,-1.1728502118690232
78.6999999999998,-1.1112499056955263
78.7999999999998,-1.048828475900301
78.89999999999979,-0.9858471017860064
78.99999999999979,-0.9225508117587048
79.09999999999978,-0.8591549059226606
79.19999999999978,-0.7958455400277277
79.29999999999977,-0.7327978348222085
79.39999999999976,-0.6701712493871752
79.49999999999976,-0.6080948725419033
79.59999999999975,-0.5466654638826276
79.69999999999975,-0.48594680766082327
79.79999999999974,-0.42596595984027485
79.89999999999974,-0.36670655244056816
79.99999999999973,-0.30810334166342124
80.09999999999972,-0.25004092448732673
80.19999999999972,-0.19235593180527866
80.29999999999971,-0.1348420691069171
80.39999999999971,-0.07726376357948006
80.4999999999997,-0.01937174773293273
80.5999999999997,0.03908287109254172
80.69999999999969,0.09833452290364195
80.79999999999968,0.15859183149403738
80.89999999999968,0.22002815690526167
80.99999999999967,0.28277340314191796
81.09999999999967,0.34690911399221447
81.19999999999966,0.4124637329881584
81.29999999999966,0.479409325620771
81.39999999999965,0.5476613690625084
81.49999999999964,0.6170785799595568
81.59999999999964,0.6874659886136124
81.69999999999963,0.7585845368774272
81.79999999999963,0.8301540132020064
81.89999999999962,0.9018458458280286
81.99999999999962,0.973275688559124
82.09999999999961,1.0440037213055704
82.1999999999996,1.1135423331172398
82.2999999999996,1.1813638067190793
82.3999999999996,1.2469053654274591
82.49999999999959,1.3096015264043765
82.59999999999958,1.3689403750429048
82.69999999999958,1.4244522646312887
82.79999999999957,1.4756875477370839
82.89999999999957,1.5222496541694073
82.99999999999956,1.5638296504427864
83.09999999999955,1.6001963830921104
83.19999999999955,1.6311760166675635
83.29999999999954,1.6566566881427212
83.39999999999954,1.676554536474679
83.49999999999953,1.6908017080390148
83.59999999999953,1.6993729479076505
83.69999999999952,1.7022882467631473
83.79999999999951,1.6996246294586517
83.89999999999951,1.6915072597906762
83.9999999999995,1.678085829321703
84.0999999999995,1.6595308701135212
84.19999999999949,1.6360251650911426
84.29999999999949,1.607767159228592
84.39999999999948,1.5749799279941101
84.49999999999947,1.53789339057413
84.59999999999947,1.496736368167536
84.69999999999946,1.451757742670704
84.79999999999946,1.403218854630045
84.89999999999945,1.3513961975023085
84.99999999999945,1.2966077329549
85.09999999999944,1.2392121510212928
85.19999999999943,1.1795721452054013
85.29999999999943,1.118015353810734
85.39999999999942,1.0548675140876318
85.49999999999942,0.9904765402326928
85.59999999999941,0.925173387813973
85.6999999999994,0.8592482892556726
85.7999999999994,0.7929595022922205
85.8999999999994,0.7265505899647328
85.99999999999939,0.6602391745750636
86.09999999999938,0.59420110050494
86.19999999999938,0.5285639830125093
86.29999999999937,0.46339592902300325
86.39999999999937,0.39869937306514636
86.49999999999936,0.3344104603389134
86.59999999999935,0.27040121368694653
86.69999999999935,0.20647796176936928
86.79999999999934,0.1423874890164079
86.89999999999934,0.07783763167883477
86.99999999999933,0.012524918242784011
87.09999999999933,-0.05384019324506116
87.19999999999932,-0.12151127031402435
87.29999999999932,-0.19068690853530587
87.39999999999931,-0.26149618748920667
87.4999999999993,-0.33399128493931185
87.5999999999993,-0.408147315756893
87.69999999999929,-0.4838638177173188
87.79999999999929,-0.5609692221602947
87.89999999999928,-0.6392257485306226
87.99999999999928,-0.7183414328443983
88.09999999999927,-0.7979870037779944
88.19999999999926,-0.8777969854899931
88.29999999999926,-0.9573719764184356
88.39999999999925,-1.0362912320870825
88.49999999999925,-1.1140978708078986
88.59999999999924,-1.1902946493282573
88.69999999999924,-1.2643429526294043
88.79999999999923,-1.33566379643378
88.89999999999922,-1.4037198765483945
88.99999999999922,-1.4680277659062724
89.09999999999921,-1.528103282526077
89.1999999999992,-1.5835056782174382
89.2999999999992,-1.6338922822596276
89.3999999999992,-1.6790080072895173
89.49999999999919,-1.7186510986046102
89.59999999999918,-1.7526704552398538
89.69999999999918,-1.780951416127741
89.79999999999917,-1.8034076631286764
89.89999999999917,-1.8200323381442312
89.99999999999916,-1.8308926580670106
90.09999999999916,-1.8360806586554397
90.19999999999915,-1.8357034735593054
90.29999999999914,-1.8298920700748682
90.39999999999914,-1.8188031331787073
90.49999999999913,-1.802613458570589
90.59999999999913,-1.7815291366960295
90.69999999999912,-1.7557855954959412
90.79999999999912,-1.7256254100489503
90.89999999999911,-1.6913247733281767
90.9999999999991,-1.6531745813597944
91.0999999999991,-1.6114397489535401
91.1999999999991,-1.566386299728363
91.29999999999909,-1.5182780773521074
91.39999999999908,-1.4673796196235243
91.49999999999908,-1.4139648103558902
91.59999999999907,-1.358319688153379
91.69999999999906,-1.3007490925607488
91.79999999999906,-1.2415622948008898
91.89999999999905,-1.18104182085547
91.99999999999905,-1.1194273867447704
92.09999999999904,-1.0569615857504153
92.19999999999904,-0.9939051347199398
92.29999999999903,-0.930506591840335
92.39999999999903,-0.8669861644883883
92.49999999999902,-0.8035323624771454
92.59999999999901,-0.7403211685335243
92.69999999999901,-0.6775151814994723
92.799999999999,-0.6152483622892801
92.899999999999,-0.5536214053636066
92.99999999999899,-0.49270229532927895
93.09999999999899,-0.43252283664781344
93.19999999999898,-0.37307192832337566
93.29999999999897,-0.31429023076985674
93.39999999999897,-0.256067493879011
93.49999999999896,-0.19824485577371231
93.59999999999896,-0.1406197750624517
93.69999999999895,-0.08295839265813326
93.79999999999895,-0.02501122947230422
93.89999999999894,0.03347148841823941
93.99999999999893,0.09272654113615159
94.09999999999893,0.15296591774414794
94.19999999999892,0.2143668104953061
94.29999999999892,0.2770639066017004
94.39999999999891,0.34114329610806643
94.4999999999989,0.4066386432327217
94.5999999999989,0.47352781128498966
94.6999999999989,0.5417313222062183
94.79999999999889,0.6111130794750488
94.89999999999888,0.6814824722569466
94.99999999999888,0.7526038022242821
95.09999999999887,0.8242003978963299
95.19999999999887,0.8959476671525453
95.29999999999886,0.9674655784450561
95.39999999999885,1.0383175308039085
95.49999999999885,1.1080182698092518
95.59999999999884,1.1760419353087823
95.69999999999884,1.2418270471283541
95.79999999999883,1.3048050577454688
95.89999999999883,1.364460006859706
95.99999999999882,1.4203198139771216
96.09999999999881,1.4719309613547193
96.19999999999881,1.5188904771936154
96.2999999999988,1.5608821586485409
96.3999999999988,1.5976673870423626
96.49999999999879,1.6290678553598785
96.59999999999879,1.6549701911226202
96.69999999999878,1.6752883924550042
96.79999999999878,1.6899523327816213
96.89999999999877,1.6989342987334837
96.99999999999876,1.702250812990382
97.09999999999876,1.6999743523854116
97.19999999999875,1.6922279133239213
97.29999999999875,1.6791599384330589
97.39999999999874,1.6609401175892504
97.49999999999874,1.637751159205973
97.59999999999873,1.6097903297710912
97.69999999999872,1.5772798632103573
97.79999999999872,1.5404496254246367
97.89999999999871,1.4995287591766755
97.9999999999987,1.4547668338674418
98.0999999999987,1.4064243491936899
98.1999999999987,1.3547759752168698
98.29999999999869,1.3001379905406103
98.39999999999868,1.2428687364176525
98.49999999999868,1.1833329443707603
98.59999999999867,1.1218604746372953
98.69999999999867,1.0587767917352557
98.79999999999866,0.9944305379699817
98.89999999999866,0.9291557119389562
98.99999999999865,0.8632448751636699
99.09999999999864,0.7969578631047449
99.19999999999864,0.7305400537270142
99.29999999999863,0.6642108978316772
99.39999999999863,0.5981490156525754
99.49999999999862,0.5324854647271028
99.59999999999862,0.46729210925312303
99.69999999999861,0.40257589548897627
99.7999999999986,0.3382774257215294
99.8999999999986,0.27427296369307164
99.9999999999986,0.21037361940080246
