"Time","Upstream Drag Monitor: Upstream Drag Monitor (N)"
0.1,7.8085067812469635
0.2,0.2871481984470792
0.30000000000000004,0.23003617464394233
0.4,0.2152499509565258
0.5,0.21845660179469528
0.6,0.23042266968526334
0.7,0.24722570438832264
0.7999999999999999,0.2660705854168643
0.8999999999999999,0.2859984645430972
0.9999999999999999,0.3057578242651154
1.0999999999999999,0.3245460528465347
1.2,0.3414155518082616
1.3,0.3557600451098796
1.4000000000000001,0.36734338365757696
1.5000000000000002,0.376209158104394
1.6000000000000003,0.38239284405796287
1.7000000000000004,0.3865249567777127
1.8000000000000005,0.3887671972823282
1.9000000000000006,0.3894787408309469
2.0000000000000004,0.3889203049380541
2.1000000000000005,0.3874629172571792
2.2000000000000006,0.3854222077085675
2.3000000000000007,0.382791890528536
2.400000000000001,0.3800960422142772
2.500000000000001,0.37718486325674494
2.600000000000001,0.37415919377552276
2.700000000000001,0.37109019778013164
2.800000000000001,0.36807913530008163
2.9000000000000012,0.3651335240126309
3.0000000000000013,0.36225191763001213
3.1000000000000014,0.3595093820679597
3.2000000000000015,0.35688446869690815
3.3000000000000016,0.35437267446622434
3.4000000000000017,0.3519512439392033
3.5000000000000018,0.34971364928305526
3.600000000000002,0.3476345692165262
3.700000000000002,0.3456802283375524
3.800000000000002,0.34386634560626617
3.900000000000002,0.3422360838701692
4.000000000000002,0.34076277809988126
4.100000000000001,0.3394066873542879
4.200000000000001,0.33819504717794024
4.300000000000001,0.33711027599226573
4.4,0.3361163365760012
4.5,0.3352311542715259
4.6,0.33441914020143415
4.699999999999999,0.33368788556669127
4.799999999999999,0.33301997931413074
4.899999999999999,0.33241754953796265
4.999999999999998,0.331832821288648
5.099999999999998,0.33129553362949204
5.1999999999999975,0.3307927092052867
5.299999999999997,0.33036646992929736
5.399999999999997,0.3299885246397339
5.4999999999999964,0.32967604298625103
5.599999999999996,0.32941903943176004
5.699999999999996,0.3291915085427363
5.799999999999995,0.3290090301726248
5.899999999999995,0.32885831039684416
5.999999999999995,0.3287278838764994
6.099999999999994,0.32862910660711186
6.199999999999994,0.3285576716084485
6.299999999999994,0.3284880336655445
6.399999999999993,0.3284215223700834
6.499999999999993,0.3283662067951069
6.5999999999999925,0.32831364642682526
6.699999999999992,0.3282616286195361
6.799999999999992,0.3282186538486193
6.8999999999999915,0.32818354487644474
6.999999999999991,0.3281479818665819
7.099999999999991,0.3281205538290766
7.19999999999999,0.32808569578259433
7.29999999999999,0.32805802186114796
7.39999999999999,0.3280597463423516
7.499999999999989,0.3280733802130184
7.599999999999989,0.32810861086718335
7.699999999999989,0.328176295473582
7.799999999999988,0.32828237721454007
7.899999999999988,0.3284315585143065
7.999999999999988,0.32863371260479357
8.099999999999987,0.328879202397427
8.199999999999987,0.3291787725894921
8.299999999999986,0.3295492853243022
8.399999999999986,0.3300052443243141
8.499999999999986,0.33052049976253156
8.599999999999985,0.33110310341258825
8.699999999999985,0.3317601439951314
8.799999999999985,0.33246472008926703
8.899999999999984,0.3332110705945997
8.999999999999984,0.3339979006763174
9.099999999999984,0.3348082901159029
9.199999999999983,0.33564938683755047
9.299999999999983,0.3364859201715589
9.399999999999983,0.3373193735476573
9.499999999999982,0.33813744497602044
9.599999999999982,0.3389213551321678
9.699999999999982,0.3396801213208613
9.799999999999981,0.34037843704363036
9.89999999999998,0.341024939572471
9.99999999999998,0.34161719978837585
10.09999999999998,0.34214152730782194
10.19999999999998,0.3425988508007782
10.29999999999998,0.3429895997648823
10.399999999999979,0.34331113350182396
10.499999999999979,0.3435732117557324
10.599999999999978,0.3437823189291258
10.699999999999978,0.3439332294447581
10.799999999999978,0.3440297525286952
10.899999999999977,0.34409721000650656
10.999999999999977,0.34416339196153184
11.099999999999977,0.3442345892684356
11.199999999999976,0.344335992414957
11.299999999999976,0.3445160227319469
11.399999999999975,0.3448025567530864
11.499999999999975,0.345243761203331
11.599999999999975,0.34588801349091675
11.699999999999974,0.34680435706987955
11.799999999999974,0.34798609909187134
11.899999999999974,0.3494535287963732
11.999999999999973,0.35123918050161806
12.099999999999973,0.35334273107337705
12.199999999999973,0.35584630947196005
12.299999999999972,0.3587489961179252
12.399999999999972,0.3620598553040867
12.499999999999972,0.36576098926462103
12.599999999999971,0.3698879175619715
12.69999999999997,0.37433966593781637
12.79999999999997,0.3790653975174713
12.89999999999997,0.38404291674850416
12.99999999999997,0.3891018280433499
13.09999999999997,0.3940966761711213
13.199999999999969,0.3989702520831831
13.299999999999969,0.4036039019698574
13.399999999999968,0.40783743010315426
13.499999999999968,0.4114616211008739
13.599999999999968,0.41447879406512156
13.699999999999967,0.4167726101621961
13.799999999999967,0.4182510083508738
13.899999999999967,0.418914185588964
13.999999999999966,0.418707238501233
14.099999999999966,0.41776126643550865
14.199999999999966,0.41621206327742755
14.299999999999965,0.41416717861918956
14.399999999999965,0.4118619468757195
14.499999999999964,0.40964960652099097
14.599999999999964,0.4078143550728556
14.699999999999964,0.4068159717307698
14.799999999999963,0.40720416737365683
14.899999999999963,0.4093502795533073
14.999999999999963,0.4138942818798261
15.099999999999962,0.42114050609700765
15.199999999999962,0.4316616574234532
15.299999999999962,0.44573427632827467
15.399999999999961,0.46303956727731
15.499999999999961,0.4831653538409234
15.59999999999996,0.5055812831271465
15.69999999999996,0.5292973132037901
15.79999999999996,0.5534124728080506
15.89999999999996,0.5767378284571669
15.99999999999996,0.5982212872877266
16.09999999999996,0.6169955743560767
16.19999999999996,0.632207100208605
16.29999999999996,0.6432630323899772
16.399999999999963,0.6501032707984309
16.499999999999964,0.6520002012742833
16.599999999999966,0.6491234755351499
16.699999999999967,0.6411243425359484
16.79999999999997,0.6282459138798123
16.89999999999997,0.6107175823812148
16.99999999999997,0.5891398699676262
17.099999999999973,0.5642676768152259
17.199999999999974,0.5373370038107356
17.299999999999976,0.5100467898506491
17.399999999999977,0.48407477003711485
17.49999999999998,0.46152065768908734
17.59999999999998,0.4440168527732065
17.69999999999998,0.4323490088718587
17.799999999999983,0.4275235314699503
17.899999999999984,0.43040867156207196
17.999999999999986,0.44164009501256435
18.099999999999987,0.46081988697556064
18.19999999999999,0.4874757228414368
18.29999999999999,0.5205782549122413
18.39999999999999,0.5591163358638825
18.499999999999993,0.6010208613363032
18.599999999999994,0.6446680815018958
18.699999999999996,0.687706711014443
18.799999999999997,0.7280121897054406
18.9,0.7636836244705744
19.0,0.793219748356595
19.1,0.8149972475679549
19.200000000000003,0.828330714247521
19.300000000000004,0.8327033914642952
19.400000000000006,0.8282067137161133
19.500000000000007,0.815271692030307
19.60000000000001,0.7947930444324282
19.70000000000001,0.7674597196931765
19.80000000000001,0.7347064799433356
19.900000000000013,0.6977129592904592
20.000000000000014,0.6581778047084972
20.100000000000016,0.6177486317005269
20.200000000000017,0.5776386460608974
20.30000000000002,0.5395271384932845
20.40000000000002,0.5046897746826047
20.50000000000002,0.4736957264437232
20.600000000000023,0.4486289966915984
20.700000000000024,0.43088172577590894
20.800000000000026,0.42089217353984465
20.900000000000027,0.4198213843348144
21.00000000000003,0.4285598187917114
21.10000000000003,0.448611047699353
21.20000000000003,0.4795103760105085
21.300000000000033,0.5204347665217056
21.400000000000034,0.5702279581019519
21.500000000000036,0.6266032948920105
21.600000000000037,0.6868400384351738
21.70000000000004,0.7483426244491546
21.80000000000004,0.8072869947451691
21.90000000000004,0.8602767862446905
22.000000000000043,0.9043343687041787
22.100000000000044,0.936573166937444
22.200000000000045,0.9556932422488402
22.300000000000047,0.9603814222992706
22.40000000000005,0.9511691827827687
22.50000000000005,0.9291194695470104
22.60000000000005,0.8959213958499102
22.700000000000053,0.8537291226744489
22.800000000000054,0.8049922606650051
22.900000000000055,0.752897408865793
23.000000000000057,0.6997431426350419
23.10000000000006,0.647843551807342
23.20000000000006,0.5980831540789867
23.30000000000006,0.5522759496259132
23.400000000000063,0.5113901633837862
23.500000000000064,0.47700332207303375
23.600000000000065,0.44951603199581625
23.700000000000067,0.4307547532040654
23.800000000000068,0.42170850399485554
23.90000000000007,0.42313706558108477
24.00000000000007,0.43612542727178494
24.100000000000072,0.46140828062328987
24.200000000000074,0.49814404731071477
24.300000000000075,0.5463630844774624
24.400000000000077,0.60424785070622
24.500000000000078,0.6693162774733621
24.60000000000008,0.7390248335741157
24.70000000000008,0.8088375403842013
24.800000000000082,0.8745226492100691
24.900000000000084,0.9321887173309824
25.000000000000085,0.978625911449816
25.100000000000087,1.0103148824087287
25.200000000000088,1.0258924576919715
25.30000000000009,1.0252165089184622
25.40000000000009,1.008742013463731
25.500000000000092,0.9783255272052199
25.600000000000094,0.936544405490189
25.700000000000095,0.8861131846560488
25.800000000000097,0.8302879982678028
25.900000000000098,0.7719249826135485
26.0000000000001,0.7131260644323147
26.1000000000001,0.6558450757456588
26.200000000000102,0.6025510700243863
26.300000000000104,0.5534508985916611
26.400000000000105,0.5105276907770371
26.500000000000107,0.4748015675128144
26.600000000000108,0.446623019282995
26.70000000000011,0.4274108492397526
26.80000000000011,0.4187066285321511
26.900000000000112,0.42057240794112527
27.000000000000114,0.43414115511529633
27.100000000000115,0.4610892933858981
27.200000000000117,0.5018695504501697
27.300000000000118,0.5549337961456493
27.40000000000012,0.618663804077491
27.50000000000012,0.6900827945160414
27.600000000000122,0.7650267027422731
27.700000000000124,0.8402386489644931
27.800000000000125,0.9101238043326929
27.900000000000126,0.9703040966414305
28.000000000000128,1.0165359840749448
28.10000000000013,1.0461945728777688
28.20000000000013,1.0573851749908763
28.300000000000132,1.0501711633638733
28.400000000000134,1.0259461366802791
28.500000000000135,0.987124819244424
28.600000000000136,0.936947611945059
28.700000000000138,0.8790029586259033
28.80000000000014,0.8162842648576268
28.90000000000014,0.7529856303247696
29.000000000000142,0.6918476381743494
29.100000000000144,0.6350767960752242
29.200000000000145,0.5838845171015089
29.300000000000146,0.537915121903923
29.400000000000148,0.49776066462314694
29.50000000000015,0.4648403175585111
29.60000000000015,0.43897803459857493
29.700000000000152,0.42152625911991415
29.800000000000153,0.41398106008884333
29.900000000000155,0.4168732133971424
30.000000000000156,0.43152477021163815
30.100000000000158,0.4592868349239264
30.20000000000016,0.4995132160221544
30.30000000000016,0.5517473064630024
30.400000000000162,0.6147885231277007
30.500000000000163,0.6853925387398769
30.600000000000165,0.7611410007239195
30.700000000000166,0.8365519533758512
30.800000000000168,0.907027454653333
30.90000000000017,0.9679800416306237
31.00000000000017,1.0158836810920566
31.100000000000172,1.0468726558592176
31.200000000000173,1.059511053393539
31.300000000000175,1.054096398770663
31.400000000000176,1.0314196975665482
31.500000000000178,0.9939657611336976
31.60000000000018,0.9450211602512972
31.70000000000018,0.8880113771213116
31.800000000000182,0.826662774062625
31.900000000000183,0.7641663249333275
32.000000000000185,0.7026648900538894
32.100000000000186,0.6441526980889228
32.20000000000019,0.5906956704243639
32.30000000000019,0.5423547173445753
32.40000000000019,0.5008923988112727
32.50000000000019,0.4668690122648686
32.60000000000019,0.44060397587857664
32.700000000000195,0.42368982650957954
32.800000000000196,0.4169052916164195
32.9000000000002,0.42100422532458065
33.0000000000002,0.43646706295408233
33.1000000000002,0.4658506977288447
33.2000000000002,0.5087983743619706
33.3000000000002,0.564291023624529
33.400000000000205,0.6301193969153343
33.500000000000206,0.7032918168515976
33.60000000000021,0.7794796980520862
33.70000000000021,0.8551458011616877
33.80000000000021,0.9245183080784234
33.90000000000021,0.9830943938737785
34.00000000000021,1.0267435587710807
34.100000000000215,1.0531599147330017
34.200000000000216,1.0604461714791142
34.30000000000022,1.0492056684672437
34.40000000000022,1.0211253596399184
34.50000000000022,0.9789938864708205
34.60000000000022,0.9263106562354708
34.70000000000022,0.8666669110308463
34.800000000000225,0.803412204793823
34.900000000000226,0.7405060720622658
35.00000000000023,0.6805256553356912
35.10000000000023,0.6254067946971814
35.20000000000023,0.5761059618310173
35.30000000000023,0.5317759171148124
35.40000000000023,0.49324257474600514
35.500000000000234,0.46169284675930145
35.600000000000236,0.43684984470824495
35.70000000000024,0.4202274116420311
35.80000000000024,0.4133855021215449
35.90000000000024,0.41680557347070474
36.00000000000024,0.43181379127533087
36.10000000000024,0.4599224716865402
36.200000000000244,0.5003727702896242
36.300000000000246,0.5527045656937949
36.40000000000025,0.6157858427194294
36.50000000000025,0.6862272933482787
36.60000000000025,0.7615754861515591
36.70000000000025,0.8363562573359287
36.80000000000025,0.9059587534844096
36.900000000000254,0.9658032563692078
37.000000000000256,1.0125240007571976
37.10000000000026,1.0423683134343888
37.20000000000026,1.053880514369033
37.30000000000026,1.047621953836345
37.40000000000026,1.0242549426483185
37.50000000000026,0.9864978141098787
37.600000000000264,0.9375557060615046
37.700000000000266,0.880819279766984
37.80000000000027,0.8200752682937195
37.90000000000027,0.7583032307220399
38.00000000000027,0.6976288157685913
38.10000000000027,0.6401809967718222
38.20000000000027,0.5875493078567268
38.300000000000274,0.5402057027657492
38.400000000000276,0.4997017759788468
38.50000000000028,0.4665788616912172
38.60000000000028,0.4409400494170834
38.70000000000028,0.4250452401881425
38.80000000000028,0.4189957461328796
38.90000000000028,0.4241040863076633
39.000000000000284,0.44053826028180315
39.100000000000286,0.4712137775613529
39.20000000000029,0.5150583342656775
39.30000000000029,0.571579788539222
39.40000000000029,0.6379031334834698
39.50000000000029,0.7110590444508383
39.60000000000029,0.7868221826240899
39.700000000000294,0.861345870739514
39.800000000000296,0.9290833160934455
39.9000000000003,0.985455963031616
40.0000000000003,1.0266716556008704
40.1000000000003,1.0507041285503171
40.2000000000003,1.055727629148634
40.3000000000003,1.0426645467017632
40.400000000000304,1.013325434274544
40.500000000000306,0.9705452688037374
40.60000000000031,0.9178723771104144
40.70000000000031,0.8586361913263143
40.80000000000031,0.7964281413904386
40.90000000000031,0.7348348731789557
41.00000000000031,0.6763281276864688
41.100000000000314,0.6226017533729299
41.200000000000315,0.5744906202053321
41.30000000000032,0.531016933874551
41.40000000000032,0.49325711345052026
41.50000000000032,0.46216311300974555
41.60000000000032,0.43775645786579986
41.70000000000032,0.4215613881479738
41.800000000000324,0.4151814638778807
41.900000000000325,0.4191974330222408
42.00000000000033,0.4349181680537004
42.10000000000033,0.4638628223423281
42.20000000000033,0.5052681670749435
42.30000000000033,0.5584624705919552
42.40000000000033,0.6223906050859603
42.500000000000334,0.6934651437324506
42.600000000000335,0.769018321678228
42.70000000000034,0.8436847213595192
42.80000000000034,0.912557408951805
42.90000000000034,0.9714312212895494
43.00000000000034,1.0168022891470487
43.10000000000034,1.0450828063383961
43.200000000000344,1.0550292084467283
43.300000000000345,1.0472833067352323
43.40000000000035,1.0226459498521066
43.50000000000035,0.9838759842160023
43.60000000000035,0.9342955970941501
43.70000000000035,0.8772577543238099
43.80000000000035,0.8165865269969879
43.900000000000354,0.7551403132875391
44.000000000000355,0.694869044118764
44.10000000000036,0.6379638987516497
44.20000000000036,0.585814075901244
44.30000000000036,0.53898991489875
44.40000000000036,0.4989384308858213
44.50000000000036,0.46623640352641393
44.600000000000364,0.4409530699058894
44.700000000000365,0.425508584294658
44.80000000000037,0.41991944979752943
44.90000000000037,0.4256380663158589
45.00000000000037,0.4427552887911158
45.10000000000037,0.47431468164080504
45.20000000000037,0.5190278655719648
45.300000000000374,0.5764418615354271
45.400000000000375,0.6435031581089461
45.50000000000038,0.7171788271262498
45.60000000000038,0.7932756175866118
45.70000000000038,0.8677633413884187
45.80000000000038,0.9350855479187086
45.90000000000038,0.9906550561512119
46.000000000000384,1.0307739670316498
46.100000000000385,1.053520600549012
46.20000000000039,1.05711488975303
46.30000000000039,1.0426762197453203
46.40000000000039,1.0121016796908737
46.50000000000039,0.9682934453640274
46.60000000000039,0.9148839834737842
46.700000000000394,0.8551947269954042
46.800000000000395,0.792893545219552
46.9000000000004,0.7314706082213659
47.0000000000004,0.6733189210753118
47.1000000000004,0.6200321137026867
47.2000000000004,0.5723668561716544
47.3000000000004,0.5292941599128909
47.400000000000404,0.49196579089657155
47.500000000000405,0.4612088682998144
47.600000000000406,0.4371953907891373
47.70000000000041,0.42138075967850486
47.80000000000041,0.4153780689617483
47.90000000000041,0.41987544535454635
48.00000000000041,0.43609886038284973
48.10000000000041,0.4655521675945725
48.200000000000415,0.5074819339773748
48.300000000000416,0.5611109447421174
48.40000000000042,0.6253944779218314
48.50000000000042,0.6966925131769133
48.60000000000042,0.772209521219653
48.70000000000042,0.8466701990956124
48.80000000000042,0.9150772205827049
48.900000000000425,0.9733237297581229
49.000000000000426,1.0179012122183235
49.10000000000043,1.0453252446900332
49.20000000000043,1.0543925560143397
49.30000000000043,1.0458332384460725
49.40000000000043,1.0205052350476103
49.50000000000043,0.9812001119429483
49.600000000000435,0.9312805533393587
49.700000000000436,0.8741258599339546
