"Time","Upstream Drag Monitor: Upstream Drag Monitor (N)"
49.80000000000044,0.8134870148306191
49.90000000000044,0.7522131717392082
50.00000000000044,0.6921949283215958
50.10000000000044,0.6356883108297192
50.20000000000044,0.5838716690848968
50.300000000000445,0.5374548045227773
50.400000000000446,0.4978441568637337
50.50000000000045,0.4655761147759012
50.60000000000045,0.4407069785207978
50.70000000000045,0.4258123685330754
50.80000000000045,0.4207772278414964
50.90000000000045,0.42710259845718956
51.000000000000455,0.4448984215109608
51.100000000000456,0.47724894842107674
51.20000000000046,0.5226468954829424
51.30000000000046,0.5806845838030854
51.40000000000046,0.648155449832377
51.50000000000046,0.7219860430545016
51.60000000000046,0.7980454324438819
51.700000000000465,0.8721213017352855
51.800000000000466,0.9387090613542768
51.90000000000047,0.993307577978708
52.00000000000047,1.0322535654382696
52.10000000000047,1.0537783945934835
52.20000000000047,1.0561947150993671
52.30000000000047,1.0407338152689958
52.400000000000475,1.0093416932236636
52.500000000000476,0.9649844630350276
52.60000000000048,0.9112918355615093
52.70000000000048,0.8515567257586871
52.80000000000048,0.7894801418520049
52.90000000000048,0.7284268786932091
53.00000000000048,0.6707646217684684
53.100000000000485,0.6180046932773716
53.200000000000486,0.5707558902032048
53.30000000000049,0.5280424464313199
53.40000000000049,0.4910771611658086
53.50000000000049,0.46058135428093583
53.60000000000049,0.43685554927107384
53.70000000000049,0.4213250105182932
53.800000000000495,0.41559461762482275
53.900000000000496,0.42042655738709556
54.0000000000005,0.43700905678112123
54.1000000000005,0.466827496913923
54.2000000000005,0.5091295600075406
54.3000000000005,0.5630714394400569
54.4000000000005,0.6276192107291421
54.500000000000504,0.6990964518903164
54.600000000000506,0.7745955728844958
54.70000000000051,0.8489135830123411
54.80000000000051,0.9169834897486585
54.90000000000051,0.9747802759003733
55.00000000000051,1.0187945153317872
55.10000000000051,1.0455926183452249
55.200000000000514,1.05400755073544
55.300000000000516,1.0448515148948916
55.40000000000052,1.018973024015177
55.50000000000052,0.9792544540217064
55.60000000000052,0.9290168761195514
55.70000000000052,0.8716975317280286
55.80000000000052,0.8110027297273346
55.900000000000524,0.7497353323482048
56.000000000000526,0.6898215338314296
56.10000000000053,0.6335376055864217
56.20000000000053,0.5819102322925963
56.30000000000053,0.535784180985645
56.40000000000053,0.496475086721883
56.50000000000053,0.4645593510401598
56.600000000000534,0.4400362326572385
56.700000000000536,0.4256016288053923
56.80000000000054,0.4210135648070227
56.90000000000054,0.42782547028351187
57.00000000000054,0.4461263501952696
57.10000000000054,0.4790478446502661
57.20000000000054,0.5249464444781715
57.300000000000544,0.5833566459392121
57.400000000000546,0.65109545349448
57.50000000000055,0.7249497893065254
57.60000000000055,0.800902660423145
57.70000000000055,0.8746258261734219
57.80000000000055,0.9406739995927011
57.90000000000055,0.9945703395286106
58.000000000000554,1.0326858080070547
58.100000000000556,1.0533292689710323
58.20000000000056,1.0548855326454132
58.30000000000056,1.0386487303348775
58.40000000000056,1.0066390480602256
58.50000000000056,0.9618438480371029
58.60000000000056,0.9079094472317372
58.700000000000564,0.8480601440917342
58.800000000000566,0.7861185667722601
58.90000000000057,0.7253235791991574
59.00000000000057,0.668013534695718
59.10000000000057,0.6156459504950035
59.20000000000057,0.5686942838632433
59.30000000000057,0.5262892707771754
59.400000000000574,0.48972441941538075
59.500000000000576,0.4595286887373764
59.60000000000058,0.4361934753252495
59.70000000000058,0.42110920059730733
59.80000000000058,0.41580679381366215
59.90000000000058,0.42120181436225307
60.00000000000058,0.4383612331571559
60.100000000000584,0.4687534168686179
60.200000000000585,0.5116190007162515
60.30000000000059,0.566033693402887
60.40000000000059,0.6309383705219945
60.50000000000059,0.7026629138789433
60.60000000000059,0.77810569933917
60.70000000000059,0.8521828022844966
60.800000000000594,0.9197361229631451
60.900000000000595,0.9768920153575338
61.0000000000006,1.0200784201576094
61.1000000000006,1.0459420531342603
61.2000000000006,1.0534692112529624
61.3000000000006,1.0434761967603754
61.4000000000006,1.016906720008517
61.500000000000604,0.9766645534229338
61.600000000000605,0.9260768040523484
61.70000000000061,0.8685995594700604
61.80000000000061,0.8079114415819885
61.90000000000061,0.7467289517654776
62.00000000000061,0.6869590084177815
62.10000000000061,0.6309550740467718
62.200000000000614,0.5795621050992945
62.300000000000615,0.5337726577230141
62.40000000000062,0.4948171083514617
62.50000000000062,0.46330028220472863
62.60000000000062,0.4391819506532546
62.70000000000062,0.4253133543756737
62.80000000000062,0.4212671836215886
62.900000000000624,0.42873730155041023
63.000000000000625,0.44772607530341113
63.10000000000063,0.4813817958262131
63.20000000000063,0.5279872156689849
63.30000000000063,0.5869293699518291
63.40000000000063,0.6550631714330875
63.50000000000063,0.7290550826567859
63.600000000000634,0.8049430339888266
63.700000000000635,0.8783035986527844
63.80000000000064,0.9437211128747915
63.90000000000064,0.9967822658536354
64.00000000000064,1.0339124525170464
64.10000000000063,1.0534824976942
64.20000000000063,1.054022736345839
64.30000000000062,1.0368384034627662
64.40000000000062,1.0040651692735196
64.50000000000061,0.9586989981326075
64.6000000000006,0.904373128819769
64.7000000000006,0.8443465472615107
64.8000000000006,0.7824292366015514
64.90000000000059,0.7218168414103912
65.00000000000058,0.6647903416558298
65.10000000000058,0.6127383243844597
65.20000000000057,0.5660465013951395
65.30000000000057,0.5239667985623166
65.40000000000056,0.48779835065428007
65.50000000000055,0.45800026848520276
65.60000000000055,0.4351519983040765
65.70000000000054,0.4207175467758911
65.80000000000054,0.4160535991942121
65.90000000000053,0.4222635512148196
66.00000000000053,0.4403479321824518
66.10000000000052,0.47159086172287945
66.20000000000051,0.5152949514671823
66.30000000000051,0.570467873258852
66.4000000000005,0.6359059598087031
66.5000000000005,0.7080619440086954
66.60000000000049,0.7834697213384351
66.70000000000049,0.8572639895957994
66.80000000000048,0.9241250473681605
66.90000000000047,0.9803441171649369
67.00000000000047,1.0223439814991737
67.10000000000046,1.0469039250192738
67.20000000000046,1.0531825843416007
67.30000000000045,1.0419641761278235
67.40000000000045,1.0143660754635293
67.50000000000044,0.9733164101038839
67.60000000000043,0.9221907803374494
67.70000000000043,0.8644274878686076
67.80000000000042,0.8036878604236122
67.90000000000042,0.7425798607940575
68.00000000000041,0.683012200241241
68.1000000000004,0.6273866645404127
68.2000000000004,0.5762941058283346
68.3000000000004,0.5309746407199639
68.40000000000039,0.49250342868619224
68.50000000000038,0.4615012228601357
68.60000000000038,0.4380389931911891
68.70000000000037,0.4249273081048065
68.80000000000037,0.42167719747491195
68.90000000000036,0.4299987166880252
69.00000000000036,0.4500597473129287
69.10000000000035,0.4847767035815194
69.20000000000034,0.5324153191739806
69.30000000000034,0.592128568970468
69.40000000000033,0.6609222922468544
69.50000000000033,0.7352112336253154
69.60000000000032,0.8111137419223853
69.70000000000032,0.8840725551846446
69.80000000000031,0.9487012323949404
69.9000000000003,1.000677457777823
70.0000000000003,1.0364677300318887
70.10000000000029,1.0545686159964065
70.20000000000029,1.0536433473532352
70.30000000000028,1.0351262355487898
70.40000000000028,1.001215561089015
70.50000000000027,0.954999255369576
70.60000000000026,0.9000903026031027
70.70000000000026,0.839763958847448
70.80000000000025,0.7778244380330526
70.90000000000025,0.717410589455756
71.00000000000024,0.660737176860661
71.10000000000024,0.6091095550465233
71.20000000000023,0.5627460470535811
71.30000000000022,0.5210941367497478
71.40000000000022,0.48546377120325607
71.50000000000021,0.456159067315465
71.60000000000021,0.4339154283310201
71.7000000000002,0.42021979470992804
71.8000000000002,0.4163130156856497
71.90000000000019,0.42345291021622045
72.00000000000018,0.44260633701824204
72.10000000000018,0.47485090933929347
72.20000000000017,0.519510541919406
72.30000000000017,0.5756485483076236
72.40000000000016,0.6417153309196271
72.50000000000016,0.7144219183585278
72.60000000000015,0.7898488744493035
72.70000000000014,0.8633527839399208
72.80000000000014,0.9294832781044222
72.90000000000013,0.9847322050620455
73.00000000000013,1.0254015689257627
73.10000000000012,1.048472891523455
73.20000000000012,1.053290764360996
73.30000000000011,1.040624915886871
73.4000000000001,1.0118021063441924
73.5000000000001,0.9697768972858969
73.6000000000001,0.9179316253262467
73.70000000000009,0.8597783826875034
73.80000000000008,0.798941983298015
73.90000000000008,0.7378696279259949
74.00000000000007,0.6784927949620793
74.10000000000007,0.623262058289204
74.20000000000006,0.5725385317836984
74.30000000000005,0.5277452331583614
74.40000000000005,0.48985529212657786
74.50000000000004,0.45940638570630304
74.60000000000004,0.4367275975990988
74.70000000000003,0.4244369419870411
74.80000000000003,0.42204750665418606
74.90000000000002,0.4312753801277902
75.00000000000001,0.45253517050449565
75.10000000000001,0.48839827960498505
75.2,0.5371544123299005
75.3,0.5977207720538859
75.39999999999999,0.6671875087479221
75.49999999999999,0.7417382421308953
75.59999999999998,0.8176160518638023
75.69999999999997,0.8900796874262137
75.79999999999997,0.953820278452242
75.89999999999996,1.0045947129243273
75.99999999999996,1.0389591787243382
76.09999999999995,1.0554658839282351
76.19999999999995,1.0529897287406298
76.29999999999994,1.0330441214513164
76.39999999999993,0.9979395060786505
76.49999999999993,0.9508107858090764
76.59999999999992,0.8952830883474859
76.69999999999992,0.8346402138686786
76.79999999999991,0.7727045619954829
76.8999999999999,0.7124932805805035
76.9999999999999,0.6562127620625393
77.0999999999999,0.6050412581866955
77.19999999999989,0.559045197245146
77.29999999999988,0.517822741674303
77.39999999999988,0.48280029376891037
77.49999999999987,0.4540556394497085
77.59999999999987,0.43248564377644444
77.69999999999986,0.4196249193986045
77.79999999999986,0.4165855464157137
77.89999999999985,0.42470741030370873
77.99999999999984,0.44502121650841203
78.09999999999984,0.4784020246057985
78.19999999999983,0.5240505027783708
78.29999999999983,0.5812364146845053
78.39999999999982,0.6478663541142887
78.49999999999982,0.7211111070617989
78.59999999999981,0.7964830431150363
78.6999999999998,0.869604266441887
78.7999999999998,0.9348989735916848
78.89999999999979,0.9890320642574525
78.99999999999979,1.0282332425659602
79.09999999999978,1.0496884154965398
79.19999999999978,1.0529497332837086
79.29999999999977,1.0387545263025812
79.39999999999976,1.0086559575591216
79.49999999999976,0.9656269405218255
79.59999999999975,0.9130973436913158
79.69999999999975,0.8545815701277831
79.79999999999974,0.7936588469234229
79.89999999999974,0.7326720652920847
79.99999999999973,0.6735609356695632
80.09999999999972,0.618771654798501
80.19999999999972,0.5684532114825411
80.29999999999971,0.5242576097435174
80.39999999999971,0.48701335901263954
80.4999999999997,0.45716231820578224
80.5999999999997,0.43534407604752057
80.69999999999969,0.42391654570665793
80.79999999999968,0.4224899301062096
80.89999999999968,0.432708206942269
80.99999999999967,0.4552721996861945
81.09999999999967,0.49235501262596276
81.19999999999966,0.5422533295733626
81.29999999999966,0.603717489305758
81.39999999999965,0.6738282648247844
81.49999999999964,0.7486084650521567
81.59999999999964,0.824403416195692
81.69999999999963,0.8962183414827939
81.79999999999963,0.9589445151779672
81.89999999999962,1.0083587814991684
81.99999999999962,1.0411794865704338
82.09999999999961,1.0559478833142921
82.1999999999996,1.0518026032404844
82.2999999999996,1.030386093510281
82.3999999999996,0.9940286865213097
82.49999999999959,0.9460042305769124
82.59999999999958,0.8898837416787908
82.69999999999958,0.8289710520759392
82.79999999999957,0.7670950772542127
82.89999999999957,0.7071545563957078
82.99999999999956,0.6513434624810563
83.09999999999955,0.6006907611460507
83.19999999999955,0.555093474149333
83.29999999999954,0.5143750529256111
83.39999999999954,0.47994477717320694
83.49999999999953,0.4518193108411803
83.59999999999953,0.43100335992373195
83.69999999999952,0.41903702195198556
83.79999999999951,0.41692046869784116
83.89999999999951,0.4260741048048706
83.9999999999995,0.44753697973425666
84.0999999999995,0.4821393061502558
84.19999999999949,0.5288711176624081
84.29999999999949,0.5870562674663408
84.39999999999948,0.6543114529854074
84.49999999999947,0.7280508748835065
84.59999999999947,0.8033017625666047
84.69999999999946,0.8759242016415554
84.79999999999946,0.9403320852982691
84.89999999999945,0.9932631545349979
84.99999999999945,1.0308809945622632
85.09999999999944,1.0506375023677872
85.19999999999943,1.0522862235354244
85.29999999999943,1.0365128164730346
85.39999999999942,1.0050977683945144
85.49999999999942,0.961075989594507
85.59999999999941,0.9078619744577259
85.6999999999994,0.8489994205359019
85.7999999999994,0.7880257283442988
85.8999999999994,0.7271374258783866
85.99999999999939,0.668352296764104
86.09999999999938,0.6140329572140768
86.19999999999938,0.5641890042084271
86.29999999999937,0.5206172960445019
86.39999999999937,0.48405563742079416
86.49999999999936,0.45483660302881534
86.59999999999935,0.43395655768556624
86.69999999999935,0.42341916067396945
86.79999999999934,0.4230172471799485
86.89999999999934,0.434238056380636
86.99999999999933,0.4581989706700063
87.09999999999933,0.49655708799542325
87.19999999999932,0.5476155912372882
87.29999999999932,0.6099801091323581
87.39999999999931,0.6807085098324703
87.4999999999993,0.7557188064603872
87.5999999999993,0.8313760371217596
87.69999999999929,0.9025060472862537
87.79999999999929,0.9641256165928198
87.89999999999928,1.0120840046860236
87.99999999999928,1.0433141986922803
88.09999999999927,1.056259679796975
88.19999999999926,1.0504296180487747
88.29999999999926,1.0275136552183395
88.39999999999925,0.9899178463574283
88.49999999999925,0.9410133709437696
88.59999999999924,0.8843047532999351
88.69999999999924,0.8231660290032986
88.79999999999923,0.7614022209458843
88.89999999999922,0.7017764675366641
88.99999999999922,0.6464540068202294
89.09999999999921,0.5963358622778698
89.1999999999992,0.5511742277833171
89.2999999999992,0.5109752928118813
89.3999999999992,0.47712753812717673
89.49999999999919,0.4496237306192662
89.59999999999918,0.42957925805552544
89.69999999999918,0.4185086577312585
89.79999999999917,0.4173315084465492
89.89999999999917,0.4275488208130913
89.99999999999916,0.4502228444758816
90.09999999999916,0.4859946784823807
90.19999999999915,0.5337863236259621
90.29999999999914,0.5929429904054596
90.39999999999914,0.660812347252381
90.49999999999913,0.7349928304600957
90.59999999999913,0.8100965543389572
90.69999999999912,0.8821565881229745
90.79999999999912,0.9456281021747219
90.89999999999911,0.9973026532970191
90.9999999999991,1.033313056837255
91.0999999999991,1.0513670785024836
91.1999999999991,1.0513699139182835
91.29999999999909,1.034048873478199
91.39999999999908,1.0013405240352409
91.49999999999908,0.9563474110808272
91.59999999999907,0.9024815021421579
91.69999999999906,0.8433208114407837
91.79999999999906,0.7823193140806861
91.89999999999905,0.721571405593251
91.99999999999905,0.6631519925041945
92.09999999999904,0.6092900598628848
92.19999999999904,0.5599954382180191
92.29999999999903,0.5170515835610335
92.39999999999903,0.4811805486916766
92.49999999999902,0.4526179126387814
92.59999999999901,0.43269702141349264
92.69999999999901,0.4229969941974971
92.799999999999,0.4236465913960791
92.899999999999,0.43589102789969913
92.99999999999899,0.46117584224511377
93.09999999999899,0.5007918679135842
93.19999999999898,0.553004970146793
93.29999999999897,0.6162529647945185
93.39999999999897,0.6875843336029165
93.49999999999896,0.762782823247676
93.59999999999896,0.8382811046934274
93.69999999999895,0.9086881281769643
93.79999999999895,0.9691865945880584
93.89999999999894,1.0157079547937662
93.99999999999893,1.0453493256388144
94.09999999999893,1.0565009238898813
94.19999999999892,1.0490356851037532
94.29999999999892,1.0246454512903522
94.39999999999891,0.9858591628556475
94.4999999999989,0.9360819917615948
94.5999999999989,0.8788225590325537
94.6999999999989,0.8174721361481891
94.79999999999889,0.7558228053506074
94.89999999999888,0.6965127353140504
94.99999999999888,0.6416708348868987
95.09999999999887,0.5920593394657341
95.19999999999887,0.5473003604918523
95.29999999999886,0.5076429867445176
95.39999999999885,0.4743771950088138
95.49999999999885,0.44748999898304115
95.59999999999884,0.4282111143703866
95.69999999999884,0.4180327627568286
95.79999999999883,0.41783619464707833
95.89999999999883,0.4291280687716589
95.99999999999882,0.4530931429205395
96.09999999999881,0.49001360491241275
96.19999999999881,0.5389087490527584
96.2999999999988,0.5990299811287383
96.3999999999988,0.6675084720262712
96.49999999999879,0.7420734370122855
96.59999999999879,0.8170362150895828
96.69999999999878,0.8884785306243166
96.79999999999878,0.9509944776818987
96.89999999999877,1.0013646553705144
96.99999999999876,1.0357334278213033
97.09999999999876,1.0520618413189329
97.19999999999875,1.0504248674285712
97.29999999999875,1.031538134176802
97.39999999999874,0.9975545739854568
97.49999999999874,0.9515896936090411
97.59999999999873,0.8970684411660657
97.69999999999872,0.837625751427529
97.79999999999872,0.7765615610327974
97.89999999999871,0.7159577835986451
97.9999999999987,0.6579199760027068
98.0999999999987,0.6044762148078285
98.1999999999987,0.5557486446437298
98.29999999999869,0.5134467442584758
98.39999999999868,0.47827388926440545
98.49999999999868,0.4503905099880363
98.59999999999867,0.43147900167394226
98.69999999999867,0.4226102318464462
98.79999999999866,0.4243772888733441
98.89999999999866,0.4376397348989515
98.99999999999865,0.46431869542806786
99.09999999999864,0.5051079179729798
99.19999999999864,0.5584452084389327
99.29999999999863,0.6226122299005223
99.39999999999863,0.6945185256363404
99.49999999999862,0.7698596197910068
99.59999999999862,0.8451502579772759
99.69999999999861,0.9147873861530161
99.7999999999986,0.974136802268518
99.8999999999986,1.0191824568067482
99.9999999999986,1.0472074583789939
