"Subtract.Body 1.Default: Direction [1,0,0] (m)","Subtract.Body 1.Default: Wall Y+"
0.8699852691275485,0.15333574469461467
0.8724745493505426,0.1536587344101959
0.8749647614611533,0.1540145411751006
0.8774558665725711,0.1544015960107895
0.8799478253152614,0.15481684918173455
0.882449216120953,0.15529474678006552
0.8849425776504833,0.15576393605503575
0.8874194373864209,0.15633272334162251
0.8899146129137754,0.1569128216037132
0.8924190857854738,0.15749374701160992
0.8949153749950263,0.1581912544371614
0.8974122376524627,0.15888043778974273
0.899909641141718,0.15966259314417167
0.9024075443654122,0.16049369243222336
0.9049059052599846,0.1614085673127965
0.9074046780140439,0.16238478112983282
0.9099038127315215,0.16340438773881538
0.9124032564249649,0.16443042591845852
0.9149029559575873,0.16546661194424445
0.917402861669466,0.16650928938193665
0.9199029289271177,0.1675402702734972
0.9224031170073314,0.16856487478479906
0.9249033881638127,0.16958947756959047
0.9274037074307095,0.1706248832590998
0.929904041422724,0.17166893999279859
0.9324043582364794,0.17271925759803117
0.9349046290553891,0.17376580692206886
0.9374041291556836,0.17483535618338572
0.9398888318839822,0.17592007965517836
0.9423421955652318,0.17703430831792713
0.944763403454951,0.17818116119717353
0.9471381096948968,0.17933442091531385
0.9494589152578137,0.18052548488415435
0.951748171892325,0.18171091143091492
0.9539940442316757,0.1828356797992762
0.9561605032483604,0.1839342361181675
0.9582450520705891,0.1849856364315004
0.9602510986929822,0.18597727527153285
0.9621750809517836,0.186920699143187
0.9640234337912512,0.18781986872148826
0.9657985152804605,0.18866326359344535
0.9674974577173656,0.18945978909103292
0.9691228677836496,0.19020313325984622
0.9706978818755645,0.19090908143558202
0.9722418064569402,0.19156593305397054
0.9737374501362949,0.19216484506805356
0.9751719060723343,0.19271757544695972
0.9765553751231786,0.19327721443354437
0.9779067650010445,0.19389559291836622
0.9792470218329393,0.19460948353205715
0.9805700599238174,0.19541473851504634
0.9818465516599169,0.19633479305464824
0.9830644703576219,0.1973815724880449
0.9842429394238462,0.19865049687160455
0.9854107058889621,0.20015287479111216
0.9865792089943393,0.20178900498917274
0.9877473379005351,0.20325085878769358
0.9888941545182113,0.20432687716624093
0.9899883307025552,0.20487738999305058
0.9910208203485913,0.20498179661469831
0.9919838660438989,0.20409446806442494
0.9928670292933334,0.20049917922131635
0.9936716276970634,0.19323774760768184
0.9944010554405566,0.18514061324083014
0.9950601219803394,0.1777065305914693
0.9956562954112855,0.17154077850331
0.9961955075654498,0.16581211818549388
0.9966837473276572,0.16137963416144366
0.9971274294992586,0.1567862827850346
0.9975321934132606,0.15395755717351126
0.9979060472346613,0.1497585714008959
0.9982546952459933,0.14905974419961665
0.9985791506472856,0.14364802716353334
0.9988840070780107,0.14780142601060664
0.9991748308143489,0.13527888086571732
0.9994547674511334,0.15802062491829888
0.9997285189825144,0.11210220723116397
0.9999322741558125,0.2536569860561897
0.40886656836284063,0.11607358502011855
0.4063710783889585,0.11604526795859431
0.4038755331265672,0.11601206429989205
0.4013799559651329,0.116004955923856
0.3988836354564782,0.1160535587587727
0.3963865856289544,0.11618907357253312
0.39388956743845616,0.11643397746365139
0.3913925999657935,0.11680428557581578
0.3888949609279265,0.11731605402100523
0.3863966704086705,0.11800610849969058
0.38389847889006484,0.11891901249577001
0.3814004015261959,0.12008624952371799
0.37890172175034464,0.12148315381961217
0.37640244415740154,0.12309116864986425
0.37390339705325015,0.12484069424073865
0.37139534447151357,0.12662814609015202
0.36888668498186994,0.1285729949168288
0.366395961277452,0.13038241020602898
0.3639051143738137,0.13191375595787438
0.3614191409209556,0.13338375519677592
0.3589334433582668,0.13452499767491097
0.35641959076996754,0.13557181324610607
0.3539053715700503,0.13676590554272647
0.3514054754447506,0.13782001240915157
0.3488934599482174,0.138773083955428
0.34638106901269555,0.13989739056425862
0.3438935031510039,0.14100132644448707
0.3414060470860743,0.14194969647783612
0.338906569790282,0.14296429922822831
0.3364076811541203,0.14395250593712977
0.33390854586838337,0.14488080997827693
0.33140919143684466,0.14581088386595809
0.32891007091447744,0.14675304476990447
0.32641163390688044,0.14773073141825402
0.3239139077692106,0.14876072367261275
0.3214160705644853,0.14986490142944378
0.318918153423346,0.1510798902151075
0.3164206076117345,0.1523617203353269
0.31141542507575604,0.15477836201990205
0.3089070140084961,0.15608312445431632
0.29643310417608126,0.16063868808036252
0.29893999769636126,0.15976355532114225
0.3014470745771328,0.15898639371616605
0.3064238983908726,0.15717619881127715
0.30394130813226006,0.1580887484102345
0.31392388749461786,0.15372320991219085
0.2939540976073827,0.1616221048766454
0.21717493030963247,0.18027406584718839
0.22700706952269126,0.17833468369591127
0.22454245150940022,0.1788459936958235
0.222095048455775,0.17946821490725592
0.2196497471859029,0.17991132267152013
0.2616049644313152,0.17173202891147663
0.23934901302505926,0.17583780890126194
0.22947304108867583,0.17781170936412496
0.23194032914259394,0.17727472328927316
0.29147574759128386,0.1624646616561447
0.2889846588428261,0.16342120505344196
0.28649036637637004,0.16439097619568693
0.2641022207979701,0.1710901901053166
0.21470093522811576,0.1808308589089451
0.1877609185092397,0.1856395386337101
0.1853219948463521,0.18608356478016103
0.18289816806221793,0.18669235359528052
0.18047918349487208,0.18723719406345352
0.17803863765819702,0.18774769551053133
0.17559717517611217,0.1884624966268812
0.1683164587951851,0.19044503790379916
0.16589399496299362,0.19106372795053467
0.14660045591510085,0.19549658580919838
0.16347381846691766,0.1916607913780993
0.14180279848674943,0.19668510472732087
0.14420025866329017,0.19606046136192434
0.12746174882009798,0.2013250055255055
0.12273212678346931,0.20284789667084785
0.12509522466972467,0.20217951009958088
0.23440887731985827,0.17676171445265348
0.2368786525641504,0.17627716432771984
0.2591394950698297,0.17241655984116852
0.2566750590499076,0.17286956668436182
0.2541964740097034,0.17337549128367788
0.25171935426582837,0.17387616341713422
0.24924294151605114,0.17429809866990453
0.24181995957387317,0.17544021362555792
0.2839964111408517,0.16533877877946723
0.2815115119045192,0.16628762311423462
0.2790274259008624,0.16711344446734505
0.2765401419673807,0.16789513859558752
0.2740540450864557,0.16862375315765107
0.26660004352489064,0.1705893905956239
0.26908362975054634,0.16994915852638875
0.27156854032901434,0.16928784338499292
0.2122435520675365,0.18130215281746836
0.20978759164544042,0.18173049684859463
0.2073331731369203,0.18218516081433309
0.00736135988690979,0.2662724815567427
0.008239632916603488,0.2650679382762126
0.009136019132710305,0.26343307903194096
0.010048642905016784,0.2617556175203345
0.011926575310322731,0.2577150787603375
0.01097601755015665,0.2598995753902238
0.19020168669376603,0.18521618447299812
0.19264427998773415,0.18477861604829549
0.19508867616695777,0.18434578767834903
0.17316809521255255,0.18914985535384055
0.1707411726533688,0.1897958978793925
0.16105597078761424,0.19223882130100547
0.1586404985532725,0.1928050741510027
0.15622744963287732,0.19335902013896877
0.1538168718180064,0.19390219608169
0.15140881408348628,0.19443460998022835
0.1490033256382891,0.1949624290066285
0.13940815510981183,0.19738441086702277
0.13701641852329055,0.19814216284545028
0.10622848586517449,0.20824491720779448
0.08074126973285124,0.21899702739727694
0.11327833567411746,0.2058043695522658
0.11092434909028137,0.20660459192224512
0.10857436300973825,0.20741337586262448
0.11563621718485281,0.2050253902841697
0.11799787908453516,0.2042819461015765
0.12036321212692405,0.2035459982467544
0.13462768199675784,0.19896037568810537
0.1322420393307636,0.1998016544237421
0.1298502604581765,0.20051724405259694
0.24676728156572564,0.17470042854086038
0.24429274103499815,0.17506972454324543
0.20243002996620932,0.18305962198159303
0.19998194953224074,0.18349003541705447
0.1975348192230768,0.18391461682191415
0.20488042694567934,0.1826215973579466
0.015067389317417353,0.2516286272016495
0.006586302841420329,0.2789857489886824
0.006510785603764674,0.2672210565711939
0.013963452533755114,0.2537335616653403
0.012918594415539802,0.25565151181765133
0.07845678185606123,0.22006842760732792
0.07617856439459761,0.22119535439416974
0.06481306626696398,0.2271219987360568
0.06042011227736699,0.23040336923523322
0.06259677954451784,0.22888551620485295
0.10388985498365513,0.2091345705382738
0.09923005324149718,0.21104474572451407
0.09690958084933504,0.21202856485156263
0.09457700074814185,0.21289936289730454
0.08532774332468498,0.21698352810693147
0.0830318160434514,0.21797753113858115
0.007366270250102375,0.2791595647978629
0.008178426349589138,0.2789298182578395
0.058221860476022624,0.23157579738794143
0.056011815090567005,0.23304793839678845
0.016222236176722374,0.2497158560807954
0.017401796983154156,0.24785191835139916
0.01859161929129701,0.24590385138607573
0.019796838217029274,0.24390300105222093
0.005850689791897474,0.2795242130704104
0.005158920009273836,0.27974130805629444
0.004495302753654722,0.27888777317356345
0.003863359546647389,0.2778880072899546
0.005700319282240048,0.2681142824844134
0.06709124271494851,0.22596911214400467
0.06937692697451042,0.22497912227046268
0.07390689353973239,0.2223777060774165
0.07164323315460616,0.22369901988588303
0.1015556055388325,0.21000732940954242
0.09224906180347575,0.21395805695236203
0.08993607159573927,0.21498316531266778
0.08762889008391092,0.2159772237208097
0.009029674304538821,0.27816142141913397
0.009932543308201243,0.2773524841271708
0.012894334628244488,0.27296993990030627
0.01187054817973031,0.27506946766431417
0.010884309864671182,0.27642784830995876
0.05381388032177641,0.23468145846276556
0.0516264401102651,0.23640617690873472
0.049438024666910566,0.23779723959143356
0.021048654188825837,0.24160784971596655
0.0032695327329787466,0.27637703944312697
0.004930617353867947,0.26821702357615523
0.013986555881894538,0.27084407113923803
0.02204700436580964,0.26207516965171673
0.020549936078749574,0.2640778779473076
0.04726171382146749,0.2394331008603756
0.03881087384081544,0.2460339880388405
0.04512237125598884,0.24130309841650663
0.043000166024091624,0.242813859787881
0.04089023384374267,0.24436978871286635
0.02238574768612151,0.2394540318888129
0.023817998960375394,0.2375921546237429
0.025346745293287946,0.23560217250023335
0.0027090608872896845,0.2738723006930307
0.0021868864342387724,0.2704675757848216
0.004206704437824064,0.26746648520388105
0.003545144865195521,0.26585654229280964
0.019115035873686913,0.26572332159648937
0.01772803195115636,0.26687133827949217
0.016407475059231784,0.2683404737010141
0.015161302376626653,0.26950620107555073
0.027081873475951375,0.256937665031848
0.03675837441843249,0.24753200444717866
0.0347357673120396,0.24927402991839565
0.023628944596963172,0.2603140171323834
0.02531050022690431,0.258519214779334
0.0269772546823373,0.23354272527822847
0.02872807786812296,0.23125037431362133
0.030594190647717363,0.22938203636492754
0.03251158794135643,0.2277784302476307
0.0017179498446994951,0.26588465150169144
0.00158501334220662,0.24505702100175786
0.002953399530367702,0.2628788118278673
0.0019753872373626372,0.2520608242453903
0.0024303891772050864,0.25807735647996605
0.0012530575865166028,0.23857565473608308
9.727841566315773E-4,0.22923019218444673
0.030820745843464788,0.2531714166560147
0.02892117209706397,0.2550646122641079
0.032759582382820764,0.2514006081709831
0.07482150754224816,0.20485309026728588
0.03445666459414499,0.22574480060827662
0.036466043092274844,0.2237810086560623
0.04067695182673811,0.22053080756951757
0.07014635063626784,0.20650658422905369
0.06782538550829165,0.20736827780924638
0.06551709385291066,0.20822818932138804
0.06322758829265451,0.20921553865581466
0.060938802999732845,0.21005492430816272
0.058641867817262355,0.21093660730380834
0.04505705828492535,0.2175223087774757
0.04728466922687745,0.21619156586443847
0.001310785532884492,0.259908146539259
9.661187149848827E-4,0.2517462924834462
6.827906940717725E-4,0.24231733665018673
4.57162310826809E-4,0.22985794015353947
2.8374579986116695E-4,0.2178878384478819
5.458818551518434E-4,0.2026654322913329
7.38641886414762E-4,0.2196835157587335
1.5664387769992466E-4,0.19896600700190448
7.096941366801007E-5,0.18153385617287626
2.2694845383671506E-5,0.14911599707005915
2.4794919044133297E-5,0.04929939016928236
7.314291937246619E-5,0.06642703936093586
3.87493330187754E-4,0.18667539570564665
1.5109709043135893E-4,0.12631218873689357
2.564841911803152E-4,0.15477964531760627
0.07248349123851103,0.20561844281296848
0.038547183907509684,0.22213182604255552
0.04284813816777508,0.21892701560843153
0.04952693848896249,0.21482563963768053
0.051789861770276585,0.21366138450238062
0.056350476509856626,0.2118252183945698
0.05406623302544784,0.21270780586576174
7.843135333972864E-6,0.11746972129020447
0.41136161851253705,0.11606487311340606
0.41385620524812994,0.11602107072065579
0.41635032162807684,0.11599038105481684
0.41884396192169826,0.11604095648437612
0.42133710086336934,0.1162419977888152
0.423829729768626,0.11665688622718902
0.4263218646303183,0.11729765617072689
0.42881348219701676,0.11822539321282359
0.4313045522909658,0.11946193577625079
0.4338066109509653,0.12096667147567579
0.4363081223550641,0.12299620925622799
0.4387860044238924,0.12559192065186672
0.44126330411931936,0.1287903920916138
0.44373692200074044,0.13316914332093596
0.4462099476074267,0.140476371356639
0.4487116332392579,0.153414576809225
0.45121274161454206,0.1731174853595042
0.45369866327819824,0.19559751047900212
0.45618401078627274,0.21710857143401643
0.4586687523153773,0.2367898777172016
0.4611528924459608,0.2539073096121279
0.46363644779638447,0.26730750096139383
0.4661193997926292,0.27660059654067737
0.4686017220652261,0.28281266235478375
0.4710833974633243,0.28676219754059384
0.47356440185717563,0.289230217599804
0.4760447291685871,0.29074779977938053
0.47852438567567007,0.29164793581647
0.48100336781318487,0.2921524509955675
0.485959297698647,0.292523826411962
0.48348167173572276,0.2924181647370446
0.4884362480281328,0.2924863298244404
0.4908985349319484,0.2923827603829897
0.4933601592529192,0.29216198780888075
0.49584588419496833,0.29191948022047004
0.498327734131365,0.2916295753524192
0.5007981850305803,0.2912510422511234
0.5032712330818225,0.2908448187139843
0.505743653147421,0.2903941181377284
0.5082154529027589,0.2899020315055821
0.5106866394869742,0.28937190047509675
0.5131572197677974,0.2888109995474987
0.5156272014918328,0.2882185895615576
0.5180965907949743,0.28760206421306583
0.520565388488876,0.2869491392990651
0.5230335923210798,0.2862476580496047
0.5255012010943783,0.2854962607391562
0.5279682207711298,0.28469692896855475
0.5304346683493629,0.283892249458585
0.532900567097927,0.2830958413537795
0.5353659419919367,0.28232749265636053
0.5378447351806986,0.2815495904117793
0.5403230572217989,0.28081221462517664
0.5427731030700398,0.28008671243493904
0.5452227288167597,0.2793887622875527
0.5476858638790867,0.2787197175260005
0.5501485963001594,0.27802543131323176
0.5526109278463938,0.2773043428663398
0.5550728606593904,0.27656788070053545
0.5575343976820583,0.27581806825866395
0.5599955422621233,0.2750627039169277
0.5624562977291414,0.27430179264746996
0.5649166667594099,0.2735349350280382
0.5673766509367928,0.2727656549420712
0.5698456952659896,0.2719678782811569
0.5723099981632074,0.27117152323507787
0.5747550394140668,0.27034866656185896
0.577208440434146,0.26951375637648545
0.5796709403619692,0.2686817529411803
0.5821287516030977,0.26779309094875153
0.5845862528366211,0.26692963406864795
0.5870434640380117,0.2661100987524221
0.5895004073242337,0.26531991440793457
0.5919720895641034,0.2645464239388586
0.5944435754534971,0.26383612493296865
0.5968849587339919,0.26321086478045663
0.5993262340601997,0.2626754970895968
0.6017823995964329,0.2622000879456848
0.6042384803345278,0.2617324137294802
0.6066944697091736,0.2612638871545293
0.6091503519089376,0.26079815252836447
0.6116060949774873,0.2603039988189911
0.6140616564522994,0.25974910336109736
0.616516996031403,0.2591226504217592
0.6189720870225571,0.25844218363269295
0.6214269183945185,0.25775833050136476
0.6238923530531395,0.2570687097859303
0.6263575208078649,0.2563874787395588
0.6288006864788245,0.2557059300910112
0.6312435859981673,0.25501780446753214
0.6336970920814967,0.2543231117921671
0.6361503542043225,0.25362552856755216
0.6386034025689862,0.25295812603666534
0.6410562730995502,0.2523434979746681
0.643508999097959,0.2517778067650407
0.645961607557457,0.25124586504599916
0.6484141207352524,0.25074021999969454
0.6508665569976373,0.25026367938847255
0.6533189270280821,0.249807795441656
0.6557712333611175,0.24935493753156493
0.6582234750238936,0.24890007036965026
0.6606756500259952,0.24844563622755278
0.6631277552094393,0.24798885129693482
0.6655797865489523,0.24752309729021613
0.6680317383223536,0.24704931489403484
0.6704836013164575,0.24656050666919452
0.6729353636407138,0.24602034009097548
0.6753870138839086,0.24548067413441857
0.6778385437481519,0.24495895929600695
0.6802899482520703,0.24445100527694646
0.6827412239216097,0.24395183822823255
0.6851791097376778,0.2434654774192069
0.6876168621801051,0.2429826576926144
0.690080996840589,0.24250426690504492
0.6925449963950265,0.24203487067130033
0.6949956011954962,0.24156894644118868
0.697446067720776,0.24110608042417803
0.6998963940697172,0.24064486011986094
0.7023323161365023,0.2401885271143382
0.7047680932884779,0.23972957047010085
0.7072322475455888,0.23926513316038783
0.7096962551507933,0.23880631609492578
0.7121458552864603,0.23834610416485263
0.7145953112503911,0.23789207730432907
0.7170446243592801,0.23744181121957272
0.7194937960152293,0.23699645324219537
