"Subtract.Body 1.Default: Direction [1,0,0] (m)","Subtract.Body 1.Default: Wall Y+"
0.7219428281540263,0.23655651198047425
0.7243917214231509,0.23612059823173384
0.7268404742723766,0.2356837150674169
0.7292890842517197,0.2352461057092199
0.7317375486204417,0.2348051455029063
0.7341858645573938,0.23435964830794834
0.7366264687645858,0.23391100598394385
0.7390669198646056,0.2334569766807462
0.7415223396543908,0.23300112369651058
0.7439776097789159,0.23254902840857766
0.746425172755171,0.23209878281260024
0.7488725926673466,0.23165550186077064
0.7513198724422039,0.23121830543005908
0.7537584732785021,0.23078683746032072
0.7561969337086203,0.2303531380436746
0.7586523301799699,0.22991689848005029
0.7611075790363506,0.2294765483809193
0.7635541353367474,0.22902752102674762
0.7660005343219916,0.22857205620901405
0.7684467735368959,0.22811122399745698
0.7708800360438139,0.2276514301145028
0.7733131393850832,0.22718846457682007
0.7757717192159637,0.2267264469544926
0.7782301470711045,0.22627186301264965
0.7806756101032951,0.2258206693849694
0.7831209259977022,0.22537585085328313
0.7855660920417651,0.2249320629765044
0.7879986734141016,0.22448160770269937
0.790431088429876,0.22401593113795681
0.792888181622575,0.22352924340683356
0.7953450872707123,0.22302718221101658
0.7977893719049942,0.22250094669838394
0.8002334630916605,0.2219642137238019
0.8026773656773185,0.22142012568572234
0.8051210895092134,0.22087911364859988
0.8075646472132534,0.22034654595846456
0.8100080512226948,0.21982360511445675
0.8124513114957288,0.21930680372593567
0.8148944319753416,0.21879297105919374
0.8173246320251736,0.21826716911820657
0.8197546825916332,0.21771147192910784
0.8222101309437255,0.21714338733951288
0.8246654139318313,0.21657939636653442
0.8271077477509315,0.21600669620441795
0.829549908296265,0.21542553518776786
0.831991901769747,0.21483866947831534
0.8344222800020179,0.21426291321748092
0.8368525179758262,0.21369621900101496
0.8393055505617143,0.2131382371335989
0.8417584674001768,0.2125915534537536
0.8441998133727284,0.21205316400235727
0.8466410439782268,0.21151374017409968
0.8490821437366265,0.2109479016374583
0.8515230943849441,0.2103492248810699
0.8539638786201,0.20972507966512502
0.8564044798474493,0.20907290366509465
0.8588448877205968,0.20838757637979885
0.8612851063179583,0.20768601638688988
0.8637251512343467,0.2069871191957023
0.8661650410434609,0.2062929525501761
0.868604794709788,0.20560347897415387
0.8710444309948498,0.20492179877326422
0.8734839649438938,0.20424586114775997
0.8759234048054176,0.20357104741900553
0.8783627525852805,0.2028900035572797
0.880802007272981,0.20219904757706264
0.8832411677566006,0.20149759312970472
0.8856802332291375,0.20078776353505054
0.8881192017179693,0.20006846195810668
0.8905580682501786,0.19933625004739003
0.8929968248312669,0.19858512318938992
0.89543546225342,0.19781342805877203
0.8978739710282262,0.1970184638793657
0.900324058994784,0.1961879420958995
0.902774003713458,0.19532201149786615
0.9052003796839011,0.1944403740367015
0.9076266486639404,0.19355236933153344
0.9100645637508562,0.192673983846429
0.9125024436767802,0.1918033473916224
0.9149403248616523,0.1909494864462783
0.9173782386639384,0.19012699247540052
0.9198161940882026,0.18932183402722677
0.9222541702312619,0.18849421504144154
0.9246921297607227,0.18761601526900623
0.9271300330345007,0.18669603835294638
0.9295678407757919,0.18572788713002786
0.9320077682442984,0.18468811279386546
0.9344415585910544,0.1835838919349188
0.9368605359483364,0.1824615557364291
0.9392634226879732,0.18134414453228118
0.9416397784086157,0.18024752516757023
0.943995880665496,0.17916507316944966
0.9463267119758971,0.17812055279213346
0.9486157257796692,0.17711486072821905
0.9508869638626996,0.17608790902190816
0.9531416161783882,0.17499352666685655
0.9553377711489648,0.17383976296518736
0.9574440471157293,0.1726364528863358
0.9594433658960171,0.1713904333056942
0.9613416899627659,0.1700901542962923
0.9631602828760244,0.16876427460518215
0.9649059948033748,0.167486237053412
0.9665787908781827,0.16629200215872555
0.9681795746744699,0.16518726409746093
0.9697239644385665,0.16416038327267857
0.9712465986980696,0.1631967411018151
0.9727493439969428,0.162295440684858
0.9741967187560533,0.16150873794609946
0.9755774729567512,0.16081956408828119
0.9769103895473811,0.16016819877187113
0.9782169982861267,0.15945898560226324
0.9795156926234303,0.15868107792876548
0.9808143591924329,0.15781342550367017
0.9820970193364073,0.15689930097206667
0.9833385233698948,0.15592711626836867
0.9845456023030503,0.15492558550604074
0.9857433406262492,0.15383498203893858
0.9869408864320668,0.15271671060475592
0.9881293872183394,0.15151094391847697
0.9892775955045917,0.15038932414843162
0.9903556125653781,0.14920668911700524
0.991358776368355,0.1482420026170599
0.992284507111167,0.14717915679415422
0.9931283007600313,0.14650595467301072
0.9938942646699306,0.14559633868452196
0.9945901834336413,0.14515366328130214
0.9952246662418178,0.14314495157403084
0.9958013259226322,0.1404070237824438
0.9963223364112332,0.13629614387553182
0.9967927003875287,0.13407444537337135
0.9972170506421002,0.13066096206828096
0.99760168338735,0.12992158461860312
0.9979551669164817,0.12692626569691537
0.9982834122861082,0.12776865883758026
0.9985905836756809,0.12426155160646939
0.9988837159808456,0.12858846548870317
0.9991665480897864,0.12165313680689774
0.999441525175804,0.13735008581854452
0.9997175771546094,0.11520858648198952
0.9999286775300656,0.21550671211901562
0.8674969547922935,0.15303657763488257
0.8650096367760947,0.1527778958823894
0.8625233433829118,0.15257350357244906
0.8600380909581558,0.15245907066673078
0.8575538825872246,0.15244435874247617
0.8550829128805357,0.15247660448550224
0.8526129576281953,0.15257950785560148
0.8501227353150925,0.15276701481264765
0.8476366397150907,0.15292726847840954
0.8451606026039375,0.15310297156854097
0.8426824532265598,0.1532636629064938
0.840205665754417,0.1534372487949164
0.8377302466621981,0.15362551487011875
0.8352555785892809,0.15383787686506503
0.8327816795161429,0.15410138303598292
0.8303091804995746,0.15443207981025353
0.8278380455749569,0.15482350760872476
0.825367583008229,0.15527152881432707
0.8228977662087343,0.15575552818098418
0.8204289002120998,0.1562637222589844
0.8179609604891864,0.15677923893606407
0.8154939337349565,0.15729249471751508
0.8130278157898139,0.15780937995228567
0.8105626043644716,0.15833520377326982
0.8080982947325691,0.1588683267130509
0.8056242833033564,0.15944460877183286
0.8031577193978284,0.16002847984402802
0.8007132228728319,0.16060139873933557
0.7982564656102743,0.16122568946868138
0.7957899647194047,0.16184489169077687
0.7933308652050621,0.16249045665508385
0.7908725874765796,0.1631493114857095
0.7884151105771189,0.16383317606911535
0.7859584087580076,0.1645416730452812
0.7835024523959182,0.16527265058267818
0.7810472106229331,0.1660236642192954
0.7785926525128382,0.16679153332162977
0.7761387483891924,0.16757012575867475
0.7736854719253511,0.16835646559577574
0.7712327994656315,0.16915862614349825
0.7687920298869394,0.16995454410816144
0.7663439980875028,0.17077232373951806
0.7638761274591499,0.17160730455081194
0.7614266776794945,0.17240664095214742
0.7589867685772604,0.17321669046605195
0.7565372446362161,0.1740183446750887
0.7540881845096904,0.17482356242243835
0.7516395748787215,0.1756252406672385
0.7491914027269515,0.17642739406469013
0.7467436553065472,0.1772272457102359
0.7442963201564494,0.178026763049621
0.741849385170724,0.17882243993724847
0.7394028387574547,0.1796151826390425
0.7369566696209425,0.18040277721466738
0.7345108665892546,0.18118801721710373
0.7320654187491566,0.18197195797751997
0.729620315738186,0.18275476682254632
0.7271755481515426,0.18353571955633766
0.7247311075578236,0.1843194119377632
0.7222965917522466,0.18509447039847415
0.0771516916415934,0.20395080438960464
0.7198619250604067,0.1858718203470833
0.07949169383221324,0.20308941542809492
0.7174099401833762,0.18666300608481584
0.08182650196558253,0.2024072910220073
0.7149607569699048,0.18745373413852576
0.08414020636704979,0.20167877849369825
0.7125198544909478,0.1882547365203041
0.08645791183349534,0.2009468278336445
0.7100771485678048,0.18906061982405684
0.08880430303907641,0.20035635973737423
0.7076346770033732,0.1898747576074127
0.09118635868031073,0.1998705470886616
0.7051924237452465,0.1906953029771229
0.702750374325495,0.19153185701636868
0.09358602171417643,0.19955994946863229
0.7003222079600864,0.19234738221818268
0.6978942241706827,0.19314685900521258
0.09595822251715876,0.19933295864909198
0.6954390341814879,0.19394572025659565
0.6929840167370931,0.1947331395019476
0.6905428569265684,0.19551718988301792
0.6881018543230035,0.19630089253864383
0.0982983924548413,0.1989766806557905
0.6783391556833287,0.19952088306816732
0.6758987205916177,0.20033649931291103
0.6832202759044996,0.19789199304169383
0.680779668256323,0.198704269506998
0.6856609985536253,0.19709076867484998
0.10064823920134941,0.19865206205733796
0.6734583495645163,0.20114826314604906
0.10301524688970284,0.19856283908871306
0.6710084579228286,0.20196037725373012
0.6685631680761397,0.20276023791891917
0.666137069712461,0.20353413134538278
0.663701904333253,0.20430455474602946
0.661257211411622,0.20507279023608693
0.6588171187964995,0.20584456715941066
0.6563770642482565,0.2066163283334129
0.6539370396424204,0.20739398062289863
0.6514970350664961,0.20817762787294533
0.6490570381057426,0.2089692614659316
0.6466170350349638,0.2097625063779055
0.10538501251824112,0.19850320061314056
0.6441770127670217,0.21055304093971278
0.6417369603811008,0.2113431936529239
0.6393059915758561,0.21213078157962253
0.6368749748695809,0.21292056427241418
0.10775751744580464,0.19842762842207465
0.6344256563875381,0.21372185816318406
0.6319762740809978,0.21454107501649514
0.6295359432544396,0.21536936447522761
0.11013276468051797,0.1983049580332207
0.627095533012988,0.21618037233431797
0.6246550339754975,0.2169835523849046
0.6222144359442453,0.21777760705377394
0.6197737287410555,0.21856733245759777
0.6173329026274625,0.21935769949175657
0.6148919485241102,0.22014938359447886
0.6124508577717169,0.2209412177598032
0.1125101952611422,0.19809460925274347
0.6099992489160547,0.22172563362265604
0.6075509183767294,0.22250468234461376
0.6051231887332107,0.22327012437904264
0.11488981867919154,0.19776358360102272
0.6026884596708082,0.22403422939671355
0.6002432053267448,0.22480636822415448
0.5978012205821703,0.22557921328751257
0.11727276999657713,0.19731958753603634
0.5953590735947544,0.22635386621529682
0.5929167569779541,0.22713790017517652
0.11965901428431533,0.1968183727607283
0.5831455841970496,0.23033352841063015
0.5904742612128899,0.22792808339885687
0.5880315749522931,0.2287251290757451
0.5855886863813825,0.2295260495189732
0.12204792641295754,0.1963119456761351
0.5807022580111186,0.2311451565791835
0.5782525695374616,0.23195908167238008
0.1244394442963522,0.19584007562938266
0.5758095549998958,0.23278162430334537
0.573378543175437,0.23360525168967905
0.5709334320474211,0.23443201876990516
0.12683350236338964,0.19542660536808884
0.40860618622498124,0.06669515814668853
0.41108608798166646,0.07305810381275643
0.4135652314280116,0.08086334598835063
0.5684819200450122,0.2352739347562028
0.5635918805658298,0.23696095499740727
0.5660370447603355,0.23611356502171293
0.12922945853989723,0.19508540326039497
0.4061255196723741,0.06241142071706873
0.40364408413924674,0.059209319794063756
0.42099805536971,0.13287703575678653
0.4160436125949123,0.08949931791531923
0.4185212209692776,0.10574633099588694
0.5611464207895253,0.23781912070907943
0.5587006587798551,0.23869628914578514
0.5538081974165053,0.24050416778623362
0.5562545867675501,0.23959814936592433
0.5464723863953973,0.24306821161761785
0.13162724354957012,0.19480510173282004
0.3937106631559039,0.05942156384135697
0.3961951784072548,0.05791342750140203
0.3986789139726414,0.05721510992908612
0.4011618816081557,0.05750937026761355
0.42347412277254415,0.16622791951763563
0.5023571011810087,0.2587379752162323
0.5513668122807556,0.2413734690249221
0.5489250960905432,0.2422263806460854
0.536674032294647,0.2464681976567574
0.5391228304627871,0.24560527563327605
0.5415712619936506,0.24475373028624342
0.5440193347059099,0.24391263200556657
0.5342248557474714,0.24734206796071265
0.5317752841178809,0.24822562062336245
0.13402794900398063,0.19457073069834285
0.39122535009626774,0.06138915347231183
0.4259494269124498,0.19933416902566564
0.42842397017854905,0.22440749373000077
0.49991246903655906,0.2596615923582394
0.4974456770236444,0.2606039641263747
0.49249416797804935,0.2622699830170803
0.4949647821625184,0.2614692221751953
0.5048012335898407,0.25785275255739915
0.5072557024120272,0.2569925674798631
0.509709695020268,0.2561327695963215
0.5121632229250184,0.2552763684604703
0.5146162977066366,0.25442684835711055
0.5170689212583335,0.25357348382126166
0.5195210912504118,0.2527037078220689
0.5293253051970943,0.24911399177031837
0.5268749091370855,0.25001080538191844
0.5219728105259828,0.2518155709130521
0.524424081792878,0.25091517702588434
0.13883742619912962,0.1941775356201818
0.13643154207389901,0.19436145081554118
0.14846110593883843,0.19367471097322117
0.14605768190154794,0.19385729120570025
0.1412455724830304,0.19401594313934803
0.3887392590234508,0.06369088581243988
0.4308896501735314,0.23892982618930322
0.433354588393065,0.24692603081777742
0.4481940090078766,0.26300591879412083
0.45066209378369576,0.26422236576057123
0.45312949568725736,0.26522392601394673
0.4555962207743536,0.2660194672348031
0.48514688539965733,0.26444194993311515
0.4826876300270109,0.26507664637599027
0.48022780982330115,0.2656514141305739
0.47776741771875064,0.26616971438235054
0.4728448737668268,0.2669587187470408
0.4753064428906304,0.266606436170819
0.47038269834189284,0.26721876056872657
0.46791990237063164,0.2673796183784894
0.4580622751558504,0.26662927666870795
0.4605276646632087,0.2670553621589347
0.46299239492638916,0.2673168027481157
0.46545647164647774,0.26741826689422704
0.48760558193499115,0.26375640629022057
0.4900501511313886,0.2630423360971717
0.15088793104009202,0.19351641140425752
0.15331742249945568,0.1934114325895092
0.15573874039561686,0.19315072825099971
0.14365595253671484,0.19390488462818192
0.38626398364794523,0.06628109278014147
0.3613916679775986,0.10198391781179382
0.3638857359552841,0.09782157247401291
0.36637911011498914,0.09370716957511523
0.3688717777625965,0.08969300177423581
0.37634384349743777,0.07850958468563833
0.37883367070634444,0.07512635050249185
0.44078559675749895,0.25773570662178685
0.43831471871854766,0.25517420302090404
0.4358350152687038,0.25181083824697115
0.4432557668706544,0.25981864583156095
0.4457252354525286,0.26155480931918473
0.15816230269165263,0.19285953044977824
0.16058750652091092,0.19251242038784536
0.16302427111222897,0.19206029643004238
0.1654637502073687,0.19167645177135584
0.22925483880240816,0.17994520291003946
0.22678097144791495,0.18033595608206926
0.22430840078218273,0.1807685502266738
0.27397069697265286,0.1693837645511973
0.38132275001021837,0.07190246442297193
0.3837995201375697,0.0689752545093147
0.3738537190801233,0.08207045634581639
0.35389401077781846,0.11419834024048282
0.3564015364389095,0.11030083116654602
0.3588969253436409,0.10618603975879684
0.3713633126224586,0.08580801401875782
0.35138588211401606,0.11806784905066008
0.3414170942236303,0.1304426460742688
0.3314193168780626,0.13965183957888389
0.33891808416764513,0.13288616167453537
0.33391914978137627,0.13746074321348653
0.33641875374287006,0.13521169456539892
0.16788594165750326,0.1911582056474345
0.17031024942867404,0.19044001126694152
0.1727466365454629,0.189731748748931
0.19475533020237154,0.18635634927643394
0.19722000695004005,0.18593679049535158
0.21442324928768253,0.18262214022660064
0.2119686143917932,0.183039956534605
0.20950456116656213,0.18352600779900266
0.19968706444330875,0.18558209594279124
0.25902700268266154,0.17289828059498052
0.25405286080175515,0.17448809749882624
0.23172818851455212,0.17952690442555705
0.2367007066048576,0.17865363562240466
0.2342129283209794,0.17902405709168434
0.21687876776896448,0.18207220264689025
0.21935695616496356,0.18158040543338674
0.22183715242635815,0.18120881127510788
0.2689862181811227,0.17034774393757338
0.2714780768843754,0.16986593431368813
0.2615155010821413,0.17215521336788592
0.2640048956896898,0.1714808141487267
0.26649514692427767,0.17087671457432796
0.27646405671037577,0.16875848650056693
0.27895813332629066,0.1680194549071398
0.2889763370403452,0.16382783307573606
0.2914850050131054,0.16283708890654097
0.29394576607856926,0.16142630326131402
0.29642187695633304,0.15988815268741544
0.2989204048427024,0.15849738331984778
0.34391573706634615,0.12775251942485286
0.3489001983423494,0.12164348794396322
0.3289192977885652,0.1417543424711062
0.1751850327221746,0.18902525876983553
0.17762478531697606,0.18834024807337815
0.18007579614161823,0.1877324284870733
0.1825292632350193,0.18738778428609362
0.19230330761159542,0.18661963151866415
0.18496523294736356,0.18716030862386285
0.1874029422404251,0.18690982780200632
0.1898522887166561,0.18677265706710378
0.20213321313445315,0.18512787757472274
0.20704201281770673,0.184034831922351
0.2045810027905582,0.1845297517828764
0.24659933442410903,0.17653984895201646
0.24908277675172344,0.17591588999565716
0.2515672949492871,0.17523707930826232
0.2565394423250181,0.17369121585940234
0.23916765216630773,0.17821600269339227
0.24163578410109898,0.177623660437487
0.24411699471120335,0.17710171807884328
0.2864223550717888,0.16491771958501716
0.283902765151724,0.16624452017398703
0.2814338260985866,0.16729020846283765
0.32391888075216224,0.1455850618696699
0.3214185741734712,0.14729315308998125
0.3264191370661711,0.14374439933704733
0.3189182593455381,0.14876683033259658
0.3164179776305296,0.15011637601453384
0.308878026912775,0.15325704421850925
0.3114010304083362,0.15217578553338382
0.31391777378965724,0.15118383595502655
0.3014271148522599,0.15703197692029938
0.3039277316131572,0.1558288775352438
0.30639634568340546,0.1546839624111208
0.3464139652506583,0.12478852261123731
