"Time","Downstream Drag Monitor: Downstream Drag Monitor (N)"
0.1,6.544419881244805
0.2,0.48764535591352737
0.30000000000000004,0.42975027757268724
0.4,0.4049135173859142
0.5,0.3908034546638599
0.6,0.38055855061585553
0.7,0.37021023649572105
0.7999999999999999,0.35868676919664466
0.8999999999999999,0.34331504822350306
0.9999999999999999,0.3239551155523145
1.0999999999999999,0.29921302609119227
1.2,0.26882384083754435
1.3,0.23333672435067412
1.4000000000000001,0.19423906397217575
1.5000000000000002,0.15164379590682903
1.6000000000000003,0.10865601110759275
1.7000000000000004,0.06644335020945351
1.8000000000000005,0.02590948725775042
1.9000000000000006,-0.011481637568329418
2.0000000000000004,-0.044137470574128854
2.1000000000000005,-0.07230745533360988
2.2000000000000006,-0.09579032982458907
2.3000000000000007,-0.11472693287309625
2.400000000000001,-0.1296242948948407
2.500000000000001,-0.14115001637816774
2.600000000000001,-0.15057730522095786
2.700000000000001,-0.15653910955200798
2.800000000000001,-0.16071590163801866
2.9000000000000012,-0.1638751480432437
3.0000000000000013,-0.16589590070462232
3.1000000000000014,-0.1669480979578685
3.2000000000000015,-0.16732330549910787
3.3000000000000016,-0.16743796686533152
3.4000000000000017,-0.1672756079926868
3.5000000000000018,-0.16691832747405352
3.600000000000002,-0.1669056003111219
3.700000000000002,-0.16681551206673173
3.800000000000002,-0.16825213200891548
3.900000000000002,-0.1673074482295248
4.000000000000002,-0.16821766783989148
4.100000000000001,-0.1684149310104986
4.200000000000001,-0.16977086189183152
4.300000000000001,-0.17047107712153603
4.4,-0.17159897729084334
4.5,-0.17257654552418344
4.6,-0.17416029494080126
4.699999999999999,-0.17507254108394202
4.799999999999999,-0.17603808571882557
4.899999999999999,-0.17681891986490375
4.999999999999998,-0.1777100899859975
5.099999999999998,-0.1787701490243061
5.1999999999999975,-0.17961790770796962
5.299999999999997,-0.1803676225791123
5.399999999999997,-0.18103983507756496
5.4999999999999964,-0.18153756741348692
5.599999999999996,-0.18207610171770405
5.699999999999996,-0.1824284440901538
5.799999999999995,-0.1824200358471871
5.899999999999995,-0.1831537045867876
5.999999999999995,-0.18344917322339846
6.099999999999994,-0.18364004627598463
6.199999999999994,-0.18379846184499146
6.299999999999994,-0.1839191427234792
6.399999999999993,-0.18403749177212933
6.499999999999993,-0.18432982987165145
6.5999999999999925,-0.18424212665517015
6.699999999999992,-0.18420119534971055
6.799999999999992,-0.18422563618046076
6.8999999999999915,-0.1841619987890836
6.999999999999991,-0.18422500555216467
7.099999999999991,-0.18468909325383798
7.19999999999999,-0.18394332961460402
7.29999999999999,-0.18341894720183746
7.39999999999999,-0.18344187455471608
7.499999999999989,-0.1818886964655208
7.599999999999989,-0.1832533322010262
7.699999999999989,-0.18302270752843033
7.799999999999988,-0.1824399723639718
7.899999999999988,-0.1821261293473283
7.999999999999988,-0.18251820600127766
8.099999999999987,-0.18307533562229208
8.199999999999987,-0.18228324223639625
8.299999999999986,-0.18268930109856446
8.399999999999986,-0.1840151564444259
8.499999999999986,-0.18364752519022312
8.599999999999985,-0.18508814190891942
8.699999999999985,-0.18317478243736124
8.799999999999985,-0.18431221676156836
8.899999999999984,-0.18588639266576448
8.999999999999984,-0.18562508555023988
9.099999999999984,-0.18748617063605275
9.199999999999983,-0.18891318668682797
9.299999999999983,-0.18680967441129287
9.399999999999983,-0.18779711082398862
9.499999999999982,-0.18745717691523356
9.599999999999982,-0.18817164596442928
9.699999999999982,-0.18883522950947282
9.799999999999981,-0.18924893763591666
9.89999999999998,-0.189222639277858
9.99999999999998,-0.18845577133377636
10.09999999999998,-0.1889660312908857
10.19999999999998,-0.18905837939466436
10.29999999999998,-0.18871219772511086
10.399999999999979,-0.1886012183836022
10.499999999999979,-0.18727006218339112
10.599999999999978,-0.18627311944598732
10.699999999999978,-0.18508978268800286
10.799999999999978,-0.18358198225326852
10.899999999999977,-0.1818472807165412
10.999999999999977,-0.17913065752582133
11.099999999999977,-0.1770809554021153
11.199999999999976,-0.17455701777579952
11.299999999999976,-0.17358384858227838
11.399999999999975,-0.16983898938326722
11.499999999999975,-0.16599218455401052
11.599999999999975,-0.16427818919226705
11.699999999999974,-0.1618512436122563
11.799999999999974,-0.15948769076376001
11.899999999999974,-0.1555117996386231
11.999999999999973,-0.15472574129566638
12.099999999999973,-0.15283138926700968
12.199999999999973,-0.14999195380507907
12.299999999999972,-0.14755252623657963
12.399999999999972,-0.14976072335202403
12.499999999999972,-0.14809401554423857
12.599999999999971,-0.14804161055876564
12.69999999999997,-0.14852923485200967
12.79999999999997,-0.14931756226359785
12.89999999999997,-0.1503703030854642
12.99999999999997,-0.15188950434297963
13.09999999999997,-0.1534759135206401
13.199999999999969,-0.15643403170610407
13.299999999999969,-0.15954343195354687
13.399999999999968,-0.16217384512849062
13.499999999999968,-0.1650470301314262
13.599999999999968,-0.16751528856233544
13.699999999999967,-0.16849544610174877
13.799999999999967,-0.17273816399844835
13.899999999999967,-0.17363823270860587
13.999999999999966,-0.17575614642675558
14.099999999999966,-0.17490360234045543
14.199999999999966,-0.1721303847268229
14.299999999999965,-0.16802505187996808
14.399999999999965,-0.16669955311789045
14.499999999999964,-0.16142715710972713
14.599999999999964,-0.15583924324422535
14.699999999999964,-0.14662002472988364
14.799999999999963,-0.13158108361728843
14.899999999999963,-0.12051572520267428
14.999999999999963,-0.10838076691475557
15.099999999999962,-0.095263169349906
15.199999999999962,-0.08113280838427886
15.299999999999962,-0.06711796229757992
15.399999999999961,-0.0524134365904177
15.499999999999961,-0.03803256675755457
15.59999999999996,-0.02472464500586974
15.69999999999996,-0.01865427567419519
15.79999999999996,-6.854323859798849E-5
15.89999999999996,0.008170282943004526
15.99999999999996,0.015202893678488316
16.09999999999996,0.026610809107775656
16.19999999999996,0.02994083312855497
16.29999999999996,0.03888057999599487
16.399999999999963,0.04180726309108337
16.499999999999964,0.04008009366387132
16.599999999999966,0.048508301861181144
16.699999999999967,0.04334368264970174
16.79999999999997,0.04998928430992289
16.89999999999997,0.04857690488812236
16.99999999999997,0.041974962813990234
17.099999999999973,0.041723176376758736
17.199999999999974,0.03649758128167028
17.299999999999976,0.03508029093378794
17.399999999999977,0.03384810846550126
17.49999999999998,0.019122090408739634
17.59999999999998,0.01463685565278989
17.69999999999998,-2.449848520824135E-4
17.799999999999983,-0.008668702398301215
17.899999999999984,-0.020428222733026902
17.999999999999986,-0.03727651389648074
18.099999999999987,-0.05836603486633505
18.19999999999999,-0.07134731412402465
18.29999999999999,-0.09006303738042443
18.39999999999999,-0.10317518903607437
18.499999999999993,-0.10691861834005423
18.599999999999994,-0.09605907480803581
18.699999999999996,-0.09300772915799391
18.799999999999997,-0.06444570102511513
18.9,-0.047028154688032626
19.0,-0.012616460930553342
19.1,0.01617847850594329
19.200000000000003,0.037696165207457825
19.300000000000004,0.07277016188972718
19.400000000000006,0.1110345394023192
19.500000000000007,0.14410118497482824
19.60000000000001,0.1726415392975442
19.70000000000001,0.21859499897522522
19.80000000000001,0.239326154201204
19.900000000000013,0.27971644234083354
20.000000000000014,0.3040755751379141
20.100000000000016,0.32148740678053284
20.200000000000017,0.34710566985385166
20.30000000000002,0.3682162519867106
20.40000000000002,0.3834766648321611
20.50000000000002,0.3887730549031136
20.600000000000023,0.3985082567957133
20.700000000000024,0.4023054761009842
20.800000000000026,0.4119950042224456
20.900000000000027,0.4024774746586998
21.00000000000003,0.39559223571105284
21.10000000000003,0.3921767766143088
21.20000000000003,0.38568266579349136
21.300000000000033,0.3589695406453453
21.400000000000034,0.3517263397649923
21.500000000000036,0.3171820224603537
21.600000000000037,0.3052075741981912
21.70000000000004,0.28264193196027704
21.80000000000004,0.2539090791117752
21.90000000000004,0.23588082134266936
22.000000000000043,0.20655342539203023
22.100000000000044,0.18385318843697682
22.200000000000045,0.15125108582419228
22.300000000000047,0.13004622598206114
22.40000000000005,0.10472313938767931
22.50000000000005,0.09949505970488583
22.60000000000005,0.11158948744657024
22.700000000000053,0.11931802214905553
22.800000000000054,0.1572631725526538
22.900000000000055,0.17367600488374454
23.000000000000057,0.2131463421341529
23.10000000000006,0.24178479073358522
23.20000000000006,0.2665397894825032
23.30000000000006,0.2927922054812351
23.400000000000063,0.32034692891467964
23.500000000000064,0.3487836453047912
23.600000000000065,0.3724622654714064
23.700000000000067,0.3907598562700225
23.800000000000068,0.4035026790164799
23.90000000000007,0.4197113868581244
24.00000000000007,0.4303542153666743
24.100000000000072,0.436780481076422
24.200000000000074,0.4379207105196834
24.300000000000075,0.44324555187532344
24.400000000000077,0.45202330270040614
24.500000000000078,0.45379952319031425
24.60000000000008,0.46373900640893084
24.70000000000008,0.4643754491758867
24.800000000000082,0.4695213481674316
24.900000000000084,0.4739741650623376
25.000000000000085,0.48635933380660556
25.100000000000087,0.4683295037799382
25.200000000000088,0.44880892271448697
25.30000000000009,0.4533804428944498
25.40000000000009,0.4028150498745947
25.500000000000092,0.3639980388181681
25.600000000000094,0.3123917035685563
25.700000000000095,0.28588574572641257
25.800000000000097,0.2171089500613379
25.900000000000098,0.19736115126598508
26.0000000000001,0.1684025307820628
26.1000000000001,0.10366886418902091
26.200000000000102,0.08164532536363486
26.300000000000104,0.03984629314081169
26.400000000000105,0.027289632036575695
26.500000000000107,0.03127578962955488
26.600000000000108,0.06315498487500025
26.70000000000011,0.12373988501373229
26.80000000000011,0.17753813627450823
26.900000000000112,0.2644417392080997
27.000000000000114,0.3262436579952305
27.100000000000115,0.3774224109676227
27.200000000000117,0.44140707215723823
27.300000000000118,0.47910810185010816
27.40000000000012,0.5111360730543921
27.50000000000012,0.5325576220733687
27.600000000000122,0.5504253892497619
27.700000000000124,0.5573038594942593
27.800000000000125,0.5591191411689681
27.900000000000126,0.5663110442713588
28.000000000000128,0.5705200296522567
28.10000000000013,0.5714945968484851
28.20000000000013,0.57051956571949
28.300000000000132,0.5704714667761558
28.400000000000134,0.5620151062269618
28.500000000000135,0.5547644217867611
28.600000000000136,0.5548114174887422
28.700000000000138,0.5491729417269833
28.80000000000014,0.5386229748496951
28.90000000000014,0.5572849579012917
29.000000000000142,0.5586320657530661
29.100000000000144,0.5441399601340399
29.200000000000145,0.5486148710690208
29.300000000000146,0.5263720634385062
29.400000000000148,0.4960399231368941
29.50000000000015,0.4542742400486495
29.60000000000015,0.3910170503902123
29.700000000000152,0.34120692853625656
29.800000000000153,0.2948637392631208
29.900000000000155,0.23167700891191945
30.000000000000156,0.18595275113918844
30.100000000000158,0.13086205843198256
30.20000000000016,0.06588261497934501
30.30000000000016,0.042229682977211136
30.400000000000162,0.026205544576793263
30.500000000000163,0.033150663558925125
30.600000000000165,0.11412705811545458
30.700000000000166,0.16154420155899696
30.800000000000168,0.24869566079653968
30.90000000000017,0.34015674019286335
31.00000000000017,0.40490529100143524
31.100000000000172,0.484732435018661
31.200000000000173,0.532449467867375
31.300000000000175,0.5721217125836743
31.400000000000176,0.5983346224967712
31.500000000000178,0.6184514725783345
31.60000000000018,0.6250212521020025
31.70000000000018,0.6338005713731001
31.800000000000182,0.628405031163756
31.900000000000183,0.6341881038552413
32.000000000000185,0.6252769483509698
32.100000000000186,0.6315330659869149
32.20000000000019,0.6333884430763441
32.30000000000019,0.624540747441213
32.40000000000019,0.6113844355838717
32.50000000000019,0.600648479073614
32.60000000000019,0.5823875736957312
32.700000000000195,0.5944318777875979
32.800000000000196,0.5775766589942921
32.9000000000002,0.5893392085690009
33.0000000000002,0.5783779640644995
33.1000000000002,0.597997450887298
33.2000000000002,0.5835702989788417
33.3000000000002,0.5397777661352163
33.400000000000205,0.5110709467955568
33.500000000000206,0.4496257850352119
33.60000000000021,0.3916554115653894
33.70000000000021,0.2887904040628519
33.80000000000021,0.24347459941067556
33.90000000000021,0.2051400083605946
34.00000000000021,0.12004500021183206
34.100000000000215,0.07843907788661651
34.200000000000216,-0.011404909186425696
34.30000000000022,-0.0014438559286760744
34.40000000000022,0.002786197002389735
34.50000000000022,0.026680111927829722
34.60000000000022,0.10732255519666041
34.70000000000022,0.1880870536464122
34.800000000000225,0.27678575578267695
34.900000000000226,0.3637789547258726
35.00000000000023,0.46077287709002324
35.10000000000023,0.5232697549021815
35.20000000000023,0.5679616690156948
35.30000000000023,0.6125455535963649
35.40000000000023,0.6305200527398566
35.500000000000234,0.642754415868309
35.600000000000236,0.6477820484137987
35.70000000000024,0.6519857174507279
35.80000000000024,0.6467726654815492
35.90000000000024,0.644734130332508
36.00000000000024,0.6384411453531313
36.10000000000024,0.6381508338640435
36.200000000000244,0.6340434234157538
36.300000000000246,0.6180616403633447
36.40000000000025,0.60274999122961
36.50000000000025,0.5885401526303032
36.60000000000025,0.573467602993596
36.70000000000025,0.55928617784274
36.80000000000025,0.556015332722531
36.900000000000254,0.5403160509408534
37.000000000000256,0.549692623068442
37.10000000000026,0.5433081847973527
37.20000000000026,0.5422947650778162
37.30000000000026,0.5137469374165209
37.40000000000026,0.4656779917212827
37.50000000000026,0.42292722649071035
37.600000000000264,0.3531409151905488
37.700000000000266,0.28289342408928025
37.80000000000027,0.23182925145666744
37.90000000000027,0.16642478368639374
38.00000000000027,0.1015854485487666
38.10000000000027,0.06786237120514771
38.20000000000027,-0.016311968963125367
38.300000000000274,-0.0032325250308383874
38.400000000000276,-0.025996988604100758
38.50000000000028,2.0506822838185085E-4
38.60000000000028,0.10044141034461024
38.70000000000028,0.17657813671226552
38.80000000000028,0.26240046029874076
38.90000000000028,0.3582223332288441
39.000000000000284,0.44243887193518955
39.100000000000286,0.5068501914267993
39.20000000000029,0.5576906277065956
39.30000000000029,0.6033115488829351
39.40000000000029,0.6245168192871478
39.50000000000029,0.6419666520429463
39.60000000000029,0.653470785537532
39.700000000000294,0.6530423637296868
39.800000000000296,0.6558051468110688
39.9000000000003,0.6531631885982832
40.0000000000003,0.649094598374074
40.1000000000003,0.6415391080067883
40.2000000000003,0.6350177091390471
40.3000000000003,0.6297932420229004
40.400000000000304,0.5993530593268466
40.500000000000306,0.5840801985293161
40.60000000000031,0.5611440815547766
40.70000000000031,0.5415876979025551
40.80000000000031,0.5454260806570483
40.90000000000031,0.5227213602269066
41.00000000000031,0.5255957000298727
41.100000000000314,0.5487557963974883
41.200000000000315,0.5327521021784944
41.30000000000032,0.5081621946252882
41.40000000000032,0.4840019756472219
41.50000000000032,0.42118205071424647
41.60000000000032,0.3756208696223053
41.70000000000032,0.2921749965049371
41.800000000000324,0.21110376308220744
41.900000000000325,0.19449027208728917
42.00000000000033,0.11694318273453663
42.10000000000033,0.05637167991148155
42.20000000000033,0.020104437202442815
42.30000000000033,-0.021341883689045604
42.40000000000033,-0.008303775975669222
42.500000000000334,0.008312435048758546
42.600000000000335,0.07455704661277246
42.70000000000034,0.14739425377377496
42.80000000000034,0.2545040418628226
42.90000000000034,0.32638133884218873
43.00000000000034,0.42143511874393924
43.10000000000034,0.4944639287743477
43.200000000000344,0.550496927859665
43.300000000000345,0.5999166306693202
43.40000000000035,0.6209866435871744
43.50000000000035,0.6403322646821411
43.60000000000035,0.6438715273610761
43.70000000000035,0.6478956545799288
43.80000000000035,0.651685365283546
43.900000000000354,0.6483426861200731
44.000000000000355,0.6469211119677037
44.10000000000036,0.6376455682371146
44.20000000000036,0.6324169688210192
44.30000000000036,0.61833583835547
44.40000000000036,0.611175198328608
44.50000000000036,0.5906235809765857
44.600000000000364,0.5776467251514451
44.700000000000365,0.5489245168872829
44.80000000000037,0.5311545381685667
44.90000000000037,0.5255964838650835
45.00000000000037,0.5363756941874578
45.10000000000037,0.5264583199455067
45.20000000000037,0.5174474500860607
45.300000000000374,0.520421528932147
45.400000000000375,0.49623801676642854
45.50000000000038,0.43854497775914625
45.60000000000038,0.39561199245606593
45.70000000000038,0.330049839601719
45.80000000000038,0.2455592352687903
45.90000000000038,0.22257699176661572
46.000000000000384,0.15656321120179725
46.100000000000385,0.09574750257122008
46.20000000000039,0.03812009900983943
46.30000000000039,0.0028151104695567294
46.40000000000039,-0.0336826865427977
46.50000000000039,0.01746895531999511
46.60000000000039,0.052469638310682
46.700000000000394,0.1311304596662077
46.800000000000395,0.21248236360108863
46.9000000000004,0.3099503164150938
47.0000000000004,0.40588759549837095
47.1000000000004,0.4898314116642527
47.2000000000004,0.5316858257340676
47.3000000000004,0.5817621808159583
47.400000000000404,0.6114722559524783
47.500000000000405,0.6354611155245501
47.600000000000406,0.6513463665278886
47.70000000000041,0.6574109087929957
47.80000000000041,0.6583856546552529
47.90000000000041,0.6549758660323788
48.00000000000041,0.652748091318704
48.10000000000041,0.6432705485284436
48.200000000000415,0.6433110992564997
48.300000000000416,0.6330487543031084
48.40000000000042,0.6187053143326197
48.50000000000042,0.6009991661428975
48.60000000000042,0.5833669249191729
48.70000000000042,0.5605664320531756
48.80000000000042,0.5556350035328281
48.900000000000425,0.5402537666035795
49.000000000000426,0.5456676366060269
49.10000000000043,0.5382919916406155
49.20000000000043,0.5642711343121584
49.30000000000043,0.5364173467411413
49.40000000000043,0.5088442623950634
