"Time","Downstream Drag Monitor: Downstream Drag Monitor (N)"
49.50000000000043,0.47068580287012485
49.600000000000435,0.4197030032217025
49.700000000000436,0.3426252995110359
49.80000000000044,0.2780405867985945
49.90000000000044,0.2109900150647585
50.00000000000044,0.1626894827809717
50.10000000000044,0.10235080764738806
50.20000000000044,0.04689546338178442
50.300000000000445,-0.017521678649395574
50.400000000000446,-0.020444103925559256
50.50000000000045,-0.005561178558102325
50.60000000000045,0.028396092800838713
50.70000000000045,0.10917565730606373
50.80000000000045,0.19440737782226297
50.90000000000045,0.2826844686111343
51.000000000000455,0.3705640553779783
51.100000000000456,0.4582723652257417
51.20000000000046,0.5217109862396968
51.30000000000046,0.5703478894663332
51.40000000000046,0.6138226938972609
51.50000000000046,0.6301619668456117
51.60000000000046,0.6431195448225663
51.700000000000465,0.6529500575128342
51.800000000000466,0.6499007430118732
51.90000000000047,0.6527836687534964
52.00000000000047,0.6437423346286395
52.10000000000047,0.6366239244534386
52.20000000000047,0.6365981385817223
52.30000000000047,0.627770115240849
52.400000000000475,0.6134162578022033
52.500000000000476,0.6021117013378596
52.60000000000048,0.57210879061631
52.70000000000048,0.554912733898466
52.80000000000048,0.5408571754633489
52.90000000000048,0.5248290882482872
53.00000000000048,0.5388567100509372
53.100000000000485,0.5375493556671358
53.200000000000486,0.5196890445236448
53.30000000000049,0.514573943480787
53.40000000000049,0.49859221071330123
53.50000000000049,0.46624763582653844
53.60000000000049,0.4095067104509138
53.70000000000049,0.35288740668317015
53.800000000000495,0.28166479505238645
53.900000000000496,0.2334107149045936
54.0000000000005,0.17448849525614163
54.1000000000005,0.1356788743297598
54.2000000000005,0.0668699095174397
54.3000000000005,-0.0030120594429695544
54.4000000000005,-0.01564239397751397
54.500000000000504,-0.01156985075016944
54.600000000000506,-0.010134651999675622
54.70000000000051,0.0927301496477369
54.80000000000051,0.15000350737678805
54.90000000000051,0.24980515028742922
55.00000000000051,0.3433118465660264
55.10000000000051,0.42738446554172194
55.200000000000514,0.4951284886337941
55.300000000000516,0.5546640628242071
55.40000000000052,0.5927525146187808
55.50000000000052,0.6177549654992857
55.60000000000052,0.6410485030545571
55.70000000000052,0.6484618083228931
55.80000000000052,0.6518227882046677
55.900000000000524,0.6568992563123842
56.000000000000526,0.6507935282494715
56.10000000000053,0.653876812225354
56.20000000000053,0.6406502972178079
56.30000000000053,0.638763631653498
56.40000000000053,0.6231264419987123
56.50000000000053,0.6129073553046157
56.600000000000534,0.581713265968712
56.700000000000536,0.572180102533797
56.80000000000054,0.5426539436023728
56.90000000000054,0.5462815548819996
57.00000000000054,0.5548967143760483
57.10000000000054,0.5360879593019452
57.20000000000054,0.5360050455149088
57.300000000000544,0.5528980830407328
57.400000000000546,0.5210121033298538
57.50000000000055,0.4860870191663738
57.60000000000055,0.4563548417628186
57.70000000000055,0.3708494543087029
57.80000000000055,0.32896753789606376
57.90000000000055,0.24595789518950506
58.000000000000554,0.18541528759858134
58.100000000000556,0.15217340600231238
58.20000000000056,0.08527713559382902
58.30000000000056,0.029041468719573724
58.40000000000056,-0.016545335635780395
58.50000000000056,-0.016936775343413233
58.60000000000056,0.014130478382701584
58.700000000000564,0.0492731234348026
58.800000000000566,0.132341614248378
58.90000000000057,0.2326979286074214
59.00000000000057,0.2999663038940616
59.10000000000057,0.4036380776024704
59.20000000000057,0.47738980321235125
59.30000000000057,0.5365833373606956
59.400000000000574,0.5815639549444647
59.500000000000576,0.6171969606944522
59.60000000000058,0.6334633162834161
59.70000000000058,0.6447215640287653
59.80000000000058,0.6479312289984615
59.90000000000058,0.6515209154106147
60.00000000000058,0.6491438850494876
60.100000000000584,0.6456260491167011
60.200000000000585,0.638695734779951
60.30000000000059,0.6356530210221462
60.40000000000059,0.6333313393806792
60.50000000000059,0.6141631733137529
60.60000000000059,0.5916860232282326
60.70000000000059,0.5790021776921647
60.800000000000594,0.5582554284938571
60.900000000000595,0.5388612346858626
61.0000000000006,0.532884327252377
61.1000000000006,0.5295678261515508
61.2000000000006,0.5312476340644697
61.3000000000006,0.5313416349657438
61.4000000000006,0.5243029254049902
61.500000000000604,0.4854162002210094
61.600000000000605,0.46169401473469546
61.70000000000061,0.405607562234646
61.80000000000061,0.350175370630837
61.90000000000061,0.2752201982803434
62.00000000000061,0.21928970393690927
62.10000000000061,0.16549723441096684
62.200000000000614,0.10991755487605082
62.300000000000615,0.0678563530251105
62.40000000000062,-0.009688683486489262
62.50000000000062,-0.023426235341756946
62.60000000000062,0.004514856273587081
62.70000000000062,0.03372434648697064
62.80000000000062,0.09966495822815924
62.900000000000624,0.19529659586580606
63.000000000000625,0.2820232171587181
63.10000000000063,0.3795416939475181
63.20000000000063,0.45725076327126907
63.30000000000063,0.5215625436596447
63.40000000000063,0.5677072169110348
63.50000000000063,0.6045392805450681
63.600000000000634,0.6312560777486032
63.700000000000635,0.6452174355334518
63.80000000000064,0.6567285788609543
63.90000000000064,0.6560947494929646
64.00000000000064,0.6569257991856088
64.10000000000063,0.655338396045169
64.20000000000063,0.6494402646877943
64.30000000000062,0.6422273356545558
64.40000000000062,0.6416920979199572
64.50000000000061,0.6177242187598488
64.6000000000006,0.6136046202940959
64.7000000000006,0.5769784358867087
64.8000000000006,0.5686138296071509
64.90000000000059,0.553518635658309
65.00000000000058,0.5411974042144747
65.10000000000058,0.548657841316243
65.20000000000057,0.5379342390973882
65.30000000000057,0.5452683056088006
65.40000000000056,0.5450313095397126
65.50000000000055,0.5100601527761948
65.60000000000055,0.49030111774742685
65.70000000000054,0.4173738027938933
65.80000000000054,0.3587869538239076
65.90000000000053,0.3142653265373444
66.00000000000053,0.22768085826787565
66.10000000000052,0.16124034233603263
66.20000000000051,0.1389864738165363
66.30000000000051,0.05734740597978217
66.4000000000005,0.018969486790073792
66.5000000000005,-0.023306979719374486
66.60000000000049,-9.564879225591669E-4
66.70000000000049,0.01844351996867554
66.80000000000048,0.06782876462547444
66.90000000000047,0.1620285123833719
67.00000000000047,0.25319417376573833
67.10000000000046,0.35457275562160284
67.20000000000046,0.41989202938675585
67.30000000000045,0.5072029897725033
67.40000000000045,0.5531600083585293
67.50000000000044,0.6018263383347693
67.60000000000043,0.6228379658206759
67.70000000000043,0.6376643061937634
67.80000000000042,0.647618833902649
67.90000000000042,0.6486230060638069
68.00000000000041,0.6492411159635177
68.1000000000004,0.6547341311694033
68.2000000000004,0.6417843550238765
68.3000000000004,0.6370909180205213
68.40000000000039,0.6306589802435474
68.50000000000038,0.6184320870810067
68.60000000000038,0.6004602618634097
68.70000000000037,0.581855192192568
68.80000000000037,0.5583365964639245
68.90000000000036,0.5550219943299152
69.00000000000036,0.5255187474087302
69.10000000000035,0.5284284040614775
69.20000000000034,0.5299412342250404
69.30000000000034,0.5191150023053217
69.40000000000033,0.5299760254176753
69.50000000000033,0.5031977050513318
69.60000000000032,0.4735137670925244
69.70000000000032,0.4420445732370939
69.80000000000031,0.36938177265151423
69.9000000000003,0.3143685509112988
70.0000000000003,0.24276166734912966
70.10000000000029,0.19053766663366875
70.20000000000029,0.15500159324702334
70.30000000000028,0.08244536792672214
70.40000000000028,0.03952403807271949
70.50000000000027,-0.005042092171351355
70.60000000000026,-0.02081732527144529
70.70000000000026,-0.017278927663664862
70.80000000000025,0.04981808886216603
70.90000000000025,0.1399160068778721
71.00000000000024,0.20477647151911402
71.10000000000024,0.30488198477440726
71.20000000000023,0.40050761263463064
71.30000000000022,0.4836470312864299
71.40000000000022,0.527928746062891
71.50000000000021,0.5734511316550407
71.60000000000021,0.6110341063498373
71.7000000000002,0.6332418700796512
71.8000000000002,0.6471129528667378
71.90000000000019,0.6536798002012628
72.00000000000018,0.6565067734170574
72.10000000000018,0.6521758050226321
72.20000000000017,0.6509742838335796
72.30000000000017,0.643944953523964
72.40000000000016,0.6435767713437431
72.50000000000016,0.6303882650107012
72.60000000000015,0.6175322777781485
72.70000000000014,0.598577255683867
72.80000000000014,0.5781974577564232
72.90000000000013,0.5494883712145384
73.00000000000013,0.5505481522247164
73.10000000000012,0.5513395410206242
73.20000000000012,0.5346227152728558
73.30000000000011,0.5373489790127088
73.4000000000001,0.5570325784036398
73.5000000000001,0.5348686497860562
73.6000000000001,0.500115198615167
73.70000000000009,0.47053563493871764
73.80000000000008,0.41271010224475985
73.90000000000008,0.3506116086887375
74.00000000000007,0.2651269915186838
74.10000000000007,0.2213764240987007
74.20000000000006,0.17342465487884723
74.30000000000005,0.09999860388799053
74.40000000000005,0.06354964649734904
74.50000000000004,-0.01853390872443776
74.60000000000004,-0.012182480356497261
74.70000000000003,0.0035401741862795856
74.80000000000003,0.011894130565372377
74.90000000000002,0.10877983306957877
75.00000000000001,0.1887950001640311
75.10000000000001,0.27299272258786356
75.2,0.3615768501888791
75.3,0.4555994856632491
75.39999999999999,0.5172601711775372
75.49999999999999,0.5660061288036099
75.59999999999998,0.609536985737768
75.69999999999997,0.6275042975986177
75.79999999999997,0.6388154120452857
75.89999999999996,0.6510536089560436
75.99999999999996,0.6505218005376501
76.09999999999995,0.6499281083805502
76.19999999999995,0.6443055506505083
76.29999999999994,0.6371577522349482
76.39999999999993,0.6351332396757389
76.49999999999993,0.6246077388303631
76.59999999999992,0.6168601471108994
76.69999999999992,0.6045751572468071
76.79999999999991,0.5860676031731383
76.8999999999999,0.5699899690889504
76.9999999999999,0.5424780037482128
77.0999999999999,0.5189241712150247
77.19999999999989,0.5362631113309223
77.29999999999988,0.5395282007778472
77.39999999999988,0.5239667445734016
77.49999999999987,0.5256647443527367
77.59999999999987,0.5055816715383306
77.69999999999986,0.4681022457238406
77.79999999999986,0.41824964077800564
77.89999999999985,0.36526891632729935
77.99999999999984,0.30757295081735686
78.09999999999984,0.23540598011818417
78.19999999999983,0.18398647723385889
78.29999999999983,0.13004485572067426
78.39999999999982,0.07847764859918452
78.49999999999982,0.012154022281689339
78.59999999999981,-0.009383760538460365
78.6999999999998,-0.029484523492188358
78.7999999999998,0.013541332040640078
78.89999999999979,0.0793573642165475
78.99999999999979,0.14952850588387268
79.09999999999978,0.24505022908986543
79.19999999999978,0.3417599829180372
79.29999999999977,0.4295266752010623
79.39999999999976,0.4945955637281832
79.49999999999976,0.553886107104779
79.59999999999975,0.5936707771189857
79.69999999999975,0.6201344953667546
79.79999999999974,0.6422966909754142
79.89999999999974,0.6468406108312561
79.99999999999973,0.6540351345753064
80.09999999999972,0.6622102864350023
80.19999999999972,0.6533700420707635
80.29999999999971,0.6507617473429641
80.39999999999971,0.6417314378088164
80.4999999999997,0.6387830961943565
80.5999999999997,0.623680387917538
80.69999999999969,0.6128524189364976
80.79999999999968,0.5974326514875958
80.89999999999968,0.5677110668812133
80.99999999999967,0.5484907793963913
81.09999999999967,0.5523179542673472
81.19999999999966,0.5506220196327251
81.29999999999966,0.5386232203973924
81.39999999999965,0.5440979880178681
81.49999999999964,0.550843311157529
81.59999999999964,0.5253726344588141
81.69999999999963,0.4860342394106875
81.79999999999963,0.4629749952053615
81.89999999999962,0.3841397542527481
81.99999999999962,0.3373354522061444
82.09999999999961,0.24014086033396553
82.1999999999996,0.1925899554670033
82.2999999999996,0.14516075161323183
82.3999999999996,0.0879020330091557
82.49999999999959,0.023677877006280608
82.59999999999958,-9.549979424316735E-4
82.69999999999958,-0.01898823635866022
82.79999999999957,0.0011621423104543477
82.89999999999957,0.0521064718281485
82.99999999999956,0.12890692757298222
83.09999999999955,0.22922183093628157
83.19999999999955,0.30118452524267236
83.29999999999954,0.4003163309061352
83.39999999999954,0.47595492304078985
83.49999999999953,0.5355570031450643
83.59999999999953,0.5821651152011968
83.69999999999952,0.6180400440874702
83.79999999999951,0.6346478293790726
83.89999999999951,0.6435427693031802
83.9999999999995,0.6512719119982645
84.0999999999995,0.6507757614780988
84.19999999999949,0.6507258929934949
84.29999999999949,0.6461010698722366
84.39999999999948,0.6394610367794868
84.49999999999947,0.6334706387574113
84.59999999999947,0.6307452548677702
84.69999999999946,0.6080496231720137
84.79999999999946,0.5895950714266471
84.89999999999945,0.5717317270185776
84.99999999999945,0.5592699210416235
85.09999999999944,0.529705890499336
85.19999999999943,0.536462273828422
85.29999999999943,0.5277989910168306
85.39999999999942,0.5258440062442772
85.49999999999942,0.5334232304796626
85.59999999999941,0.5174653384344129
85.6999999999994,0.4850991701553534
85.7999999999994,0.46519322133764435
85.8999999999994,0.3908254862599805
85.99999999999939,0.3398204512828951
86.09999999999938,0.27305718371585563
86.19999999999938,0.22436578850141253
86.29999999999937,0.1618253772959719
86.39999999999937,0.10908038560385618
86.49999999999936,0.052902754021831276
86.59999999999935,0.00770244680793886
86.69999999999935,-0.016837225921521887
86.79999999999934,-0.011930819150825549
86.89999999999934,0.025321815187893615
86.99999999999933,0.10415511900817073
87.09999999999933,0.1873768025187949
87.19999999999932,0.2634515085127296
87.29999999999932,0.3751406089184748
87.39999999999931,0.433652932338053
87.4999999999993,0.5242201195036565
87.5999999999993,0.5630971121317266
87.69999999999929,0.6022807362400536
87.79999999999929,0.6257295537916991
87.89999999999928,0.6429440207686374
87.99999999999928,0.6505425433905959
88.09999999999927,0.6531214732475367
88.19999999999926,0.655095994948495
88.29999999999926,0.653234971300467
88.39999999999925,0.6468113538917397
88.49999999999925,0.6430401638625846
88.59999999999924,0.6386843789899901
88.69999999999924,0.6289447628403181
88.79999999999923,0.6079354419469134
88.89999999999922,0.5893707254254039
88.99999999999922,0.5625234232990463
89.09999999999921,0.550642809045355
89.1999999999992,0.5441236408783734
89.2999999999992,0.5418772157838434
89.3999999999992,0.5329925617589136
89.49999999999919,0.5630601521215998
89.59999999999918,0.5373216784259127
89.69999999999918,0.5150440798417821
89.79999999999917,0.49496102167230493
89.89999999999917,0.4294272919451659
89.99999999999916,0.380086508604146
90.09999999999916,0.3009749908003218
90.19999999999915,0.22050839259541433
90.29999999999914,0.19792923180534588
90.39999999999914,0.13353675651330718
90.49999999999913,0.058277399648877806
90.59999999999913,0.02024654055588076
90.69999999999912,-0.017570177526616746
90.79999999999912,-0.004167488088961814
90.89999999999911,0.013366258859465907
90.9999999999991,0.073850384997075
91.0999999999991,0.15174056546052553
91.1999999999991,0.2543798224703238
91.29999999999909,0.3292743885284374
91.39999999999908,0.4232633184055625
91.49999999999908,0.49281377954943617
91.59999999999907,0.5545146893254502
91.69999999999906,0.5971240644645066
91.79999999999906,0.6205094276711651
91.89999999999905,0.6375183017441288
91.99999999999905,0.6442017714254663
92.09999999999904,0.648704130606025
92.19999999999904,0.6535756738157034
92.29999999999903,0.6521601112698104
92.39999999999903,0.6423493647086794
92.49999999999902,0.6339238645409144
92.59999999999901,0.630485382633741
92.69999999999901,0.6184585869568965
92.799999999999,0.6083250365947234
92.899999999999,0.5806355148386039
92.99999999999899,0.5655780669971978
93.09999999999899,0.54629826477227
93.19999999999898,0.5278096249541042
93.29999999999897,0.5267041572970514
93.39999999999897,0.5309927602507355
93.49999999999896,0.5243188567742844
93.59999999999896,0.5166411645900804
93.69999999999895,0.5251218032241483
93.79999999999895,0.4833166596255265
93.89999999999894,0.4332583256516324
93.99999999999893,0.39185728468746656
94.09999999999893,0.3216703757968615
94.19999999999892,0.24422842434605874
94.29999999999892,0.2130144041192639
94.39999999999891,0.149355765897641
94.4999999999989,0.0786448261143903
94.5999999999989,0.04355558121772791
94.6999999999989,-0.01615834748358111
94.79999999999889,-0.02369463608462677
94.89999999999888,0.008629774538760501
94.99999999999888,0.0300090543275796
95.09999999999887,0.13097818979395887
95.19999999999887,0.20316480544165996
95.29999999999886,0.2911302102119451
95.39999999999885,0.3969409764784404
95.49999999999885,0.4724087831404346
95.59999999999884,0.5281829609642127
95.69999999999884,0.5717169815739609
95.79999999999883,0.609521678207395
95.89999999999883,0.632445752645389
95.99999999999882,0.6486957881234282
96.09999999999881,0.6551636190077897
96.19999999999881,0.6551602872958207
96.2999999999988,0.656479140374867
96.3999999999988,0.6513500451232511
96.49999999999879,0.6494230643240515
96.59999999999879,0.6400633147718519
96.69999999999878,0.6293691560429823
96.79999999999878,0.6211591841513787
96.89999999999877,0.6045268584701007
96.99999999999876,0.5771829284174361
97.09999999999876,0.5523940784267561
97.19999999999875,0.54935123108324
97.29999999999875,0.5409611997698399
97.39999999999874,0.5345762446638158
97.49999999999874,0.5264911802690144
97.59999999999873,0.5438897611081119
97.69999999999872,0.5258974504300171
97.79999999999872,0.5114417948591203
97.89999999999871,0.4763949842159903
97.9999999999987,0.412623168825755
98.0999999999987,0.34855705272923104
98.1999999999987,0.27829673240346714
98.29999999999869,0.21361408991510086
98.39999999999868,0.16771391784718226
98.49999999999868,0.13315105639815245
98.59999999999867,0.04112955450669435
98.69999999999867,-6.18923230186974E-4
98.79999999999866,-0.010070638032474304
98.89999999999866,0.008979431073104838
98.99999999999865,0.008301607834489473
99.09999999999864,0.10225238390526634
99.19999999999864,0.17886646633802555
99.29999999999863,0.2721451985375485
99.39999999999863,0.3624091302706627
99.49999999999862,0.44543501279368186
99.59999999999862,0.5125925702904247
99.69999999999861,0.5611596565270985
99.7999999999986,0.6077908311601581
99.8999999999986,0.6270645558993393
99.9999999999986,0.6385856480855556
